ground_truth,prediction,generated_text
deer,deer,Deer
deer,deer,Deer
truck,unknown,train
airplane,unknown,bridge
cat,cat,cat
truck,unknown,The answer is conveyor belt
bird,bird,bird
horse,horse,horse
automobile,unknown,bus
deer,unknown,leopard
cat,unknown,possum
bird,bird,bird
bird,unknown,bear
frog,frog,frog
frog,frog,frog
automobile,automobile,automobile
horse,unknown,fox
ship,ship,ship
deer,unknown,bear
frog,unknown,leopard
cat,unknown,The answer is otter
frog,frog,frog
ship,ship,ship
truck,unknown,train
cat,unknown,The answer is lizard
automobile,automobile,automobile
frog,unknown,hamster
airplane,airplane,airplane
bird,unknown,camel
deer,deer,The answer is deer
truck,unknown,bus
horse,horse,horse
deer,unknown,The answer is elk
cat,dog,The answer is dog
airplane,unknown,The answer is dolphin
dog,dog,dog
truck,unknown,bus
dog,dog,Dog
frog,unknown,The answer is squirrel
automobile,unknown,bus
deer,deer,Deer
dog,cat,cat
frog,frog,frog
automobile,unknown,bus
frog,frog,frog
airplane,airplane,airplane
horse,horse,horse
automobile,unknown,bus
cat,cat,cat
truck,unknown,bus
horse,unknown,camel
bird,unknown,Emu
deer,unknown,The answer is moose
dog,dog,dog
truck,unknown,train
automobile,automobile,automobile
truck,unknown,bus
horse,horse,horse
frog,frog,The answer is frog
airplane,airplane,airplane
bird,bird,bird
truck,unknown,tractor
bird,bird,bird
deer,deer,Deer
horse,horse,horse
truck,unknown,bus
airplane,airplane,The answer is airplane
deer,bird,bird
horse,horse,horse
dog,dog,dog
frog,unknown,Lizard
frog,frog,frog
horse,unknown,kangaroo
ship,ship,ship
truck,unknown,train
horse,horse,horse
ship,ship,ship
bird,unknown,The answer is otter
airplane,unknown,seal
cat,unknown,wolf
frog,unknown,lizard
deer,bird,bird
cat,unknown,possum
deer,deer,Deer
airplane,airplane,airplane
airplane,airplane,airplane
bird,unknown,The answer is ermine
automobile,automobile,automobile
frog,frog,frog
automobile,unknown,bus
cat,unknown,rabbit
dog,dog,dog
dog,unknown,bear
ship,unknown,bus
horse,horse,horse
deer,unknown,The answer is Kangaroo
frog,unknown,The answer is snake
bird,bird,bird
frog,unknown,Lizard
airplane,unknown,train
bird,bird,bird
horse,unknown,fox
airplane,airplane,airplane
cat,unknown,The answer is ferret
automobile,unknown,bus
truck,unknown,The answer is tray
ship,ship,ship
horse,horse,The answer is horse
airplane,unknown,seal
ship,ship,ship
truck,unknown,train
cat,unknown,Raccoon
frog,frog,frog
airplane,airplane,airplane
frog,frog,frog
airplane,unknown,lizard
dog,unknown,chihuahua
frog,unknown,The answer is otter
dog,dog,dog
truck,unknown,bus
airplane,unknown,seal
ship,unknown,The answer is boat
truck,unknown,bus
frog,frog,frog
ship,ship,ship
truck,unknown,bus
horse,horse,horse
truck,unknown,train
automobile,unknown,bus
horse,horse,horse
airplane,airplane,airplane
ship,ship,ship
automobile,unknown,bus
automobile,unknown,bus
airplane,bird,The answer is bird
horse,horse,horse
cat,unknown,lizard
bird,bird,bird
truck,unknown,train
automobile,automobile,automobile
bird,bird,bird
bird,unknown,The answer is shrew
horse,horse,The answer is horse
airplane,airplane,airplane
cat,unknown,hamster
dog,dog,dog
truck,unknown,bus
dog,unknown,The answer is lemur
deer,unknown,The answer is beaver
truck,unknown,bus
deer,deer,Deer
cat,unknown,wolf
deer,deer,Deer
ship,unknown,lizard
deer,unknown,bear
deer,deer,Deer
dog,dog,Dog
ship,ship,ship
horse,bird,bird
ship,ship,ship
dog,unknown,bear
truck,unknown,bus
automobile,unknown,train
deer,unknown,kangaroo
cat,unknown,wolf
truck,unknown,bus
bird,unknown,Ostrich
airplane,airplane,airplane
bird,bird,bird
airplane,unknown,The answer is mushroom
airplane,airplane,airplane
cat,dog,dog
ship,ship,ship
ship,ship,ship
ship,unknown,bus
cat,cat,cat
bird,bird,bird
airplane,unknown,whale
airplane,airplane,airplane
ship,unknown,space shuttle
bird,bird,The answer is bird
airplane,unknown,seal
automobile,automobile,automobile
truck,unknown,bus
ship,ship,ship
automobile,unknown,bus
ship,unknown,Otter
horse,horse,horse
deer,deer,Deer
airplane,unknown,train
horse,unknown,Lion
frog,frog,frog
airplane,airplane,airplane
airplane,airplane,airplane
dog,unknown,hamster
automobile,unknown,bus
horse,horse,horse
bird,bird,bird
truck,unknown,train
truck,unknown,train
dog,dog,dog
frog,unknown,bee
airplane,airplane,airplane
deer,unknown,bear
ship,unknown,hamster
bird,bird,bird
dog,dog,dog
bird,bird,The answer is bird
bird,unknown,Ostrich
bird,bird,The answer is bird
cat,cat,cat
bird,bird,The answer is bird
dog,unknown,skunk
deer,deer,Deer
frog,unknown,crocodile
airplane,airplane,airplane
automobile,automobile,automobile
truck,unknown,train
automobile,unknown,bus
deer,unknown,seal
truck,unknown,bus
frog,unknown,bear
deer,deer,The answer is deer
horse,horse,horse
ship,ship,ship
truck,unknown,tractor
ship,ship,ship
cat,unknown,The answer is otter
bird,bird,bird
cat,cat,cat
airplane,airplane,The answer is airplane
cat,unknown,The answer is mushroom
truck,unknown,bus
cat,unknown,The answer is lizard
deer,deer,Deer
automobile,unknown,bus
ship,airplane,airplane
automobile,unknown,bus
truck,unknown,tractor
bird,bird,bird
deer,deer,Deer
horse,horse,The answer is horse
automobile,unknown,bus
ship,ship,ship
dog,unknown,The answer is fox
ship,ship,ship
truck,unknown,train
airplane,airplane,airplane
ship,ship,ship
deer,unknown,The answer is moose
automobile,automobile,automobile
cat,unknown,elephant
horse,horse,horse
ship,ship,ship
frog,unknown,hamster
frog,frog,frog
ship,ship,ship
automobile,unknown,bus
automobile,unknown,bus
bird,bird,bird
horse,unknown,camel
ship,ship,ship
deer,unknown,antelope
ship,ship,ship
automobile,unknown,bus
frog,frog,frog
cat,cat,cat
bird,bird,bird
cat,unknown,hamster
cat,unknown,hamster
ship,ship,ship
deer,horse,The answer is horse
ship,ship,ship
cat,unknown,cockroach
bird,bird,bird
dog,unknown,hamster
bird,bird,bird
cat,unknown,Lion
automobile,unknown,bus
bird,bird,bird
dog,unknown,chimpanzee
frog,unknown,possum
ship,ship,ship
horse,horse,horse
airplane,airplane,airplane
dog,dog,The answer is dog
automobile,unknown,bus
airplane,airplane,airplane
bird,bird,bird
deer,unknown,The answer is wolf
airplane,airplane,airplane
frog,frog,frog
dog,dog,dog
deer,deer,Deer
bird,bird,bird
airplane,unknown,Lizard
airplane,unknown,train
automobile,unknown,bus
airplane,unknown,whale
ship,ship,The answer is ship
ship,ship,ship
dog,dog,dog
truck,unknown,bus
horse,horse,horse
horse,horse,horse
cat,cat,cat
ship,ship,ship
frog,frog,frog
truck,unknown,bus
horse,horse,horse
airplane,unknown,rocket
frog,unknown,The answer is squirrel
deer,deer,Deer
airplane,bird,bird
horse,unknown,cattle
cat,unknown,Otter
truck,unknown,train
deer,deer,Deer
airplane,airplane,airplane
cat,unknown,hamster
cat,unknown,wolf
dog,dog,dog
bird,unknown,The answer is squirrel
dog,dog,dog
truck,unknown,bus
bird,bird,bird
automobile,unknown,bus
frog,frog,frog
cat,unknown,Otter
truck,unknown,bus
horse,horse,horse
horse,horse,horse
automobile,unknown,bus
bird,bird,bird
automobile,unknown,bus
bird,bird,bird
ship,ship,ship
truck,unknown,bus
deer,deer,Deer
horse,bird,bird
deer,deer,Deer
bird,bird,bird
horse,horse,horse
cat,unknown,mouse
automobile,automobile,automobile
cat,cat,cat
truck,unknown,bus
frog,frog,frog
ship,unknown,The answer is hot tub
automobile,unknown,crocodile
ship,ship,ship
cat,dog,dog
ship,ship,ship
automobile,automobile,automobile
dog,unknown,pug
cat,unknown,wolf
deer,deer,Deer
ship,ship,ship
truck,unknown,bus
cat,unknown,squirrel
cat,unknown,The answer is squirrel
dog,dog,The answer is dog
ship,ship,ship
airplane,airplane,airplane
bird,unknown,seal
ship,ship,ship
airplane,airplane,The answer is airplane
airplane,airplane,airplane
deer,deer,Deer
deer,deer,Deer
automobile,automobile,automobile
ship,ship,ship
cat,cat,cat
bird,bird,bird
deer,unknown,The answer is skunk
bird,bird,bird
airplane,unknown,The answer is starfish
cat,unknown,wolf
cat,cat,cat
bird,unknown,seal
frog,frog,The answer is frog
cat,unknown,rabbit
frog,frog,frog
frog,frog,frog
cat,unknown,The answer is raccoon
deer,bird,The answer is bird
horse,horse,horse
bird,bird,bird
horse,horse,horse
deer,unknown,wolf
cat,unknown,wolf
ship,ship,ship
dog,dog,dog
horse,horse,horse
cat,cat,cat
cat,unknown,leopard
frog,frog,The answer is frog
airplane,airplane,airplane
frog,frog,frog
truck,unknown,tractor
airplane,airplane,airplane
ship,ship,ship
dog,dog,dog
bird,unknown,The answer is chicken
truck,unknown,bus
deer,deer,Deer
automobile,automobile,automobile
ship,ship,ship
horse,horse,horse
dog,dog,dog
horse,unknown,kangaroo
dog,unknown,Raccoon
automobile,unknown,bus
horse,unknown,cattle
cat,unknown,rabbit
bird,bird,bird
truck,unknown,train
dog,dog,dog
automobile,unknown,bus
frog,unknown,crocodile
deer,unknown,rabbit
bird,bird,bird
automobile,unknown,bus
dog,dog,dog
deer,deer,Deer
airplane,airplane,airplane
dog,unknown,fox
horse,horse,horse
deer,unknown,fox
truck,unknown,train
airplane,airplane,airplane
deer,unknown,The answer is bear
frog,unknown,leopard
horse,horse,horse
dog,unknown,rabbit
frog,unknown,beaver
cat,unknown,rabbit
bird,unknown,The answer is rabbit
bird,unknown,chimpanzee
airplane,unknown,whale
truck,unknown,bus
deer,unknown,The answer is elk
automobile,automobile,automobile
truck,unknown,train
horse,horse,horse
horse,unknown,wolf
truck,unknown,train
airplane,airplane,airplane
dog,dog,dog
truck,unknown,bus
automobile,unknown,bus
automobile,automobile,automobile
frog,unknown,crocodile
ship,ship,ship
truck,unknown,bus
bird,bird,The answer is bird
ship,ship,ship
deer,unknown,kangaroo
dog,dog,dog
automobile,unknown,bus
cat,unknown,seal
automobile,automobile,automobile
cat,unknown,rabbit
horse,horse,horse
deer,unknown,The answer is fox
deer,unknown,kangaroo
dog,dog,dog
deer,unknown,The answer is moose
frog,frog,frog
frog,frog,frog
cat,cat,cat
airplane,airplane,airplane
frog,frog,The answer is frog
horse,unknown,rabbit
horse,dog,dog
bird,bird,bird
dog,unknown,rabbit
deer,unknown,cattle
dog,bird,The answer is bird
truck,unknown,bus
automobile,unknown,bus
automobile,unknown,bus
deer,unknown,rabbit
airplane,unknown,The answer is platypus
cat,cat,cat
deer,unknown,The answer is fox
deer,deer,deer
deer,unknown,rabbit
airplane,airplane,airplane
dog,dog,dog
cat,unknown,The answer is owl
deer,deer,Deer
deer,deer,Deer
ship,ship,ship
frog,frog,frog
airplane,unknown,bee
automobile,automobile,automobile
airplane,airplane,airplane
automobile,automobile,automobile
automobile,unknown,bus
cat,cat,cat
deer,unknown,bear
bird,unknown,The answer is possum
airplane,unknown,badger
deer,unknown,kangaroo
bird,bird,bird
automobile,unknown,bus
horse,horse,horse
airplane,unknown,butterfly
ship,ship,ship
bird,bird,bird
horse,unknown,The answer is fox
airplane,airplane,airplane
cat,unknown,hamster
automobile,unknown,bus
ship,ship,ship
airplane,unknown,train
automobile,unknown,bus
ship,ship,ship
dog,dog,Dog
cat,cat,cat
frog,unknown,lizard
cat,unknown,Raccoon
frog,frog,frog
automobile,unknown,bed
truck,unknown,train
automobile,automobile,automobile
frog,unknown,seal
cat,unknown,mouse
dog,dog,The answer is dog
ship,frog,The answer is frog
truck,unknown,train
dog,dog,dog
horse,horse,horse
cat,unknown,hamster
deer,unknown,fox
dog,unknown,bear
frog,frog,frog
dog,unknown,bear
ship,ship,ship
automobile,unknown,train
dog,unknown,rabbit
horse,horse,horse
truck,unknown,bus
airplane,airplane,airplane
cat,unknown,television
horse,unknown,camel
horse,horse,horse
deer,unknown,bee
frog,frog,frog
cat,unknown,wolf
bird,bird,bird
horse,horse,horse
cat,unknown,Raccoon
dog,dog,dog
horse,unknown,cattle
automobile,automobile,automobile
bird,bird,bird
horse,horse,horse
automobile,unknown,bus
airplane,unknown,shark
dog,dog,dog
frog,unknown,crocodile
airplane,airplane,The answer is airplane
airplane,unknown,The answer is butterfly
horse,unknown,camel
deer,dog,dog
frog,unknown,turtle
deer,deer,The answer is deer
automobile,automobile,automobile
dog,unknown,rabbit
deer,deer,Deer
deer,deer,Deer
dog,unknown,ferret
cat,unknown,crocodile
deer,unknown,Otter
truck,unknown,bus
deer,deer,Deer
airplane,airplane,airplane
frog,frog,frog
ship,dog,dog
ship,unknown,The answer is boat
horse,dog,The answer is dog
deer,deer,deer
deer,unknown,The answer is Wolverine
deer,deer,Deer
bird,unknown,parrot
ship,unknown,bear
dog,unknown,Lion
dog,unknown,rabbit
airplane,bird,bird
frog,unknown,Lizard
automobile,automobile,automobile
horse,horse,horse
airplane,airplane,airplane
bird,bird,bird
frog,unknown,Lizard
cat,unknown,mouse
bird,unknown,The answer is otter
truck,unknown,bus
bird,bird,bird
automobile,automobile,automobile
cat,unknown,orchid
truck,unknown,bus
dog,unknown,bear
bird,bird,bird
deer,unknown,The answer is beetle
airplane,airplane,airplane
airplane,airplane,airplane
deer,unknown,The answer is badger
truck,unknown,bus
truck,unknown,train
truck,unknown,bus
automobile,unknown,bus
ship,ship,ship
frog,unknown,turtle
airplane,airplane,airplane
automobile,unknown,bus
truck,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
cat,dog,dog
cat,unknown,Raccoon
airplane,airplane,airplane
truck,unknown,bus
ship,ship,ship
bird,bird,bird
frog,frog,frog
horse,unknown,wolf
truck,unknown,bus
automobile,unknown,bus
deer,deer,Deer
airplane,unknown,plane
dog,unknown,bear
dog,dog,The answer is dog
automobile,automobile,automobile
airplane,unknown,The answer is crocodile
ship,ship,ship
bird,bird,bird
dog,unknown,The answer is monkey
truck,unknown,bus
dog,dog,dog
truck,unknown,bus
frog,unknown,seal
bird,unknown,duck
bird,bird,bird
bird,bird,bird
horse,bird,bird
deer,deer,Deer
bird,unknown,Ostrich
deer,unknown,fox
automobile,unknown,bus
truck,unknown,bus
horse,unknown,camel
ship,ship,The answer is ship
cat,unknown,hamster
airplane,unknown,shark
truck,unknown,bus
cat,unknown,rabbit
automobile,automobile,automobile
automobile,unknown,bus
automobile,automobile,automobile
deer,unknown,The answer is fox
ship,ship,ship
dog,dog,Dog
truck,unknown,bus
cat,unknown,bear
frog,unknown,hamster
airplane,airplane,airplane
cat,unknown,wolf
deer,deer,Deer
dog,dog,dog
truck,unknown,train
automobile,automobile,automobile
airplane,airplane,airplane
automobile,automobile,automobile
automobile,unknown,bus
truck,unknown,bus
cat,unknown,wolf
truck,unknown,train
ship,ship,ship
automobile,automobile,automobile
frog,unknown,Lizard
bird,bird,bird
frog,unknown,shrew
airplane,airplane,airplane
airplane,unknown,seal
deer,unknown,The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is The answer is
cat,unknown,kangaroo
truck,unknown,train
airplane,airplane,airplane
truck,unknown,train
deer,unknown,wolf
ship,ship,ship
frog,frog,frog
ship,ship,ship
truck,unknown,bus
frog,frog,frog
cat,unknown,The answer is rabbit
dog,dog,The answer is dog
deer,deer,deer
truck,unknown,train
automobile,automobile,automobile
horse,horse,horse
horse,horse,horse
horse,horse,horse
ship,ship,ship
cat,unknown,wolf
frog,frog,frog
horse,horse,horse
truck,unknown,train
frog,frog,frog
horse,unknown,cattle
truck,unknown,train
frog,unknown,The answer is snake
airplane,airplane,airplane
ship,ship,ship
deer,unknown,skunk
horse,horse,horse
ship,ship,ship
bird,bird,bird
cat,cat,cat
deer,deer,Deer
ship,ship,ship
bird,bird,bird
frog,frog,frog
ship,ship,ship
frog,frog,frog
frog,unknown,hamster
horse,horse,horse
dog,unknown,The answer is owl
frog,frog,frog
frog,frog,frog
dog,dog,Dog
dog,dog,dog
truck,unknown,bus
ship,ship,ship
cat,unknown,rabbit
ship,ship,ship
automobile,unknown,table
bird,bird,bird
frog,unknown,wolf
deer,unknown,porcupine
truck,unknown,bus
bird,bird,bird
cat,unknown,squirrel
deer,unknown,The answer is badger
horse,horse,horse
cat,unknown,fox
bird,unknown,skunk
deer,deer,Deer
truck,unknown,bus
automobile,unknown,bus
dog,dog,dog
bird,bird,bird
ship,ship,ship
airplane,unknown,shark
deer,deer,Deer
dog,dog,dog
bird,bird,bird
deer,deer,Deer
cat,cat,cat
automobile,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
frog,unknown,The answer is sloth
dog,dog,dog
cat,cat,cat
horse,horse,horse
bird,bird,The answer is bird
ship,ship,The answer is ship
truck,unknown,bus
cat,cat,cat
truck,unknown,bus
horse,horse,horse
truck,unknown,bus
deer,deer,Deer
airplane,unknown,butterfly
dog,dog,dog
frog,frog,frog
horse,unknown,fox
deer,unknown,beetle
frog,unknown,The answer is snake
truck,unknown,bus
truck,unknown,bus
airplane,airplane,The answer is airplane
horse,unknown,The answer is chicken
dog,unknown,bear
bird,bird,bird
airplane,unknown,rocket
airplane,unknown,seal
horse,horse,horse
frog,unknown,shrew
ship,ship,ship
cat,cat,cat
automobile,unknown,bus
frog,frog,The answer is frog
dog,unknown,seal
frog,frog,frog
bird,bird,bird
horse,unknown,cattle
ship,ship,ship
automobile,unknown,crab
truck,unknown,telephone
deer,deer,Deer
truck,unknown,bus
dog,unknown,skunk
ship,ship,ship
ship,unknown,bus
airplane,airplane,airplane
deer,horse,horse
horse,horse,horse
automobile,unknown,bus
deer,deer,Deer
bird,bird,bird
deer,deer,Deer
horse,horse,horse
cat,cat,cat
automobile,automobile,automobile
truck,unknown,bus
dog,dog,dog
horse,horse,horse
automobile,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
dog,dog,dog
automobile,unknown,bus
bird,bird,bird
cat,cat,cat
dog,unknown,ray
airplane,airplane,The answer is airplane
airplane,airplane,airplane
deer,deer,Deer
cat,unknown,hamster
cat,unknown,wolf
cat,cat,cat
dog,dog,dog
bird,bird,bird
deer,deer,Deer
horse,dog,dog
cat,unknown,possum
ship,unknown,snake
deer,unknown,The answer is elk
ship,ship,ship
deer,unknown,The answer is antelope
horse,unknown,skunk
frog,bird,The answer is bird
automobile,automobile,automobile
cat,unknown,owl
ship,ship,ship
truck,unknown,train
airplane,airplane,airplane
automobile,automobile,automobile
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
horse,unknown,cattle
truck,unknown,train
truck,unknown,bus
horse,unknown,cattle
truck,unknown,train
horse,horse,horse
bird,bird,bird
dog,dog,dog
automobile,unknown,bus
dog,dog,dog
bird,bird,bird
bird,unknown,The answer is lizard
airplane,airplane,airplane
horse,horse,horse
frog,frog,The answer is Frog
deer,deer,The answer is deer
airplane,airplane,airplane
horse,horse,horse
deer,deer,Deer
deer,deer,Deer
airplane,airplane,airplane
deer,unknown,The answer is rabbit
bird,bird,bird
automobile,automobile,automobile
airplane,unknown,crocodile
automobile,automobile,automobile
airplane,airplane,airplane
ship,unknown,bus
horse,horse,horse
deer,deer,Deer
frog,frog,The answer is frog
frog,unknown,Lizard
ship,ship,The answer is ship
automobile,automobile,automobile
frog,bird,The answer is bird
dog,unknown,bear
bird,bird,The answer is bird
bird,bird,bird
frog,unknown,wolf
deer,unknown,kangaroo
automobile,unknown,bus
ship,unknown,seal
horse,unknown,cattle
airplane,airplane,The answer is airplane
horse,horse,horse
bird,bird,bird
bird,bird,bird
dog,dog,Dog
ship,ship,ship
dog,dog,Dog
frog,frog,frog
airplane,airplane,The answer is airplane
deer,unknown,The answer is sheep
cat,unknown,Lion
dog,dog,dog
cat,unknown,hamster
cat,unknown,Raccoon
cat,unknown,The answer is carpet
truck,unknown,bus
frog,unknown,The answer is snake
horse,horse,horse
cat,dog,dog
airplane,airplane,airplane
bird,bird,bird
deer,unknown,bear
automobile,automobile,automobile
truck,unknown,train
dog,dog,dog
deer,unknown,The answer is elk
truck,unknown,bus
deer,deer,Deer
horse,unknown,bear
deer,unknown,rabbit
cat,cat,cat
bird,bird,bird
automobile,unknown,bus
horse,unknown,cattle
ship,ship,ship
truck,unknown,bus
dog,dog,dog
deer,unknown,possum
airplane,ship,ship
airplane,airplane,airplane
truck,unknown,train
airplane,airplane,airplane
ship,ship,ship
dog,unknown,hamster
bird,bird,bird
deer,deer,Deer
frog,unknown,crocodile
dog,dog,Dog
horse,horse,horse
automobile,automobile,automobile
ship,ship,ship
horse,horse,horse
ship,unknown,The answer is banana
horse,unknown,cattle
bird,bird,bird
cat,unknown,wolf
horse,unknown,bear
horse,horse,horse
deer,unknown,The answer is The	answer is The	answer is The	answer is The(answer is The(answer is The(answer is The(answer is The(answer is The(answer is
truck,unknown,train
cat,unknown,hamster
dog,dog,The answer is dog
truck,unknown,tank
bird,bird,bird
horse,dog,dog
airplane,airplane,airplane
automobile,automobile,automobile
bird,bird,bird
automobile,automobile,automobile
automobile,automobile,automobile
deer,unknown,The answer is mushroom
truck,unknown,bus
automobile,unknown,bus
frog,frog,frog
automobile,unknown,bottle
ship,unknown,whale
truck,unknown,bus
dog,unknown,fox
cat,cat,cat
automobile,automobile,automobile
ship,ship,ship
deer,deer,Deer
dog,unknown,bear
cat,unknown,The answer is wolf
dog,dog,dog
truck,unknown,bus
frog,unknown,snake
cat,cat,cat
deer,deer,Deer
deer,deer,Deer
bird,bird,bird
horse,horse,The answer is horse
ship,ship,ship
automobile,automobile,automobile
deer,deer,Deer
ship,ship,ship
airplane,unknown,helicopter
cat,unknown,wolf
cat,cat,cat
airplane,airplane,airplane
bird,bird,bird
truck,unknown,bus
frog,frog,frog
ship,ship,ship
ship,ship,ship
frog,frog,frog
airplane,bird,bird
bird,bird,bird
dog,unknown,seal
airplane,airplane,The answer is airplane
cat,cat,cat
deer,dog,dog
cat,unknown,wolf
automobile,automobile,automobile
bird,unknown,kangaroo
airplane,airplane,airplane
automobile,unknown,bus
airplane,unknown,helicopter
frog,frog,frog
ship,ship,ship
ship,ship,ship
airplane,airplane,airplane
dog,dog,dog
airplane,unknown,mountain
airplane,airplane,The answer is airplane
automobile,unknown,bus
deer,deer,Deer
truck,unknown,bus
airplane,bird,bird
airplane,airplane,airplane
bird,bird,bird
horse,horse,horse
frog,unknown,squirrel
truck,unknown,bus
horse,unknown,camel
horse,horse,horse
horse,horse,horse
automobile,automobile,automobile
automobile,automobile,automobile
deer,deer,Deer
frog,unknown,turtle
frog,unknown,snake
bird,bird,bird
cat,unknown,shrew
deer,deer,Deer
cat,unknown,snake
airplane,unknown,shark
deer,unknown,camel
bird,bird,bird
frog,unknown,The answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is The	answer is
airplane,airplane,airplane
bird,bird,bird
ship,unknown,tractor
horse,unknown,seal
ship,ship,ship
automobile,automobile,automobile
automobile,unknown,bus
bird,bird,bird
frog,frog,The answer is frog
truck,unknown,train
cat,unknown,possum
airplane,unknown,seal
dog,unknown,duck
dog,dog,dog
truck,unknown,bus
frog,frog,The answer is frog
frog,unknown,beaver
frog,unknown,The answer is tortoise
bird,bird,bird
automobile,automobile,automobile
bird,bird,bird
horse,horse,horse
deer,unknown,The answer is moose
airplane,airplane,airplane
ship,ship,The answer is ship
frog,unknown,beaver
automobile,automobile,automobile
truck,unknown,bus
cat,unknown,wolf
dog,dog,dog
deer,unknown,beaver
dog,dog,Dog
cat,unknown,rabbit
automobile,unknown,bus
deer,unknown,rabbit
frog,unknown,The answer is lizard
cat,unknown,leopard
airplane,unknown,dolphin
horse,horse,horse
automobile,unknown,bus
automobile,automobile,automobile
truck,unknown,bus
bird,bird,bird
horse,horse,horse
ship,ship,ship
airplane,unknown,seal
bird,unknown,Ostrich
bird,unknown,Ostrich
ship,ship,ship
cat,cat,cat
dog,dog,dog
bird,bird,bird
cat,cat,cat
frog,unknown,possum
ship,ship,ship
airplane,airplane,airplane
bird,unknown,seal
deer,deer,Deer
dog,unknown,wolf
cat,unknown,possum
frog,unknown,aquarium fish
horse,horse,horse
deer,deer,Deer
truck,unknown,train
horse,horse,horse
horse,dog,The answer is dog
truck,unknown,train
automobile,automobile,automobile
ship,ship,ship
ship,ship,ship
automobile,automobile,automobile
ship,unknown,seal
bird,bird,bird
horse,horse,horse
ship,ship,ship
dog,dog,dog
automobile,automobile,automobile
truck,unknown,bus
frog,frog,frog
truck,unknown,bus
horse,horse,horse
automobile,unknown,turtle
horse,horse,horse
frog,unknown,crocodile
automobile,unknown,bus
truck,unknown,bus
truck,unknown,bus
airplane,airplane,airplane
frog,frog,frog
cat,cat,cat
dog,dog,dog
bird,unknown,dinosaur
bird,bird,bird
cat,cat,cat
ship,ship,ship
ship,unknown,bottle
truck,unknown,bus
bird,bird,bird
deer,unknown,The answer is fox
horse,horse,horse
deer,deer,Deer
automobile,automobile,automobile
cat,cat,cat
frog,unknown,snake
ship,ship,ship
automobile,automobile,automobile
dog,dog,dog
bird,unknown,possum
ship,ship,ship
truck,unknown,bus
deer,unknown,cattle
airplane,airplane,airplane
airplane,airplane,airplane
deer,deer,deer
frog,frog,frog
automobile,automobile,automobile
cat,unknown,seal
automobile,unknown,train
bird,bird,bird
cat,unknown,fox
bird,unknown,possum
deer,unknown,bear
truck,unknown,bus
automobile,unknown,bus
airplane,airplane,airplane
bird,bird,bird
cat,unknown,kangaroo
airplane,unknown,whale
automobile,automobile,automobile
dog,unknown,bear
bird,bird,bird
bird,unknown,The answer is skunk
cat,cat,cat
frog,unknown,beaver
cat,cat,cat
automobile,unknown,bus
dog,cat,cat
dog,dog,dog
cat,unknown,porcupine
dog,unknown,bear
cat,unknown,The answer is snake
bird,bird,bird
bird,bird,bird
deer,deer,The answer is deer
bird,unknown,The answer is otter
deer,unknown,kangaroo
airplane,airplane,airplane
truck,unknown,bus
airplane,airplane,airplane
dog,dog,dog
automobile,unknown,bus
ship,ship,ship
ship,ship,ship
automobile,unknown,bus
bird,bird,bird
airplane,airplane,airplane
truck,unknown,bus
horse,horse,horse
deer,deer,Deer
truck,unknown,bus
cat,unknown,squirrel
horse,horse,horse
ship,ship,ship
horse,dog,dog
horse,horse,horse
horse,dog,The answer is dog
truck,unknown,bus
truck,unknown,train
ship,ship,ship
airplane,airplane,airplane
horse,horse,horse
frog,unknown,crocodile
airplane,airplane,airplane
frog,unknown,hamster
deer,unknown,bear
cat,unknown,hamster
deer,deer,deer
ship,ship,ship
dog,unknown,fox
automobile,automobile,automobile
ship,ship,ship
ship,ship,ship
airplane,unknown,seal
horse,horse,horse
cat,unknown,The answer is wolf
bird,unknown,seal
deer,unknown,The answer is fox
cat,unknown,wolf
bird,bird,bird
dog,dog,dog
airplane,airplane,airplane
cat,unknown,seal
automobile,unknown,bus
truck,unknown,tractor
airplane,bird,bird
frog,frog,frog
automobile,unknown,bus
ship,ship,ship
airplane,airplane,airplane
bird,bird,bird
bird,bird,bird
dog,dog,dog
frog,unknown,possum
bird,bird,bird
deer,deer,Deer
truck,unknown,bus
ship,ship,The answer is ship
deer,unknown,kangaroo
truck,unknown,bus
dog,dog,The answer is dog
truck,unknown,bus
airplane,airplane,airplane
frog,unknown,turtle
bird,bird,bird
cat,cat,cat
deer,unknown,fox
automobile,unknown,b Motorcycle
dog,dog,dog
frog,unknown,crocodile
horse,unknown,camel
automobile,automobile,automobile
cat,cat,cat
truck,unknown,bus
truck,unknown,train
dog,unknown,seal
deer,deer,Deer
truck,unknown,train
horse,unknown,cattle
bird,unknown,camel
horse,horse,horse
dog,unknown,seal
frog,unknown,porcupine
airplane,airplane,airplane
bird,bird,bird
deer,unknown,camel
frog,unknown,hamster
airplane,airplane,airplane
frog,frog,frog
cat,cat,The answer is cat
automobile,unknown,bus
dog,dog,The answer is dog
dog,dog,dog
horse,deer,Deer
cat,cat,cat
horse,unknown,camel
truck,unknown,bus
horse,horse,horse
bird,unknown,seal
frog,frog,frog
frog,unknown,The answer is mushroom
automobile,unknown,bus
frog,frog,frog
truck,unknown,train
