ground_truth,prediction,generated_text
camel,camel,The answer is camel.
raccoon,raccoon,The answer is raccoon.
spider,spider,The answer is spider.
shrew,mouse,The answer is mouse.
woman,girl,The answer is girl.
oak_tree,pine_tree,The answer is pine_tree.
rocket,rocket,The answer is rocket.
crab,crab,The answer is crab.
skunk,skunk,The answer is skunk.
boy,boy,The answer is boy.
crab,crab,The answer is crab.
clock,clock,The answer is clock.
camel,hamster,The answer is hamster.
otter,otter,The answer is otter.
crab,lobster,The answer is lobster.
chair,chair,The answer is chair.
worm,worm,The answer is worm.
flatfish,mushroom,The answer is mushroom.
rocket,rocket,The answer is rocket.
shrew,beaver,The answer is beaver.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
keyboard,keyboard,The answer is keyboard.
forest,oak_tree,The answer is oak_tree.
camel,apple,The answer is apple.
pickup_truck,tractor,The answer is tractor.
woman,woman,The answer is woman.
table,palm_tree,The answer is palm_tree.
beaver,bear,The answer is bear.
pear,pear,The answer is pear.
tulip,rose,The answer is rose.
mountain,mountain,The answer is mountain.
snail,mushroom,The answer is mushroom.
sunflower,sunflower,The answer is sunflower.
tulip,tulip,The answer is tulip.
road,road,The answer is road.
raccoon,raccoon,The answer is raccoon.
pine_tree,pine_tree,The answer is pine_tree.
spider,spider,The answer is spider.
pine_tree,pine_tree,The answer is pine_tree.
raccoon,otter,The answer is otter.
tank,apple,The answer is apple.
sea,cloud,The answer is cloud.
sea,sea,The answer is sea.
seal,bear,The answer is bear.
squirrel,apple,The answer is apple.
baby,baby,The answer is baby.
cup,cup,The answer is cup.
lizard,lizard,The answer is lizard.
chimpanzee,chimpanzee,The answer is chimpanzee.
kangaroo,rabbit,The answer is rabbit.
woman,woman,The answer is woman.
wardrobe,wardrobe,The answer is wardrobe.
boy,boy,The answer is boy.
whale,whale,The answer is whale.
cloud,cloud,The answer is cloud.
cockroach,beetle,The answer is beetle.
pine_tree,pine_tree,The answer is pine_tree.
woman,woman,The answer is woman.
plate,aquarium_fish,The answer is aquarium_fish.
apple,apple,The answer is apple.
possum,chimpanzee,The answer is chimpanzee.
shark,shark,The answer is shark.
turtle,turtle,The answer is turtle.
possum,chimpanzee,The answer is chimpanzee.
crocodile,aquarium_fish,The answer is aquarium_fish.
sunflower,sunflower,The answer is sunflower.
baby,baby,The answer is baby.
bowl,aquarium_fish,The answer is aquarium_fish.
bee,bee,The answer is bee.
maple_tree,forest,The answer is forest.
orchid,orchid,The answer is orchid.
cloud,cloud,The answer is cloud.
willow_tree,willow_tree,The answer is willow_tree.
forest,forest,The answer is forest.
pine_tree,pine_tree,The answer is pine_tree.
wardrobe,orange,The answer is orange.
rose,rose,The answer is rose.
otter,aquarium_fish,The answer is aquarium_fish.
cattle,cattle,The answer is cattle.
shark,aquarium_fish,The answer is aquarium_fish.
wolf,possum,The answer is possum.
plate,plate,The answer is plate.
orange,orange,The answer is orange.
wolf,kangaroo,The answer is kangaroo.
bed,bed,The answer is bed.
hamster,hamster,The answer is hamster.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
keyboard,house,The answer is house.
cattle,cattle,The answer is cattle.
castle,castle,The answer is castle.
kangaroo,kangaroo,The answer is kangaroo.
snail,apple,The answer is apple.
sunflower,sunflower,The answer is sunflower.
clock,clock,The answer is clock.
keyboard,keyboard,The answer is keyboard.
spider,bee,The answer is bee.
lamp,lamp,The answer is lamp.
lion,lion,The answer is lion.
tractor,tractor,The answer is tractor.
clock,clock,The answer is clock.
bee,bee,The answer is bee.
cup,cup,The answer is cup.
cup,bottle,The answer is bottle.
porcupine,porcupine,The answer is porcupine.
streetcar,bus,The answer is bus.
pickup_truck,pickup_truck,The answer is pickup_truck.
television,television,The answer is television.
palm_tree,palm_tree,The answer is palm_tree.
keyboard,keyboard,The answer is keyboard.
cup,cup,The answer is cup.
bear,bear,The answer is bear.
bus,aquarium_fish,The answer is aquarium_fish.
house,house,The answer is house.
bear,bear,The answer is bear.
pine_tree,pine_tree,The answer is pine_tree.
bear,bear,The answer is bear.
skyscraper,skyscraper,The answer is skyscraper.
butterfly,butterfly,The answer is butterfly.
tiger,tiger,The answer is tiger.
maple_tree,oak_tree,The answer is oak_tree.
shark,aquarium_fish,The answer is aquarium_fish.
tank,castle,The answer is castle.
bear,bear,The answer is bear.
kangaroo,kangaroo,The answer is kangaroo.
lawn_mower,lawn_mower,The answer is lawn_mower.
whale,dolphin,The answer is dolphin.
apple,apple,The answer is apple.
woman,woman,The answer is woman.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
squirrel,beaver,The answer is beaver.
shark,aquarium_fish,The answer is aquarium_fish.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
skyscraper,skyscraper,The answer is skyscraper.
whale,whale,The answer is whale.
motorcycle,motorcycle,The answer is motorcycle.
orchid,orchid,The answer is orchid.
elephant,bus,The answer is bus.
bus,bus,The answer is bus.
baby,baby,The answer is baby.
camel,beaver,The answer is beaver.
bridge,bridge,The answer is bridge.
cup,cup,The answer is cup.
squirrel,fox,The answer is fox.
house,the,The answer is truck.
lobster,bear,The answer is bear.
boy,man,The answer is man.
fox,camel,The answer is camel.
turtle,turtle,The answer is turtle.
baby,baby,The answer is baby.
butterfly,butterfly,The answer is butterfly.
beetle,beetle,The answer is beetle.
forest,forest,The answer is forest.
pear,pear,The answer is pear.
dinosaur,raccoon,The answer is raccoon.
mountain,mountain,The answer is mountain.
lamp,bottle,The answer is bottle.
motorcycle,motorcycle,The answer is motorcycle.
bowl,bowl,The answer is bowl.
bicycle,bicycle,The answer is bicycle.
butterfly,butterfly,The answer is butterfly.
bus,man,The answer is man.
beetle,apple,The answer is apple.
orchid,orchid,The answer is orchid.
beetle,beetle,The answer is beetle.
porcupine,beaver,The answer is beaver.
train,train,The answer is train.
spider,bee,The answer is bee.
couch,couch,The answer is couch.
keyboard,keyboard,The answer is keyboard.
palm_tree,palm_tree,The answer is palm_tree.
wolf,wolf,The answer is wolf.
raccoon,squirrel,The answer is squirrel.
dolphin,dolphin,The answer is dolphin.
house,house,The answer is house.
lizard,lizard,The answer is lizard.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
telephone,bed,The answer is bed.
lawn_mower,lawn_mower,The answer is lawn_mower.
lion,lion,The answer is lion.
cloud,cloud,The answer is cloud.
rabbit,rabbit,The answer is rabbit.
plate,plate,The answer is plate.
pear,pear,The answer is pear.
woman,woman,The answer is woman.
flatfish,flatfish,The answer is flatfish.
whale,dolphin,The answer is dolphin.
sea,cloud,The answer is cloud.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
bridge,bridge,The answer is bridge.
crocodile,aquarium_fish,The answer is aquarium_fish.
apple,pear,The answer is pear.
bee,rabbit,The answer is rabbit.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
orange,orange,The answer is orange.
sunflower,sunflower,The answer is sunflower.
crab,crab,The answer is crab.
spider,spider,The answer is spider.
crab,crab,The answer is crab.
tractor,tractor,The answer is tractor.
bottle,bottle,The answer is bottle.
chimpanzee,chimpanzee,The answer is chimpanzee.
beetle,beetle,The answer is beetle.
forest,forest,The answer is forest.
rocket,skyscraper,The answer is skyscraper.
pine_tree,oak_tree,The answer is oak_tree.
cloud,cloud,The answer is cloud.
chimpanzee,chimpanzee,The answer is chimpanzee.
sunflower,sunflower,The answer is sunflower.
apple,apple,The answer is apple.
raccoon,squirrel,The answer is squirrel.
seal,seal,The answer is seal.
maple_tree,oak_tree,The answer is oak_tree.
boy,boy,The answer is boy.
maple_tree,oak_tree,The answer is oak_tree.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
tractor,tractor,The answer is tractor.
pine_tree,pine_tree,The answer is pine_tree.
spider,the,The answer is tree.
maple_tree,pine_tree,The answer is pine_tree.
cattle,cattle,The answer is cattle.
palm_tree,palm_tree,The answer is palm_tree.
cockroach,beetle,The answer is beetle.
tulip,tulip,The answer is tulip.
bear,bear,The answer is bear.
caterpillar,caterpillar,The answer is caterpillar.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
skunk,bear,The answer is bear.
squirrel,squirrel,The answer is squirrel.
elephant,elephant,The answer is elephant.
beetle,beetle,The answer is beetle.
cloud,cloud,The answer is cloud.
bus,streetcar,The answer is streetcar.
boy,boy,The answer is boy.
mountain,mountain,The answer is mountain.
rabbit,the,The answer is cat.
willow_tree,forest,The answer is forest.
orange,orange,The answer is orange.
plate,plate,The answer is plate.
man,man,The answer is man.
castle,castle,The answer is castle.
maple_tree,oak_tree,The answer is oak_tree.
road,road,The answer is road.
palm_tree,palm_tree,The answer is palm_tree.
cup,cup,The answer is cup.
oak_tree,pine_tree,The answer is pine_tree.
lobster,aquarium_fish,The answer is aquarium_fish.
man,man,The answer is man.
cloud,cloud,The answer is cloud.
skunk,skunk,The answer is skunk.
chair,chair,The answer is chair.
wardrobe,wardrobe,The answer is wardrobe.
telephone,telephone,The answer is telephone.
beaver,beaver,The answer is beaver.
crab,crab,The answer is crab.
boy,baby,The answer is baby.
whale,ray,The answer is ray.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
pine_tree,pine_tree,The answer is pine_tree.
baby,baby,The answer is baby.
seal,seal,The answer is seal.
tiger,tiger,The answer is tiger.
table,bed,The answer is bed.
tractor,tractor,The answer is tractor.
pear,pear,The answer is pear.
skyscraper,skyscraper,The answer is skyscraper.
bowl,apple,The answer is apple.
baby,baby,The answer is baby.
crocodile,crocodile,The answer is crocodile.
tank,pickup_truck,The answer is pickup_truck.
house,house,The answer is house.
dolphin,dolphin,The answer is dolphin.
turtle,turtle,The answer is turtle.
palm_tree,palm_tree,The answer is palm_tree.
snake,leopard,The answer is leopard.
woman,girl,The answer is girl.
dolphin,flatfish,The answer is flatfish.
oak_tree,oak_tree,The answer is oak_tree.
pine_tree,pine_tree,The answer is pine_tree.
cattle,cattle,The answer is cattle.
pickup_truck,pickup_truck,The answer is pickup_truck.
otter,otter,The answer is otter.
sea,baby,The answer is baby.
road,road,The answer is road.
orchid,orchid,The answer is orchid.
worm,worm,The answer is worm.
kangaroo,kangaroo,The answer is kangaroo.
kangaroo,camel,The answer is camel.
bee,bee,The answer is bee.
baby,baby,The answer is baby.
bridge,bridge,The answer is bridge.
wolf,wolf,The answer is wolf.
sea,cloud,The answer is cloud.
turtle,aquarium_fish,The answer is aquarium_fish.
beetle,beetle,The answer is beetle.
sea,cloud,The answer is cloud.
orange,orange,The answer is orange.
squirrel,squirrel,The answer is squirrel.
streetcar,bus,The answer is bus.
bee,bee,The answer is bee.
fox,fox,The answer is fox.
tulip,tulip,The answer is tulip.
maple_tree,maple_tree,The answer is maple_tree.
snail,snail,The answer is snail.
rabbit,rabbit,The answer is rabbit.
leopard,bear,The answer is bear.
crab,crab,The answer is crab.
caterpillar,beetle,The answer is beetle.
maple_tree,oak_tree,The answer is oak_tree.
house,house,The answer is house.
baby,baby,The answer is baby.
plain,oak_tree,The answer is oak_tree.
elephant,apple,The answer is apple.
apple,apple,The answer is apple.
keyboard,keyboard,The answer is keyboard.
castle,house,The answer is house.
pickup_truck,pickup_truck,The answer is pickup_truck.
mushroom,mushroom,The answer is mushroom.
cockroach,beetle,The answer is beetle.
bed,apple,The answer is apple.
wolf,wolf,The answer is wolf.
crab,crab,The answer is crab.
bear,baby,The answer is baby.
snake,aquarium_fish,The answer is aquarium_fish.
train,train,The answer is train.
chair,chair,The answer is chair.
worm,elephant,The answer is elephant.
bee,bee,The answer is bee.
snake,snake,The answer is snake.
boy,boy,The answer is boy.
palm_tree,palm_tree,The answer is palm_tree.
keyboard,keyboard,The answer is keyboard.
rabbit,rabbit,The answer is rabbit.
skyscraper,skyscraper,The answer is skyscraper.
chimpanzee,chimpanzee,The answer is chimpanzee.
poppy,apple,The answer is apple.
orange,orange,The answer is orange.
beetle,beetle,The answer is beetle.
palm_tree,pine_tree,The answer is pine_tree.
rose,sunflower,The answer is sunflower.
flatfish,bear,The answer is bear.
wardrobe,wardrobe,The answer is wardrobe.
pickup_truck,pickup_truck,The answer is pickup_truck.
rocket,skyscraper,The answer is skyscraper.
bridge,bridge,The answer is bridge.
mountain,mountain,The answer is mountain.
chimpanzee,bear,The answer is bear.
bus,bus,The answer is bus.
plain,mountain,The answer is mountain.
motorcycle,motorcycle,The answer is motorcycle.
caterpillar,caterpillar,The answer is caterpillar.
road,road,The answer is road.
couch,couch,The answer is couch.
sea,sea,The answer is sea.
keyboard,apple,The answer is apple.
beaver,beaver,The answer is beaver.
sea,sea,The answer is sea.
shrew,beaver,The answer is beaver.
table,table,The answer is table.
beaver,apple,The answer is apple.
lamp,lamp,The answer is lamp.
beaver,bear,The answer is bear.
skyscraper,skyscraper,The answer is skyscraper.
can,can,The answer is can.
seal,seal,The answer is seal.
lobster,crab,The answer is crab.
camel,camel,The answer is camel.
baby,bear,The answer is bear.
plain,plain,The answer is plain.
rabbit,hamster,The answer is hamster.
orange,orange,The answer is orange.
boy,boy,The answer is boy.
couch,couch,The answer is couch.
spider,bee,The answer is bee.
crocodile,leopard,The answer is leopard.
keyboard,keyboard,The answer is keyboard.
orange,orange,The answer is orange.
apple,apple,The answer is apple.
mushroom,mushroom,The answer is mushroom.
telephone,telephone,The answer is telephone.
road,road,The answer is road.
apple,apple,The answer is apple.
turtle,flatfish,The answer is flatfish.
caterpillar,bee,The answer is bee.
tank,tank,The answer is tank.
telephone,telephone,The answer is telephone.
lion,lion,The answer is lion.
orange,orange,The answer is orange.
porcupine,baby,The answer is baby.
lion,raccoon,The answer is raccoon.
spider,spider,The answer is spider.
chair,chair,The answer is chair.
dolphin,dolphin,The answer is dolphin.
can,can,The answer is can.
orchid,orchid,The answer is orchid.
pickup_truck,pickup_truck,The answer is pickup_truck.
poppy,poppy,The answer is poppy.
orchid,orchid,The answer is orchid.
ray,turtle,The answer is turtle.
couch,aquarium_fish,The answer is aquarium_fish.
television,lamp,The answer is lamp.
poppy,poppy,The answer is poppy.
pear,pear,The answer is pear.
snake,snake,The answer is snake.
tractor,lawn_mower,The answer is lawn_mower.
caterpillar,caterpillar,The answer is caterpillar.
couch,couch,The answer is couch.
mountain,mountain,The answer is mountain.
snake,snake,The answer is snake.
bowl,bowl,The answer is bowl.
snail,snail,The answer is snail.
apple,apple,The answer is apple.
snake,snake,The answer is snake.
cloud,cloud,The answer is cloud.
orchid,orchid,The answer is orchid.
bus,bus,The answer is bus.
forest,mountain,The answer is mountain.
bridge,bridge,The answer is bridge.
bridge,bridge,The answer is bridge.
bed,bed,The answer is bed.
trout,aquarium_fish,The answer is aquarium_fish.
pickup_truck,motorcycle,The answer is motorcycle.
fox,rabbit,The answer is rabbit.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
cloud,cloud,The answer is cloud.
kangaroo,kangaroo,The answer is kangaroo.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
mountain,mountain,The answer is mountain.
girl,girl,The answer is girl.
tractor,mountain,The answer is mountain.
apple,apple,The answer is apple.
bowl,plate,The answer is plate.
train,train,The answer is train.
snake,snake,The answer is snake.
cattle,cattle,The answer is cattle.
bus,pickup_truck,The answer is pickup_truck.
orchid,orchid,The answer is orchid.
porcupine,hamster,The answer is hamster.
maple_tree,willow_tree,The answer is willow_tree.
raccoon,aquarium_fish,The answer is aquarium_fish.
mouse,mouse,The answer is mouse.
lion,leopard,The answer is leopard.
dolphin,dolphin,The answer is dolphin.
crab,crab,The answer is crab.
plain,plain,The answer is plain.
bowl,apple,The answer is apple.
apple,apple,The answer is apple.
bowl,aquarium_fish,The answer is aquarium_fish.
pickup_truck,pickup_truck,The answer is pickup_truck.
streetcar,streetcar,The answer is streetcar.
mushroom,mushroom,The answer is mushroom.
road,road,The answer is road.
poppy,poppy,The answer is poppy.
ray,mushroom,The answer is mushroom.
skyscraper,skyscraper,The answer is skyscraper.
bowl,bowl,The answer is bowl.
bridge,bridge,The answer is bridge.
baby,baby,The answer is baby.
kangaroo,kangaroo,The answer is kangaroo.
television,baby,The answer is baby.
otter,otter,The answer is otter.
television,television,The answer is television.
possum,bee,The answer is bee.
crab,spider,The answer is spider.
lizard,lizard,The answer is lizard.
palm_tree,palm_tree,The answer is palm_tree.
bee,bee,The answer is bee.
leopard,leopard,The answer is leopard.
mushroom,mushroom,The answer is mushroom.
trout,aquarium_fish,The answer is aquarium_fish.
man,baby,The answer is baby.
butterfly,butterfly,The answer is butterfly.
lizard,lizard,The answer is lizard.
caterpillar,caterpillar,The answer is caterpillar.
rocket,lamp,The answer is lamp.
streetcar,bus,The answer is bus.
mountain,mountain,The answer is mountain.
castle,pine_tree,The answer is pine_tree.
seal,turtle,The answer is turtle.
pine_tree,house,The answer is house.
kangaroo,kangaroo,The answer is kangaroo.
plain,lion,The answer is lion.
hamster,mouse,The answer is mouse.
motorcycle,motorcycle,The answer is motorcycle.
crab,crab,The answer is crab.
caterpillar,bear,The answer is bear.
snail,snail,The answer is snail.
bicycle,motorcycle,The answer is motorcycle.
sea,sea,The answer is sea.
plain,plain,The answer is plain.
bicycle,bicycle,The answer is bicycle.
house,house,The answer is house.
lion,lion,The answer is lion.
otter,flatfish,The answer is flatfish.
skyscraper,house,The answer is house.
sunflower,sunflower,The answer is sunflower.
train,train,The answer is train.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
can,can,The answer is can.
dolphin,dolphin,The answer is dolphin.
chimpanzee,chimpanzee,The answer is chimpanzee.
clock,clock,The answer is clock.
butterfly,butterfly,The answer is butterfly.
seal,beaver,The answer is beaver.
possum,raccoon,The answer is raccoon.
skyscraper,skyscraper,The answer is skyscraper.
camel,camel,The answer is camel.
apple,apple,The answer is apple.
ray,ray,The answer is ray.
willow_tree,willow_tree,The answer is willow_tree.
beetle,beetle,The answer is beetle.
wardrobe,wardrobe,The answer is wardrobe.
dinosaur,dinosaur,The answer is dinosaur.
skunk,skunk,The answer is skunk.
table,table,The answer is table.
flatfish,bear,The answer is bear.
crab,crab,The answer is crab.
dolphin,dolphin,The answer is dolphin.
hamster,hamster,The answer is hamster.
boy,baby,The answer is baby.
woman,man,The answer is man.
baby,baby,The answer is baby.
lizard,aquarium_fish,The answer is aquarium_fish.
willow_tree,willow_tree,The answer is willow_tree.
tractor,tractor,The answer is tractor.
cockroach,cockroach,The answer is cockroach.
rabbit,rabbit,The answer is rabbit.
man,man,The answer is man.
bus,bus,The answer is bus.
bed,bed,The answer is bed.
bus,bus,The answer is bus.
rocket,cloud,The answer is cloud.
chimpanzee,chimpanzee,The answer is chimpanzee.
bottle,bottle,The answer is bottle.
skunk,butterfly,The answer is butterfly.
lion,lion,The answer is lion.
maple_tree,maple_tree,The answer is maple_tree.
mountain,forest,The answer is forest.
chimpanzee,chimpanzee,The answer is chimpanzee.
porcupine,turtle,The answer is turtle.
streetcar,streetcar,The answer is streetcar.
plate,plate,The answer is plate.
flatfish,man,The answer is man.
castle,the,The answer is cow.
road,road,The answer is road.
mushroom,mushroom,The answer is mushroom.
snake,lizard,The answer is lizard.
motorcycle,motorcycle,The answer is motorcycle.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
hamster,hamster,The answer is hamster.
camel,camel,The answer is camel.
willow_tree,pine_tree,The answer is pine_tree.
spider,spider,The answer is spider.
bee,poppy,The answer is poppy.
girl,girl,The answer is girl.
plain,forest,The answer is forest.
trout,bee,The answer is bee.
chair,chair,The answer is chair.
hamster,hamster,The answer is hamster.
skunk,skunk,The answer is skunk.
cloud,cloud,The answer is cloud.
whale,otter,The answer is otter.
trout,aquarium_fish,The answer is aquarium_fish.
whale,dolphin,The answer is dolphin.
mushroom,mushroom,The answer is mushroom.
lamp,lamp,The answer is lamp.
elephant,elephant,The answer is elephant.
cattle,bear,The answer is bear.
baby,baby,The answer is baby.
skyscraper,skyscraper,The answer is skyscraper.
worm,worm,The answer is worm.
sunflower,sunflower,The answer is sunflower.
clock,clock,The answer is clock.
cup,cup,The answer is cup.
dinosaur,camel,The answer is camel.
train,can,The answer is can.
road,road,The answer is road.
shrew,beaver,The answer is beaver.
skunk,skunk,The answer is skunk.
possum,possum,The answer is possum.
motorcycle,motorcycle,The answer is motorcycle.
worm,worm,The answer is worm.
plain,plain,The answer is plain.
worm,worm,The answer is worm.
seal,raccoon,The answer is raccoon.
kangaroo,kangaroo,The answer is kangaroo.
tank,bear,The answer is bear.
table,table,The answer is table.
chimpanzee,chimpanzee,The answer is chimpanzee.
orange,orange,The answer is orange.
dinosaur,elephant,The answer is elephant.
boy,boy,The answer is boy.
cup,cup,The answer is cup.
keyboard,keyboard,The answer is keyboard.
chair,apple,The answer is apple.
bus,aquarium_fish,The answer is aquarium_fish.
caterpillar,bee,The answer is bee.
seal,beaver,The answer is beaver.
sweet_pepper,apple,The answer is apple.
couch,chair,The answer is chair.
orchid,orchid,The answer is orchid.
otter,seal,The answer is seal.
tank,tank,The answer is tank.
house,house,The answer is house.
ray,ray,The answer is ray.
tiger,tiger,The answer is tiger.
can,can,The answer is can.
worm,aquarium_fish,The answer is aquarium_fish.
lamp,cloud,The answer is cloud.
butterfly,squirrel,The answer is squirrel.
keyboard,keyboard,The answer is keyboard.
whale,aquarium_fish,The answer is aquarium_fish.
poppy,poppy,The answer is poppy.
porcupine,porcupine,The answer is porcupine.
house,house,The answer is house.
dolphin,dolphin,The answer is dolphin.
maple_tree,maple_tree,The answer is maple_tree.
oak_tree,oak_tree,The answer is oak_tree.
apple,apple,The answer is apple.
cattle,rabbit,The answer is rabbit.
beaver,bee,The answer is bee.
forest,palm_tree,The answer is palm_tree.
worm,bee,The answer is bee.
mountain,willow_tree,The answer is willow_tree.
crocodile,flatfish,The answer is flatfish.
tank,tank,The answer is tank.
whale,flatfish,The answer is flatfish.
table,bed,The answer is bed.
shrew,mouse,The answer is mouse.
tractor,tractor,The answer is tractor.
elephant,elephant,The answer is elephant.
hamster,hamster,The answer is hamster.
snake,snake,The answer is snake.
shrew,mouse,The answer is mouse.
house,house,The answer is house.
wolf,fox,The answer is fox.
rose,tulip,The answer is tulip.
forest,pine_tree,The answer is pine_tree.
seal,otter,The answer is otter.
trout,aquarium_fish,The answer is aquarium_fish.
possum,apple,The answer is apple.
can,can,The answer is can.
wolf,leopard,The answer is leopard.
rabbit,leopard,The answer is leopard.
rabbit,bear,The answer is bear.
bear,bear,The answer is bear.
rabbit,rabbit,The answer is rabbit.
cockroach,beetle,The answer is beetle.
road,road,The answer is road.
tank,tank,The answer is tank.
trout,aquarium_fish,The answer is aquarium_fish.
skyscraper,skyscraper,The answer is skyscraper.
skyscraper,skyscraper,The answer is skyscraper.
keyboard,keyboard,The answer is keyboard.
skunk,bear,The answer is bear.
beetle,beetle,The answer is beetle.
dinosaur,forest,The answer is forest.
girl,girl,The answer is girl.
tank,bear,The answer is bear.
lamp,apple,The answer is apple.
man,man,The answer is man.
bottle,bottle,The answer is bottle.
lamp,lamp,The answer is lamp.
tank,camel,The answer is camel.
bottle,bottle,The answer is bottle.
tank,tank,The answer is tank.
camel,camel,The answer is camel.
spider,spider,The answer is spider.
bee,bear,The answer is bear.
willow_tree,oak_tree,The answer is oak_tree.
tank,tank,The answer is tank.
bottle,bottle,The answer is bottle.
couch,couch,The answer is couch.
cattle,camel,The answer is camel.
pear,pear,The answer is pear.
squirrel,squirrel,The answer is squirrel.
poppy,poppy,The answer is poppy.
sweet_pepper,sweet_pepper,The answer is sweet_pepper.
otter,otter,The answer is otter.
palm_tree,palm_tree,The answer is palm_tree.
girl,baby,The answer is baby.
pear,pear,The answer is pear.
streetcar,the,The answer is horse.
worm,worm,The answer is worm.
bottle,bottle,The answer is bottle.
house,house,The answer is house.
crab,apple,The answer is apple.
maple_tree,maple_tree,The answer is maple_tree.
beetle,beetle,The answer is beetle.
sea,the,The answer is sun.
lobster,beetle,The answer is beetle.
bus,bus,The answer is bus.
otter,baby,The answer is baby.
spider,butterfly,The answer is butterfly.
aquarium_fish,aquarium_fish,The answer is aquarium_fish.
cattle,kangaroo,The answer is kangaroo.
boy,boy,The answer is boy.
man,man,The answer is man.
skunk,otter,The answer is otter.
camel,camel,The answer is camel.
lion,lion,The answer is lion.
boy,girl,The answer is girl.
dinosaur,turtle,The answer is turtle.
crocodile,crocodile,The answer is crocodile.
beetle,apple,The answer is apple.
squirrel,beaver,The answer is beaver.
clock,clock,The answer is clock.
bed,bed,The answer is bed.
pickup_truck,pickup_truck,The answer is pickup_truck.
maple_tree,oak_tree,The answer is oak_tree.
snail,mushroom,The answer is mushroom.
fox,fox,The answer is fox.
house,house,The answer is house.
mountain,mountain,The answer is mountain.
man,man,The answer is man.
cockroach,beetle,The answer is beetle.
streetcar,bus,The answer is bus.
cockroach,cockroach,The answer is cockroach.
seal,turtle,The answer is turtle.
palm_tree,palm_tree,The answer is palm_tree.
pine_tree,pine_tree,The answer is pine_tree.
sea,mountain,The answer is mountain.
cloud,cloud,The answer is cloud.
tulip,tulip,The answer is tulip.
bee,bee,The answer is bee.
pickup_truck,pickup_truck,The answer is pickup_truck.
skunk,the,The answer is tree.
lawn_mower,lawn_mower,The answer is lawn_mower.
porcupine,beaver,The answer is beaver.
flatfish,beaver,The answer is beaver.
cup,cup,The answer is cup.
elephant,elephant,The answer is elephant.
whale,aquarium_fish,The answer is aquarium_fish.
bicycle,bicycle,The answer is bicycle.
shark,aquarium_fish,The answer is aquarium_fish.
otter,raccoon,The answer is raccoon.
turtle,aquarium_fish,The answer is aquarium_fish.
otter,otter,The answer is otter.
flatfish,man,The answer is man.
mountain,mountain,The answer is mountain.
snail,orchid,The answer is orchid.
bicycle,bicycle,The answer is bicycle.
tulip,sunflower,The answer is sunflower.
woman,woman,The answer is woman.
leopard,leopard,The answer is leopard.
baby,baby,The answer is baby.
tank,tank,The answer is tank.
elephant,elephant,The answer is elephant.
rose,rose,The answer is rose.
snail,mouse,The answer is mouse.
sea,the,The answer is sun.
skyscraper,palm_tree,The answer is palm_tree.
wolf,fox,The answer is fox.
bowl,bowl,The answer is bowl.
turtle,rabbit,The answer is rabbit.
skunk,butterfly,The answer is butterfly.
streetcar,aquarium_fish,The answer is aquarium_fish.
seal,seal,The answer is seal.
wardrobe,wardrobe,The answer is wardrobe.
dinosaur,turtle,The answer is turtle.
spider,apple,The answer is apple.
hamster,hamster,The answer is hamster.
can,can,The answer is can.
pine_tree,pine_tree,The answer is pine_tree.
rabbit,otter,The answer is otter.
motorcycle,motorcycle,The answer is motorcycle.
plate,palm_tree,The answer is palm_tree.
apple,apple,The answer is apple.
hamster,hamster,The answer is hamster.
castle,castle,The answer is castle.
couch,couch,The answer is couch.
chair,chair,The answer is chair.
clock,clock,The answer is clock.
oak_tree,oak_tree,The answer is oak_tree.
motorcycle,motorcycle,The answer is motorcycle.
turtle,aquarium_fish,The answer is aquarium_fish.
television,apple,The answer is apple.
bowl,hamster,The answer is hamster.
maple_tree,oak_tree,The answer is oak_tree.
otter,aquarium_fish,The answer is aquarium_fish.
turtle,turtle,The answer is turtle.
pickup_truck,pickup_truck,The answer is pickup_truck.
table,table,The answer is table.
house,house,The answer is house.
girl,baby,The answer is baby.
worm,worm,The answer is worm.
butterfly,butterfly,The answer is butterfly.
beaver,beetle,The answer is beetle.
crocodile,crocodile,The answer is crocodile.
couch,couch,The answer is couch.
fox,fox,The answer is fox.
skunk,skunk,The answer is skunk.
sea,cloud,The answer is cloud.
ray,ray,The answer is ray.
train,train,The answer is train.
train,train,The answer is train.
chimpanzee,bear,The answer is bear.
oak_tree,oak_tree,The answer is oak_tree.
table,table,The answer is table.
house,house,The answer is house.
forest,forest,The answer is forest.
tulip,tulip,The answer is tulip.
chair,chair,The answer is chair.
can,apple,The answer is apple.
ray,flatfish,The answer is flatfish.
poppy,poppy,The answer is poppy.
mushroom,turtle,The answer is turtle.
