ground_truth,prediction
lobster,black
worm,black
chimpanzee,black
worm,television
pine_tree,television
pine_tree,table
maple_tree,chair
dinosaur,brown
girl,television
fox,black
bicycle,black
tractor,television
mountain,television
pickup_truck,orange
sunflower,chair
fox,dark
seal,black
sweet_pepper,orange
bicycle,chair
lizard,brown
orange,orange
woman,brown
pickup_truck,chair
lizard,brown
clock,television
chimpanzee,black
tank,black
pickup_truck,brown
cloud,television
boy,television
shark,black
orchid,television
lobster,black
mountain,television
beaver,black
shrew,black
orchid,bed
cattle,black
cockroach,black
dinosaur,brown
butterfly,black
lion,chair
bowl,black
flatfish,black
porcupine,television
table,table
rose,television
oak_tree,television
cup,black
cattle,brown
chimpanzee,black
orange,black
otter,black
wolf,black
willow_tree,television
flatfish,television
maple_tree,chair
forest,television
raccoon,television
ray,black
lion,black
snake,black
seal,black
baby,brown
kangaroo,black
cloud,television
crab,television
house,television
skunk,black
mushroom,television
beaver,black
sunflower,chair
clock,television
plate,television
rose,television
mushroom,black
plate,television
lawn_mower,television
plate,television
sunflower,brown
road,television
man,television
lamp,black
couch,television
tank,television
chimpanzee,black
spider,television
mouse,television
mouse,black
girl,television
bee,black
wolf,television
poppy,black
willow_tree,television
leopard,black
beetle,black
wardrobe,brown
leopard,television
table,television
elephant,television
oak_tree,television
lion,brown
road,television
telephone,television
road,television
bowl,chair
ray,television
bridge,television
plain,table
butterfly,brown
chimpanzee,black
bicycle,bed
house,brown
plate,television
oak_tree,television
plate,television
plain,television
palm_tree,table
caterpillar,television
sea,television
bee,chair
forest,television
road,television
boy,television
couch,chair
bear,black
seal,television
house,television
tulip,orange
snail,black
pine_tree,table
lizard,television
poppy,television
porcupine,black
palm_tree,television
shark,television
palm_tree,table
snail,black
poppy,television
lizard,television
couch,brown
bear,black
aquarium_fish,black
porcupine,black
can,black
cattle,brown
poppy,television
flatfish,black
motorcycle,television
telephone,television
cockroach,black
cloud,television
motorcycle,television
elephant,black
bed,bed
sweet_pepper,television
tulip,orange
bridge,television
skyscraper,television
cup,television
trout,black
road,television
kangaroo,brown
snake,black
lawn_mower,television
can,black
bottle,television
train,television
camel,brown
couch,chair
forest,television
poppy,television
snake,television
wardrobe,brown
tractor,television
cattle,bed
motorcycle,television
tractor,brown
chair,black
cattle,brown
boy,television
camel,brown
sweet_pepper,black
skunk,black
tiger,television
sea,brown
cloud,television
motorcycle,television
tiger,black
turtle,television
orchid,brown
turtle,television
chair,chair
worm,black
worm,black
couch,black
lobster,brown
cockroach,black
rabbit,black
orchid,television
orchid,window
camel,chair
tank,television
chair,brown
house,television
palm_tree,television
lamp,television
butterfly,black
butterfly,chair
train,television
tank,brown
bowl,table
kangaroo,black
shark,television
baby,brown
sea,television
pine_tree,chair
tiger,television
road,television
maple_tree,chair
shrew,black
tulip,television
rocket,television
sunflower,chair
road,television
crab,television
porcupine,black
maple_tree,chair
cup,television
sea,television
bicycle,bottle
fox,brown
shrew,black
crocodile,television
tulip,television
skunk,black
pine_tree,table
ray,television
shrew,black
sunflower,chair
tractor,television
sea,television
orchid,television
skyscraper,television
bridge,television
orchid,orange
plate,black
tiger,brown
tank,black
castle,television
skyscraper,television
chimpanzee,television
palm_tree,table
mushroom,chair
bee,black
whale,television
road,television
bottle,television
dinosaur,black
rose,black
clock,brown
lion,bed
apple,orange
raccoon,bed
lobster,television
tiger,brown
streetcar,television
rocket,television
spider,black
woman,black
bee,television
forest,television
castle,television
pear,orange
elephant,black
whale,television
maple_tree,chair
beetle,black
mushroom,black
man,television
caterpillar,black
train,brown
girl,black
wolf,black
worm,black
snail,television
bear,brown
house,brown
elephant,brown
seal,black
can,brown
snake,black
wardrobe,doorway
ray,black
mountain,television
leopard,television
pear,potted
shark,television
rocket,black
train,television
road,television
aquarium_fish,television
boy,television
seal,television
bee,bed
tiger,black
cloud,television
wolf,black
beaver,black
lamp,television
worm,black
can,television
clock,black
shark,television
keyboard,black
bear,black
motorcycle,blue
otter,black
crab,black
worm,black
caterpillar,black
mushroom,brown
camel,brown
bee,television
rabbit,black
rocket,television
tulip,television
tulip,bed
caterpillar,black
lizard,black
turtle,television
pickup_truck,black
motorcycle,black
beetle,black
television,brown
rocket,television
tiger,brown
bowl,television
tank,television
crocodile,television
mushroom,black
beetle,black
woman,black
lawn_mower,black
shark,black
lobster,television
cattle,black
bus,television
snail,black
snake,black
raccoon,black
raccoon,black
lawn_mower,television
skunk,black
baby,television
caterpillar,television
cattle,brown
lizard,television
snail,chair
lamp,television
telephone,black
lobster,black
crocodile,black
rabbit,black
snail,black
bee,television
whale,television
pear,brown
wardrobe,television
forest,television
leopard,black
camel,black
beaver,black
rose,television
woman,brown
butterfly,television
tiger,black
house,television
baby,brown
chair,chair
castle,television
whale,television
motorcycle,black
bridge,television
lawn_mower,black
mountain,television
beetle,black
cloud,television
telephone,brown
house,television
table,brown
elephant,television
camel,television
wolf,television
forest,black
boy,television
mountain,television
bicycle,television
squirrel,television
trout,chair
can,black
oak_tree,table
telephone,television
elephant,television
bridge,television
possum,television
sea,television
turtle,television
chair,chair
bridge,chair
telephone,television
wardrobe,television
shark,black
castle,television
rose,orange
chair,television
sweet_pepper,television
tulip,television
plain,television
bed,chair
can,brown
cockroach,black
oak_tree,television
chimpanzee,bed
poppy,black
can,television
house,television
ray,television
forest,television
butterfly,black
bridge,television
seal,black
clock,television
beetle,black
rabbit,black
telephone,television
mushroom,black
raccoon,black
skyscraper,television
aquarium_fish,black
bus,television
bottle,black
skyscraper,television
sweet_pepper,black
pickup_truck,table
rocket,television
whale,television
chimpanzee,bed
mouse,black
palm_tree,television
willow_tree,television
otter,television
poppy,orange
possum,television
willow_tree,television
shark,television
bus,television
whale,television
woman,black
seal,brown
apple,orange
castle,television
cloud,television
shark,television
bus,brown
pickup_truck,television
plain,chair
couch,table
beetle,black
pine_tree,television
bus,brown
flatfish,television
streetcar,brown
lizard,television
bee,black
rocket,television
flatfish,black
crab,black
lamp,television
pear,black
snake,black
beaver,black
worm,black
keyboard,black
lizard,black
skunk,bed
bottle,black
dolphin,television
maple_tree,television
train,television
chair,chair
rocket,television
boy,black
spider,television
oak_tree,television
wolf,bed
sea,television
tulip,chair
trout,black
bus,television
streetcar,chair
lawn_mower,television
turtle,television
cloud,television
orchid,black
pickup_truck,television
lobster,brown
dolphin,television
squirrel,brown
television,television
elephant,black
elephant,black
squirrel,black
rose,orange
trout,brown
spider,black
orange,orange
butterfly,television
camel,brown
aquarium_fish,television
possum,television
motorcycle,television
hamster,television
bed,bed
can,television
wardrobe,orange
rocket,television
aquarium_fish,television
willow_tree,television
dolphin,television
maple_tree,television
bear,black
rabbit,black
woman,black
bus,television
flatfish,black
palm_tree,brown
streetcar,brown
elephant,television
shrew,black
sunflower,television
camel,brown
man,television
bed,chair
bed,bed
cattle,bed
dinosaur,brown
shrew,black
bridge,television
couch,table
crab,black
cup,television
house,chair
lion,television
house,chair
crab,black
seal,black
butterfly,orange
whale,television
seal,black
telephone,television
whale,television
seal,black
cup,television
chair,chair
bee,brown
beetle,black
kangaroo,black
otter,black
crocodile,television
kangaroo,black
willow_tree,television
pear,television
porcupine,black
hamster,brown
caterpillar,black
raccoon,black
bed,black
squirrel,black
aquarium_fish,orange
bear,bed
lawn_mower,chair
mountain,television
plate,television
couch,black
shrew,black
leopard,television
plate,black
table,brown
squirrel,television
skyscraper,black
house,black
streetcar,television
palm_tree,table
bridge,television
lizard,television
aquarium_fish,black
hamster,television
squirrel,black
pine_tree,television
baby,black
couch,black
porcupine,black
bowl,television
clock,television
keyboard,television
forest,chair
tractor,television
hamster,black
dinosaur,chair
tulip,chair
otter,black
spider,television
boy,television
pickup_truck,chair
house,television
lion,brown
mountain,television
lobster,television
clock,television
girl,television
sweet_pepper,chair
bed,black
snake,black
plain,television
snail,black
rabbit,black
rabbit,black
tiger,black
worm,black
bee,black
butterfly,black
wardrobe,doorway
house,television
road,television
sea,television
lion,black
cattle,television
clock,television
bee,television
chimpanzee,bed
shrew,black
possum,bed
table,brown
chimpanzee,black
man,black
crab,black
tiger,television
chair,chair
house,television
oak_tree,television
girl,brown
skyscraper,television
trout,television
bowl,black
chimpanzee,bed
tiger,brown
cup,brown
bed,brown
road,television
orange,orange
telephone,television
shrew,black
shark,blue
beaver,television
television,television
spider,black
snail,television
lobster,black
pickup_truck,black
mouse,television
otter,black
road,television
shrew,black
hamster,television
lamp,television
train,chair
ray,television
couch,brown
snake,black
willow_tree,black
rose,brown
sweet_pepper,brown
mushroom,chair
caterpillar,television
cattle,television
lamp,television
girl,brown
flatfish,television
kangaroo,black
rose,television
shrew,television
caterpillar,black
wardrobe,brown
bowl,black
beetle,bed
aquarium_fish,television
dinosaur,television
castle,television
dinosaur,black
wolf,television
rabbit,television
lamp,television
lobster,black
skyscraper,television
castle,television
sea,television
woman,television
cattle,television
mountain,television
porcupine,black
mushroom,black
rose,orange
tiger,brown
rabbit,television
couch,television
television,television
streetcar,brown
table,brown
snake,black
turtle,bed
bottle,orange
lobster,black
plain,television
rocket,television
lamp,television
raccoon,black
shark,television
mountain,television
sweet_pepper,black
shark,black
sweet_pepper,black
whale,television
beetle,black
clock,television
woman,black
shark,black
motorcycle,television
boy,brown
boy,brown
squirrel,black
spider,television
maple_tree,television
girl,black
girl,black
shark,television
plate,chair
streetcar,brown
pickup_truck,brown
elephant,television
television,television
mushroom,chair
house,black
baby,television
fox,television
leopard,black
clock,television
crocodile,television
hamster,black
bottle,black
mouse,television
beetle,black
pear,brown
beetle,black
bicycle,black
road,television
hamster,black
house,chair
kangaroo,black
crocodile,television
maple_tree,television
rose,television
boy,television
skunk,television
bus,television
man,television
orchid,television
woman,black
lawn_mower,orange
rocket,television
lamp,television
bee,black
turtle,black
flatfish,black
mouse,black
lawn_mower,television
apple,chair
rabbit,black
chair,chair
bus,television
crocodile,television
sunflower,chair
trout,table
mouse,television
sunflower,brown
flatfish,black
bridge,television
rocket,television
cockroach,chair
tiger,television
wardrobe,doorway
bed,television
palm_tree,table
chair,chair
crab,brown
lizard,television
porcupine,television
lion,television
apple,orange
bicycle,television
tractor,table
mouse,black
possum,bed
clock,television
elephant,black
spider,black
camel,television
ray,television
bridge,television
bed,brown
bus,chair
camel,black
motorcycle,chair
possum,black
sea,television
camel,brown
leopard,brown
wardrobe,window
flatfish,bed
lobster,brown
otter,television
rabbit,television
baby,television
television,television
bowl,brown
chimpanzee,black
butterfly,television
rocket,television
bridge,television
lobster,black
rose,orange
cloud,television
possum,television
elephant,black
orange,television
porcupine,black
bed,bed
snail,black
dolphin,black
shark,television
train,brown
cockroach,black
cup,black
cattle,television
keyboard,television
telephone,television
rabbit,black
bowl,black
lamp,television
television,television
cockroach,black
raccoon,black
wolf,television
elephant,television
seal,television
spider,black
raccoon,television
aquarium_fish,black
otter,television
lamp,black
motorcycle,television
sea,television
crocodile,television
streetcar,black
raccoon,television
cup,television
pine_tree,table
bridge,television
woman,television
snail,black
aquarium_fish,brown
fox,brown
orchid,television
motorcycle,chair
beetle,black
dinosaur,black
bee,black
willow_tree,television
plate,television
castle,television
raccoon,television
oak_tree,television
ray,television
motorcycle,television
streetcar,television
seal,black
rose,television
butterfly,chair
turtle,television
orchid,television
sweet_pepper,black
motorcycle,chair
lizard,black
clock,television
pickup_truck,television
rose,television
snake,black
otter,chair
ray,television
tractor,chair
crab,bed
streetcar,television
table,brown
pear,black
turtle,television
man,television
squirrel,black
mountain,television
dinosaur,chair
chimpanzee,television
apple,orange
crocodile,black
shrew,television
house,television
lion,bed
skyscraper,television
television,television
shark,television
telephone,television
bowl,black
streetcar,television
house,television
orchid,television
raccoon,bed
rose,television
plate,television
spider,black
tractor,brown
seal,black
fox,brown
ray,black
castle,television
poppy,television
possum,black
oak_tree,television
bed,brown
whale,television
bus,television
snake,black
trout,black
wolf,television
couch,brown
elephant,black
castle,television
chimpanzee,television
tank,television
baby,television
mountain,television
telephone,television
lion,brown
bear,television
tractor,chair
beaver,black
aquarium_fish,black
rocket,television
ray,black
cockroach,black
chair,chair
hamster,television
turtle,television
raccoon,black
orchid,bed
road,television
bus,television
bed,brown
wardrobe,brown
turtle,black
train,television
woman,black
ray,television
forest,television
willow_tree,chair
train,television
wolf,black
man,television
whale,television
telephone,television
mushroom,black
lobster,black
oak_tree,table
cattle,black
camel,black
bee,brown
camel,brown
bus,table
table,black
skunk,television
clock,television
porcupine,black
bridge,television
shrew,black
cup,television
squirrel,brown
television,television
pine_tree,chair
motorcycle,table
orange,orange
bottle,television
house,television
worm,black
palm_tree,television
man,black
streetcar,television
dolphin,television
willow_tree,television
aquarium_fish,television
forest,television
can,television
house,television
train,table
squirrel,black
bear,black
turtle,black
shark,television
trout,television
cattle,television
dinosaur,brown
house,brown
porcupine,television
tank,black
cup,bed
bus,brown
train,chair
snake,black
ray,television
plain,television
motorcycle,black
orchid,television
beaver,black
butterfly,chair
bicycle,chair
lamp,television
rose,television
apple,brown
apple,orange
crocodile,television
beaver,black
crocodile,black
beetle,television
rose,television
train,television
snail,brown
maple_tree,chair
clock,television
cloud,television
tiger,television
porcupine,black
butterfly,orange
otter,television
oak_tree,chair
oak_tree,television
bottle,television
woman,television
squirrel,television
rose,television
porcupine,black
keyboard,television
woman,television
train,television
snake,black
baby,television
cup,television
baby,television
table,black
tank,television
skunk,black
spider,black
flatfish,television
bee,black
butterfly,orange
cockroach,black
worm,black
rocket,television
couch,brown
lizard,black
ray,television
bear,brown
shrew,black
cattle,chair
clock,television
trout,television
cattle,brown
bus,window
pickup_truck,brown
bed,television
raccoon,black
chair,chair
beetle,bed
beetle,black
palm_tree,table
porcupine,black
pear,brown
lion,chair
lion,television
woman,black
wolf,television
shark,television
palm_tree,table
beetle,black
willow_tree,chair
shark,television
lizard,black
mountain,television
tank,television
cockroach,black
baby,television
beaver,black
turtle,television
keyboard,black
dolphin,television
ray,black
telephone,black
chimpanzee,black
bicycle,chair
streetcar,brown
sea,television
poppy,television
lion,brown
worm,black
can,brown
pine_tree,television
chair,television
shrew,bed
bicycle,television
squirrel,black
camel,brown
poppy,orange
man,black
poppy,black
can,orange
cattle,chair
sweet_pepper,orange
streetcar,orange
woman,television
skunk,black
elephant,black
dolphin,television
fox,black
camel,black
tulip,chair
fox,brown
woman,television
road,television
pickup_truck,television
man,television
dolphin,bed
beetle,black
sweet_pepper,black
pear,black
whale,black
raccoon,black
bridge,television
train,chair
cattle,black
chimpanzee,black
road,television
seal,black
worm,black
dinosaur,brown
pine_tree,television
orchid,television
mushroom,black
beetle,television
couch,brown
tank,television
keyboard,brown
bus,brown
apple,orange
bridge,television
whale,television
crocodile,television
bicycle,television
wolf,bed
bicycle,television
dolphin,television
tulip,orange
plain,television
tulip,chair
spider,television
possum,black
butterfly,television
boy,television
rabbit,black
pine_tree,television
bowl,black
seal,black
trout,black
pine_tree,table
bowl,television
caterpillar,chair
skyscraper,television
palm_tree,table
porcupine,black
snake,black
trout,black
porcupine,television
road,television
willow_tree,television
tulip,chair
television,television
bowl,black
skunk,black
bear,television
sunflower,chair
butterfly,black
motorcycle,orange
skyscraper,television
camel,brown
cattle,brown
hamster,black
lawn_mower,television
rabbit,black
trout,black
baby,television
telephone,black
oak_tree,table
orchid,television
turtle,black
turtle,black
dolphin,television
table,table
spider,television
ray,television
pine_tree,television
pickup_truck,table
kangaroo,black
cloud,television
crocodile,television
tiger,brown
fox,chair
whale,black
couch,black
tulip,chair
chair,brown
apple,black
shrew,black
rose,television
plain,television
tractor,chair
crab,orange
plain,television
tank,black
ray,television
lion,brown
rose,television
cattle,bed
couch,table
snake,television
shark,television
tiger,brown
orchid,television
table,black
maple_tree,television
cockroach,black
flatfish,television
streetcar,television
boy,television
bus,television
willow_tree,television
elephant,brown
boy,black
rose,television
porcupine,black
beetle,black
leopard,television
skunk,television
hamster,black
lizard,television
dolphin,television
raccoon,black
turtle,black
road,television
rabbit,television
woman,television
mountain,television
sunflower,chair
man,black
keyboard,television
boy,brown
man,black
poppy,television
bottle,black
cattle,black
trout,chair
cockroach,black
beetle,television
rabbit,brown
castle,television
worm,television
tractor,chair
kangaroo,bed
plain,television
ray,television
rabbit,television
bed,bed
dolphin,television
lamp,black
rocket,television
dolphin,television
bed,brown
train,television
bicycle,chair
possum,television
table,black
whale,television
castle,television
chair,chair
castle,television
dinosaur,bed
television,television
train,television
lawn_mower,orange
television,black
train,brown
willow_tree,television
shark,television
couch,chair
dinosaur,television
crab,black
snake,black
trout,television
bed,bed
leopard,black
cattle,brown
hamster,black
snail,black
telephone,black
baby,television
spider,black
bowl,television
aquarium_fish,black
flatfish,television
orchid,television
lizard,brown
motorcycle,chair
maple_tree,television
bridge,television
camel,brown
lobster,television
elephant,chair
man,television
sweet_pepper,black
caterpillar,television
raccoon,black
dinosaur,brown
boy,television
pickup_truck,brown
castle,television
rocket,television
plain,television
mountain,television
rabbit,television
orchid,television
raccoon,television
trout,television
clock,television
road,television
shark,television
cup,television
butterfly,chair
lion,brown
forest,television
skunk,black
plate,bed
mouse,black
cattle,brown
butterfly,black
trout,black
skyscraper,television
hamster,brown
pear,brown
maple_tree,television
worm,black
pickup_truck,television
lobster,black
baby,bed
train,television
streetcar,television
bottle,black
house,television
crocodile,black
worm,black
trout,television
snail,black
butterfly,chair
poppy,orange
tank,black
lizard,chair
girl,television
lobster,black
pickup_truck,television
butterfly,black
hamster,brown
porcupine,black
poppy,television
wolf,brown
dinosaur,chair
lion,brown
keyboard,television
bowl,orange
mushroom,black
beaver,black
dolphin,television
beetle,orange
caterpillar,television
woman,television
sunflower,chair
dinosaur,brown
pine_tree,chair
sunflower,chair
poppy,chair
tractor,chair
bottle,television
otter,television
plate,bed
raccoon,black
kangaroo,black
lizard,black
squirrel,chair
dolphin,television
shrew,black
rocket,television
palm_tree,brown
butterfly,brown
squirrel,television
rocket,television
crocodile,black
kangaroo,black
shrew,black
palm_tree,television
table,black
girl,black
snail,black
pickup_truck,television
turtle,black
caterpillar,television
tank,television
skyscraper,television
spider,television
television,television
bee,chair
whale,television
boy,television
bicycle,black
plain,television
girl,black
girl,television
fox,brown
sweet_pepper,black
baby,black
beaver,black
sweet_pepper,brown
whale,television
motorcycle,chair
bowl,black
skyscraper,television
bed,bed
poppy,television
mouse,television
spider,black
plate,chair
bridge,television
baby,black
apple,orange
crocodile,black
woman,television
road,television
mountain,television
crocodile,black
kangaroo,chair
crab,television
boy,brown
butterfly,black
spider,black
wardrobe,brown
possum,bed
mouse,black
seal,television
train,television
sea,television
clock,television
rose,television
bee,television
raccoon,black
orange,orange
mushroom,black
bridge,television
flatfish,black
girl,brown
pickup_truck,television
beetle,bed
sunflower,chair
flatfish,orange
maple_tree,chair
television,television
plate,television
shark,black
lobster,chair
rabbit,black
chair,chair
wardrobe,brown
possum,black
pine_tree,table
worm,television
possum,bed
seal,black
raccoon,black
train,brown
porcupine,television
possum,black
whale,bed
house,television
girl,television
keyboard,black
chair,chair
dinosaur,brown
train,television
cattle,black
mountain,window
camel,black
sweet_pepper,chair
cloud,television
telephone,television
baby,black
tulip,orange
bed,television
porcupine,black
raccoon,black
chair,chair
crab,black
seal,television
whale,bed
pear,potted
mountain,television
poppy,orange
streetcar,brown
chimpanzee,black
lawn_mower,television
chimpanzee,bed
skyscraper,black
girl,brown
can,black
baby,television
beaver,television
elephant,television
wardrobe,television
man,black
rose,television
pear,black
tractor,brown
keyboard,television
road,television
can,black
streetcar,chair
cattle,television
pickup_truck,chair
willow_tree,chair
apple,orange
clock,television
mountain,television
can,black
palm_tree,television
wardrobe,brown
camel,brown
lion,brown
dinosaur,chair
television,television
lawn_mower,television
raccoon,black
cloud,television
elephant,chair
spider,brown
whale,television
lamp,dark
orange,television
otter,television
snake,bed
willow_tree,television
clock,television
table,television
sea,television
seal,bed
cloud,television
snake,black
lamp,black
skunk,black
cattle,brown
orange,brown
apple,orange
castle,television
apple,black
plain,television
snake,chair
hamster,black
pear,chair
orchid,black
plate,television
rose,television
elephant,chair
snail,black
plain,television
lamp,blue
worm,black
pine_tree,television
mushroom,television
train,brown
raccoon,television
butterfly,television
beaver,black
otter,black
road,television
beetle,orange
house,television
rabbit,bed
butterfly,television
castle,television
caterpillar,black
snake,television
skunk,television
lion,black
aquarium_fish,black
orchid,television
tulip,chair
plain,television
crocodile,television
wardrobe,brown
clock,television
crab,black
streetcar,orange
shrew,black
trout,black
mountain,television
plain,chair
can,black
ray,black
woman,brown
raccoon,television
chair,chair
chair,chair
possum,black
rabbit,black
television,television
willow_tree,television
man,television
bicycle,television
flatfish,brown
shrew,bed
otter,black
poppy,orange
aquarium_fish,television
motorcycle,television
lizard,black
boy,black
tank,television
bus,television
fox,black
kangaroo,television
tank,black
cattle,television
dinosaur,black
aquarium_fish,television
raccoon,television
telephone,television
castle,television
keyboard,television
trout,black
orange,orange
beaver,black
orange,orange
mouse,black
rose,television
bowl,black
road,television
motorcycle,television
porcupine,black
castle,television
snake,black
elephant,black
man,television
plain,television
palm_tree,table
wardrobe,window
chimpanzee,black
boy,brown
crocodile,television
can,television
keyboard,television
beetle,black
dinosaur,black
bed,television
beaver,black
dolphin,television
woman,black
tank,television
lamp,black
otter,bed
forest,television
table,chair
bridge,television
television,television
bowl,black
wardrobe,television
forest,television
spider,television
pine_tree,chair
cloud,television
tulip,television
spider,television
telephone,television
girl,black
bee,black
cup,black
beaver,black
rabbit,television
tiger,black
rocket,black
turtle,television
bridge,television
snail,television
castle,television
tiger,television
shark,television
boy,television
clock,brown
tractor,television
cloud,television
mushroom,black
lawn_mower,television
oak_tree,table
lamp,black
willow_tree,television
porcupine,black
hamster,black
castle,television
porcupine,black
snake,black
dinosaur,bed
man,television
cloud,television
road,television
bridge,television
kangaroo,table
poppy,television
tulip,television
palm_tree,television
caterpillar,chair
kangaroo,bed
skyscraper,television
otter,black
cup,black
oak_tree,television
cloud,television
turtle,black
rabbit,television
sunflower,chair
lawn_mower,black
cup,black
castle,brown
worm,brown
lamp,television
motorcycle,television
apple,orange
orchid,television
maple_tree,television
sea,television
leopard,television
cockroach,black
plate,television
possum,television
streetcar,brown
lobster,black
pear,black
hamster,brown
crocodile,black
camel,television
caterpillar,black
clock,television
motorcycle,chair
oak_tree,table
shark,television
spider,television
lawn_mower,television
beaver,black
trout,black
skyscraper,television
lamp,television
leopard,brown
pine_tree,television
orchid,television
chair,black
rose,orange
oak_tree,television
couch,television
clock,black
clock,television
rocket,television
raccoon,television
bee,television
palm_tree,television
tank,television
crocodile,black
tractor,chair
mountain,television
dolphin,television
cup,black
telephone,television
spider,black
bee,black
sunflower,chair
otter,black
skyscraper,television
crocodile,black
tulip,black
chimpanzee,television
man,television
lawn_mower,black
pine_tree,chair
whale,television
snake,black
orange,chair
bowl,black
bridge,television
trout,television
fox,brown
bear,bed
bottle,vase
woman,television
baby,television
tiger,brown
can,window
dolphin,television
mouse,television
chimpanzee,bed
camel,brown
oak_tree,chair
tiger,television
mouse,black
pickup_truck,brown
skunk,black
beetle,television
girl,black
clock,television
woman,orange
raccoon,black
skyscraper,television
elephant,black
snake,television
otter,black
shark,black
girl,television
mushroom,black
squirrel,black
train,television
lawn_mower,black
keyboard,television
worm,black
bridge,television
snail,black
caterpillar,black
train,orange
train,black
seal,television
house,television
rabbit,black
table,black
porcupine,black
can,television
maple_tree,television
pickup_truck,television
rabbit,television
cockroach,black
chimpanzee,black
tank,television
cattle,black
aquarium_fish,orange
sunflower,black
cockroach,brown
palm_tree,table
lion,television
bed,television
mountain,television
turtle,black
chimpanzee,bed
crocodile,black
apple,orange
orange,orange
chimpanzee,television
turtle,television
possum,black
tractor,bed
skyscraper,television
kangaroo,black
sea,television
trout,television
squirrel,black
cockroach,bed
crab,black
mushroom,black
boy,black
lamp,television
keyboard,television
mouse,black
rose,television
man,television
beetle,bed
television,television
bridge,television
can,black
bridge,television
tulip,television
mountain,television
leopard,television
man,black
sweet_pepper,television
poppy,orange
table,brown
bed,television
girl,black
cockroach,bed
leopard,black
lizard,chair
boy,black
sweet_pepper,orange
otter,black
man,black
seal,bed
sea,television
forest,television
spider,black
whale,television
lobster,black
cattle,black
house,television
ray,black
bus,television
elephant,brown
mountain,television
dolphin,television
shark,television
keyboard,television
elephant,black
whale,black
turtle,television
possum,black
rose,black
baby,brown
flatfish,television
otter,black
mushroom,black
pear,orange
possum,black
caterpillar,television
woman,television
bed,bed
television,television
plain,television
bus,television
pine_tree,television
raccoon,television
worm,black
telephone,television
plain,brown
snail,television
crab,brown
couch,black
hamster,chair
camel,brown
beaver,black
bicycle,television
snake,black
pine_tree,television
pickup_truck,television
pickup_truck,chair
willow_tree,television
sweet_pepper,black
snail,television
sea,television
lobster,black
road,television
couch,black
whale,black
shrew,television
skyscraper,black
tiger,television
bee,black
hamster,black
can,black
skunk,black
girl,brown
porcupine,black
sea,television
bear,black
trout,black
oak_tree,television
pickup_truck,table
cattle,brown
fox,television
orchid,television
plate,television
skunk,black
crocodile,chair
bed,brown
trout,black
crab,black
snail,black
oak_tree,television
snail,black
aquarium_fish,chair
aquarium_fish,television
sweet_pepper,television
beetle,black
rose,television
pickup_truck,television
palm_tree,television
clock,television
mouse,television
can,television
rabbit,television
willow_tree,television
turtle,television
elephant,television
snake,black
skunk,black
lamp,television
willow_tree,television
house,television
sunflower,window
snail,black
poppy,orange
turtle,television
table,television
leopard,black
mouse,black
cloud,television
mushroom,television
otter,black
bicycle,television
sunflower,television
palm_tree,brown
sea,television
spider,brown
elephant,black
flatfish,black
butterfly,black
fox,television
can,television
beaver,black
shrew,black
beaver,black
tulip,orange
bowl,television
house,television
lobster,black
sweet_pepper,black
chimpanzee,black
aquarium_fish,television
mushroom,black
flatfish,black
sweet_pepper,black
pine_tree,table
raccoon,bed
rocket,television
plate,black
apple,brown
butterfly,black
kangaroo,television
baby,brown
raccoon,black
train,television
squirrel,black
lizard,black
bear,black
pickup_truck,television
lobster,television
plain,table
rocket,television
palm_tree,brown
couch,chair
keyboard,television
train,brown
couch,television
girl,brown
shrew,black
palm_tree,brown
bee,black
bottle,brown
crocodile,black
baby,black
beaver,black
raccoon,black
keyboard,television
man,black
dinosaur,chair
bicycle,television
bear,black
whale,television
flatfish,television
skunk,bed
rocket,television
willow_tree,chair
orange,orange
forest,television
poppy,black
man,television
whale,black
man,television
mountain,television
crab,black
lion,television
house,television
skunk,bed
rabbit,bed
apple,black
fox,television
cockroach,black
bed,television
shark,television
sweet_pepper,orange
pear,brown
motorcycle,television
plate,television
table,brown
cup,black
rocket,television
lobster,black
whale,black
camel,table
couch,brown
squirrel,television
lion,brown
lobster,black
tractor,television
maple_tree,television
tulip,chair
pickup_truck,television
sea,television
lamp,television
table,window
forest,television
flatfish,television
telephone,black
table,brown
bicycle,chair
beetle,black
table,black
porcupine,black
turtle,television
pear,black
road,television
skyscraper,television
palm_tree,television
streetcar,television
boy,brown
lobster,television
girl,television
cup,black
snake,black
seal,black
bridge,television
tiger,brown
willow_tree,table
mouse,black
man,television
bridge,television
spider,television
sweet_pepper,chair
orchid,television
bus,television
oak_tree,television
hamster,black
shark,television
television,television
couch,brown
tiger,black
bridge,television
poppy,television
kangaroo,black
cloud,television
beetle,television
pickup_truck,television
crab,television
camel,brown
lion,television
table,table
mushroom,orange
bowl,television
road,television
castle,television
pear,chair
bridge,television
maple_tree,chair
train,television
couch,black
streetcar,television
tractor,television
dinosaur,chair
woman,television
dolphin,television
rabbit,black
tulip,black
telephone,bed
lawn_mower,television
lamp,television
rocket,television
lobster,brown
turtle,television
lobster,television
fox,brown
elephant,television
otter,black
leopard,black
flatfish,black
trout,chair
bicycle,television
tiger,brown
couch,brown
rocket,television
lobster,brown
ray,television
bear,black
pickup_truck,television
maple_tree,chair
worm,black
mushroom,television
camel,blue
cup,black
butterfly,black
keyboard,television
possum,television
bottle,black
rabbit,black
