ground_truth,prediction,generated_text
deer,dog, dog
ship,airship, airship
bird,dog, dog
dog,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,bird, bird
dog,dog, dog
bird,bird, bird
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
horse,dog, dog
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,cat, cat
truck,dog, dog
airplane,dog, dog
deer,dog, dog
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
deer,dog, dog
frog,dog, dog
cat,dog, dog
automobile,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog, dog
cat,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,airplane, airplane
airplane,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
ship,airship," airship
Answer in natural language. Considering the"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,cat, cat
bird,dog, dog
deer,dog, dog
automobile,dog, dog
dog,dog, dog
deer,dog, dog
bird,dog, dog
deer,dog, dog
cat,dog, dog
bird,bird, bird
ship,dog, dog
ship,dog, dog
bird,bird, bird
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,bird, bird
frog,dog, dog
automobile,dog, dog
automobile,dog, dog
dog,dog, dog
dog,dog, dog
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,cat, cat
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
user: Considering the relative positions, where"
deer,dog, dog
ship,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog, dog
bird,bird, bird
deer,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
truck,dog, dog
deer,dog, dog
horse,dog, dog
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
truck,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
horse,airship, airship
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog, dog
bird,airship, airship
truck,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,cat, cat
cat,dog, dog
automobile,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airship," airship
Answer in natural language. Considering the"
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog, dog
cat,cat, cat
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
frog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
truck,dog, dog
frog,dog, dog
automobile,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
dog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
horse,dog, dog
airplane,airplane, airplane
airplane,airship," airship
Answer in natural language. Considering the"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
dog,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,bird, bird
truck,dog, dog
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
ship,dog, dog
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,bird, bird
ship,dog, dog
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
ship,dog, dog
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
dog,dog, dog
ship,dog, dog
automobile,dog, dog
bird,bird, bird
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog, dog
bird,bird, bird
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
deer,dog, dog
automobile,dog, dog
frog,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
automobile,dog, dog
truck,dog, dog
airplane,airplane, airplane
ship,dog, dog
dog,dog, dog
deer,dog, dog
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
horse,dog, dog
bird,airship," airship
Answer in natural language. Considering the"
horse,dog, dog
ship,dog, dog
automobile,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,airplane, airplane
automobile,dog, dog
frog,dog, dog
horse,dog, dog
ship,airship, airship
ship,airship," airship
Answer in natural language. Considering the"
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
bird,dog, dog
horse,dog, dog
deer,dog, dog
ship,dog," dog
user: Considering the relative positions, where"
ship,dog, dog
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
frog,cat, cat
cat,dog, dog
airplane,airplane, airplane
truck,dog, dog
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
horse,dog, dog
cat,cat, cat
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,airplane, airplane
frog,dog, dog
bird,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog, dog
truck,dog, dog
automobile,dog, dog
deer,dog, dog
cat,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
horse,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
horse,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
truck,dog, dog
airplane,airplane, airplane
cat,dog, dog
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
deer,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
horse,dog, dog
automobile,dog, dog
dog,dog, dog
horse,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
airplane,airplane, airplane
automobile,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog, dog
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
truck,truck, truck
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,bird, bird
truck,dog, dog
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
cat,cat, cat
dog,dog, dog
airplane,airplane, airplane
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
airplane,airplane, airplane
truck,dog, dog
ship,dog, dog
deer,dog, dog
bird,bird, bird
bird,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
cat,cat, cat
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
truck,dog, dog
airplane,airship, airship
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
automobile,dog, dog
automobile,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
cat,dog, dog
truck,dog, dog
airplane,airplane, airplane
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airplane, airplane
cat,cat, cat
horse,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
airplane,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
truck,dog, dog
ship,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
cat,cat, cat
truck,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
dog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
horse,dog, dog
bird,bird, bird
cat,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
airplane,airplane, airplane
dog,dog, dog
cat,cat, cat
cat,cat, cat
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
cat,cat, cat
frog,dog, dog
ship,dog, dog
dog,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
bird,bird, bird
frog,dog, dog
cat,cat, cat
bird,bird, bird
airplane,airplane, airplane
ship,dog, dog
bird,bird, bird
dog,dog, dog
ship,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
airplane,dog, dog
dog,dog, dog
ship,airship," airship
Answer in natural language. Considering the"
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
ship,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
deer,dog, dog
bird,dog, dog
horse,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
ship,dog, dog
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
frog,dog, dog
dog,dog, dog
dog,dog, dog
bird,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
horse,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
dog,dog, dog
ship,dog, dog
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
cat,dog, dog
deer,dog, dog
horse,dog, dog
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airship, airship
ship,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
bird,dog, dog
bird,bird, bird
automobile,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
cat,dog, dog
bird,dog, dog
cat,dog, dog
truck,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
ship,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
frog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
cat,dog, dog
airplane,airplane, airplane
horse,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
ship,dog, dog
ship,dog, dog
cat,cat, cat
bird,bird, bird
dog,dog, dog
deer,dog, dog
bird,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
ship,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog, dog
cat,dog, dog
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
automobile,dog, dog
bird,bird, bird
dog,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
automobile,dog, dog
cat,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
horse,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
truck,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
frog,dog, dog
bird,bird, bird
bird,bird, bird
horse,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
truck,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
airplane,airplane, airplane
deer,dog, dog
horse,dog, dog
cat,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
airplane,airship," airship
Answer in natural language. Considering the"
truck,dog," dog
Answer in natural language. Considering the relative"
bird,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
bird,dog, dog
frog,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
truck,truck, truck
truck,dog," dog
Answer in natural language. Considering the relative"
automobile,dog, dog
bird,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,airship, airship
cat,cat, cat
ship,dog, dog
horse,dog, dog
airplane,airplane, airplane
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
airplane,airplane, airplane
truck,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
deer,dog, dog
cat,cat, cat
ship,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
ship,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
dog,dog, dog
frog,dog, dog
dog,dog, dog
horse,dog," dog
Answer in natural language. Considering the relative"
frog,cat, cat
horse,dog," dog
Answer in natural language. Considering the relative"
deer,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
dog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
automobile,dog, dog
cat,cat, cat
automobile,dog, dog
airplane,airplane, airplane
dog,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog," dog
Answer in natural language. Considering the relative"
frog,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
automobile,dog, dog
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
horse,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
truck,dog," dog
Answer in natural language. Considering the relative"
truck,dog," dog
Answer in natural language. Considering the relative"
deer,dog," dog
Answer in natural language. Considering the relative"
cat,dog," dog
Answer in natural language. Considering the relative"
horse,dog, dog
bird,dog, dog
deer,dog," dog
Answer in natural language. Considering the relative"
bird,bird, bird
cat,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
truck,dog, dog
ship,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
cat,cat, cat
dog,dog, dog
bird,bird, bird
airplane,airplane, airplane
automobile,dog, dog
automobile,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
airplane,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
cat,dog, dog
bird,dog, dog
horse,dog, dog
deer,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
airplane,dog," dog
Answer in natural language. Considering the relative"
frog,dog, dog
dog,cat, cat
automobile,dog, dog
horse,dog, dog
dog,dog," dog
Answer in natural language. Considering the relative"
airplane,airplane, airplane
frog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
dog,dog, dog
frog,dog," dog
Answer in natural language. Considering the relative"
ship,ship, ship
automobile,dog, dog
truck,dog, dog
bird,bird, bird
frog,dog, dog
ship,dog, dog
truck,dog," dog
Answer in natural language. Considering the relative"
ship,dog, dog
