ground_truth,prediction
lion,lion
worm,the
motorcycle,motorcycle
bottle,bottle
bear,bear
plain,the
orange,apple
spider,bee
snake,caterpillar
seal,the
skunk,beaver
bed,bed
fox,fox
maple_tree,the
shark,shark
cockroach,beetle
orange,orange
worm,caterpillar
elephant,the
bowl,the
hamster,hamster
sweet_pepper,the
rose,rose
boy,boy
porcupine,bear
can,apple
girl,the
snail,snail
whale,shark
tractor,caterpillar
aquarium_fish,the
girl,baby
poppy,the
bridge,bridge
mushroom,mushroom
snake,the
cockroach,beetle
streetcar,bus
bottle,the
sea,shark
kangaroo,the
butterfly,butterfly
bicycle,bicycle
palm_tree,palm_tree
skunk,skunk
forest,the
bottle,the
cup,apple
wardrobe,the
tiger,tiger
television,the
clock,clock
ray,shark
kangaroo,the
forest,the
forest,the
dinosaur,beaver
skyscraper,skyscraper
woman,the
woman,girl
flatfish,the
kangaroo,the
sea,shark
poppy,the
lizard,the
lobster,bee
rocket,lamp
pear,pear
lizard,lizard
castle,bicycle
willow_tree,the
bus,the
can,cup
dinosaur,bear
pear,chair
girl,girl
cattle,the
hamster,hamster
porcupine,beaver
otter,the
television,television
shark,shark
elephant,elephant
lamp,lamp
dolphin,dolphin
tulip,the
rocket,shark
shrew,the
oak_tree,the
butterfly,butterfly
plate,butterfly
spider,shark
beetle,beetle
road,bicycle
ray,shark
shrew,the
ray,shark
lizard,the
woman,girl
leopard,the
road,bicycle
beaver,beaver
mushroom,leopard
orchid,orchid
lawn_mower,bicycle
man,boy
shrew,butterfly
mountain,shark
seal,bear
kangaroo,the
sweet_pepper,the
baby,baby
kangaroo,kangaroo
porcupine,beaver
elephant,elephant
telephone,telephone
boy,girl
keyboard,keyboard
leopard,butterfly
baby,baby
cattle,the
sunflower,bee
lobster,apple
skunk,skunk
streetcar,bus
orchid,orchid
motorcycle,bicycle
forest,the
sea,shark
poppy,the
maple_tree,apple
lawn_mower,lawn_mower
aquarium_fish,the
streetcar,bus
man,the
mouse,mouse
can,bicycle
bee,bee
sunflower,sunflower
butterfly,squirrel
squirrel,squirrel
butterfly,butterfly
seal,the
rocket,rocket
mountain,the
boy,shark
otter,beaver
bus,bus
oak_tree,the
road,bicycle
bee,bee
mouse,the
train,train
lobster,apple
mushroom,squirrel
streetcar,bus
motorcycle,bicycle
hamster,tiger
camel,elephant
seal,bear
maple_tree,maple_tree
oak_tree,the
sweet_pepper,apple
rocket,apple
dinosaur,dinosaur
leopard,leopard
orange,apple
pine_tree,the
cattle,camel
girl,butterfly
dinosaur,dinosaur
woman,butterfly
dinosaur,butterfly
bicycle,bicycle
cattle,the
castle,bicycle
can,apple
cockroach,cockroach
raccoon,raccoon
lobster,butterfly
lizard,caterpillar
orange,apple
wolf,the
skyscraper,lamp
dolphin,the
pear,apple
bear,bear
beaver,beaver
mouse,mouse
porcupine,mouse
tractor,the
lion,lion
cockroach,beetle
snake,the
telephone,the
motorcycle,bicycle
boy,boy
bowl,bowl
raccoon,beaver
clock,clock
palm_tree,palm_tree
kangaroo,kangaroo
orchid,butterfly
bed,bed
chair,chair
motorcycle,bicycle
bee,bee
poppy,the
skyscraper,skyscraper
clock,clock
kangaroo,kangaroo
plain,the
apple,apple
bowl,apple
skyscraper,skyscraper
rabbit,rabbit
skyscraper,skyscraper
rabbit,the
tank,bicycle
sunflower,sunflower
crocodile,the
girl,baby
mouse,mouse
snail,bicycle
caterpillar,the
turtle,turtle
sweet_pepper,the
castle,castle
aquarium_fish,aquarium_fish
wardrobe,the
sea,sunflower
lion,the
lamp,lamp
worm,apple
wolf,the
road,the
man,the
motorcycle,bicycle
snail,the
cloud,the
tank,bicycle
fox,bear
shark,shark
palm_tree,palm_tree
elephant,elephant
mouse,mushroom
willow_tree,apple
tulip,tulip
pear,pear
cockroach,beetle
cloud,cloud
camel,chair
keyboard,keyboard
shrew,bear
bottle,bottle
trout,trout
lawn_mower,the
spider,spider
raccoon,raccoon
chimpanzee,chimpanzee
kangaroo,the
sunflower,butterfly
boy,boy
forest,the
keyboard,the
tulip,the
rabbit,the
rabbit,the
boy,the
pine_tree,the
lawn_mower,apple
tank,camel
poppy,poppy
otter,bear
lamp,the
skyscraper,skyscraper
willow_tree,the
house,house
clock,clock
wardrobe,chair
spider,butterfly
can,bicycle
seal,bear
orchid,butterfly
baby,the
orange,orange
house,bicycle
caterpillar,caterpillar
aquarium_fish,aquarium_fish
leopard,the
couch,bed
bus,apple
oak_tree,oak_tree
bed,bed
hamster,baby
turtle,turtle
rose,the
cattle,the
camel,lion
lawn_mower,the
forest,the
whale,whale
kangaroo,the
lawn_mower,bicycle
rose,rose
table,bed
elephant,elephant
chimpanzee,chimpanzee
mouse,the
clock,clock
orange,orange
snake,beetle
boy,apple
lion,lion
maple_tree,the
mouse,squirrel
bicycle,bicycle
cloud,cloud
bee,butterfly
motorcycle,motorcycle
aquarium_fish,aquarium_fish
bowl,apple
seal,beaver
willow_tree,butterfly
bicycle,bicycle
lamp,apple
seal,the
road,bicycle
aquarium_fish,the
table,chair
bridge,the
bear,bear
lamp,lamp
trout,the
train,bus
oak_tree,oak_tree
bottle,the
turtle,turtle
snake,butterfly
orchid,the
road,bicycle
shark,shark
squirrel,squirrel
pickup_truck,the
possum,the
crocodile,bear
tulip,tulip
bee,bee
boy,boy
poppy,orchid
mountain,the
tractor,bicycle
chair,chair
castle,castle
rose,rose
palm_tree,palm_tree
streetcar,streetcar
wolf,bear
hamster,rabbit
butterfly,butterfly
crocodile,butterfly
tiger,leopard
bridge,bridge
lawn_mower,bicycle
television,the
tractor,the
skunk,apple
camel,the
snake,apple
bus,bicycle
train,bicycle
leopard,squirrel
mushroom,the
dolphin,dolphin
ray,the
house,the
crocodile,the
crocodile,the
whale,whale
skyscraper,the
rabbit,rabbit
snail,the
dolphin,butterfly
pear,pear
beetle,the
bed,bed
turtle,shark
television,the
pine_tree,the
rocket,rocket
skyscraper,skyscraper
dinosaur,camel
bed,the
ray,shark
tractor,tractor
wardrobe,chair
sunflower,sunflower
apple,apple
beetle,bee
bee,bee
dinosaur,the
boy,girl
television,bed
castle,castle
castle,castle
dolphin,dolphin
dolphin,dolphin
sunflower,sunflower
raccoon,the
road,bicycle
apple,apple
squirrel,squirrel
dinosaur,the
woman,apple
porcupine,bear
bowl,bowl
lobster,crab
keyboard,apple
wolf,bear
streetcar,bus
mushroom,mushroom
tank,bicycle
skunk,skunk
camel,bear
table,the
woman,the
orange,orange
ray,dolphin
sweet_pepper,apple
spider,spider
bridge,bridge
rose,rose
boy,the
chimpanzee,chimpanzee
boy,the
wolf,hamster
orange,apple
streetcar,bus
lamp,lamp
plate,the
cockroach,the
sea,shark
tulip,the
television,the
maple_tree,apple
tulip,tulip
lamp,lamp
dinosaur,dinosaur
tractor,tractor
tulip,tulip
mountain,mountain
lion,lion
seal,the
dinosaur,dolphin
oak_tree,the
snail,mushroom
maple_tree,apple
beetle,bee
cattle,the
boy,the
snail,the
ray,shark
ray,the
maple_tree,oak_tree
plate,the
table,bed
seal,the
dinosaur,the
bicycle,bicycle
skunk,skunk
skunk,bicycle
squirrel,the
otter,the
spider,spider
table,butterfly
skunk,butterfly
snake,the
beetle,beetle
skunk,bear
tiger,tiger
bowl,cup
spider,spider
bicycle,bicycle
bee,bee
spider,spider
snail,snail
castle,the
bottle,bottle
plate,bowl
cup,cup
maple_tree,the
shrew,the
poppy,poppy
bottle,the
skyscraper,skyscraper
shark,shark
fox,fox
lamp,lamp
snake,the
chair,chair
orange,orange
plain,the
crocodile,the
raccoon,raccoon
caterpillar,butterfly
spider,the
sunflower,sunflower
lawn_mower,lawn_mower
tank,bicycle
butterfly,butterfly
tulip,butterfly
worm,the
television,chair
table,cup
beetle,bee
lamp,lamp
mountain,the
sea,the
dolphin,dolphin
chair,chair
man,the
house,house
raccoon,butterfly
leopard,bear
tractor,the
bicycle,bicycle
willow_tree,apple
chimpanzee,chimpanzee
orchid,orchid
couch,bed
mountain,mountain
lobster,crab
plate,the
baby,baby
oak_tree,oak_tree
beetle,beetle
lion,lion
sweet_pepper,apple
couch,bed
clock,butterfly
shark,dolphin
couch,bed
porcupine,bear
sea,shark
hamster,hamster
bus,bus
leopard,lion
tank,the
crocodile,the
chair,chair
hamster,the
bear,bear
girl,baby
plain,the
wardrobe,chair
flatfish,the
tank,the
telephone,bottle
trout,the
turtle,turtle
pickup_truck,the
forest,the
rocket,the
wardrobe,bed
dinosaur,the
willow_tree,the
bowl,apple
aquarium_fish,aquarium_fish
snail,snail
bicycle,bicycle
cattle,the
possum,the
oak_tree,oak_tree
trout,the
bed,bed
leopard,leopard
dolphin,dolphin
skunk,skunk
bowl,bowl
mouse,the
road,bicycle
snail,snail
couch,the
aquarium_fish,aquarium_fish
crocodile,apple
snake,the
cattle,bear
elephant,elephant
dinosaur,fox
mouse,the
table,the
rocket,rocket
beaver,bear
poppy,poppy
mountain,the
wardrobe,bed
tractor,bicycle
skunk,the
shark,shark
bridge,bridge
flatfish,the
snake,apple
trout,the
streetcar,bus
pear,pear
otter,beaver
camel,camel
television,television
otter,shark
keyboard,keyboard
shrew,mouse
bee,bee
motorcycle,bicycle
tiger,bear
snail,apple
aquarium_fish,aquarium_fish
cloud,cloud
shark,shark
tank,the
sea,the
possum,mouse
table,the
tractor,the
bed,bicycle
otter,fox
pine_tree,the
forest,the
rose,rose
plate,bowl
lamp,the
couch,chair
mountain,the
chimpanzee,chimpanzee
bridge,bridge
bowl,cup
road,the
lizard,lizard
rose,the
camel,camel
elephant,elephant
seal,shark
bus,bus
fox,fox
bottle,bicycle
rose,apple
sea,bicycle
seal,butterfly
orchid,orchid
girl,girl
sweet_pepper,the
possum,the
turtle,turtle
baby,the
cup,cup
plate,chair
woman,girl
skyscraper,bicycle
clock,clock
tractor,tractor
dolphin,shark
clock,the
cockroach,cockroach
sunflower,sunflower
man,the
rose,rose
cockroach,bee
fox,fox
telephone,chair
baby,the
leopard,squirrel
hamster,hamster
orchid,orchid
palm_tree,palm_tree
snail,snail
rocket,rocket
leopard,leopard
chimpanzee,apple
lizard,kangaroo
castle,castle
motorcycle,bicycle
woman,orange
whale,whale
shrew,butterfly
plain,the
beaver,beaver
camel,camel
skunk,skunk
apple,apple
whale,mouse
beetle,beetle
ray,the
baby,baby
cattle,the
willow_tree,the
baby,baby
tulip,tulip
crab,beaver
crocodile,crocodile
cloud,cloud
butterfly,butterfly
couch,the
mouse,bear
castle,the
dolphin,dolphin
lobster,bicycle
train,bus
shrew,the
pear,apple
hamster,hamster
telephone,telephone
bee,bee
palm_tree,the
lion,lion
road,bicycle
apple,apple
rocket,rocket
baby,baby
plain,the
porcupine,mushroom
man,the
fox,fox
table,chair
worm,the
tiger,the
can,the
caterpillar,butterfly
hamster,hamster
bed,chair
bottle,the
telephone,telephone
hamster,hamster
cup,bowl
orange,the
lamp,lamp
television,television
rocket,the
lizard,the
flatfish,bear
man,the
dinosaur,dinosaur
bed,chair
road,bicycle
rocket,beaver
cup,bicycle
sunflower,sunflower
tank,the
willow_tree,the
possum,the
cloud,the
oak_tree,oak_tree
pickup_truck,the
wardrobe,wardrobe
chimpanzee,the
raccoon,beaver
table,bed
house,the
pear,the
sunflower,sunflower
spider,butterfly
bee,bee
train,train
possum,the
sweet_pepper,butterfly
television,the
bowl,bowl
can,apple
turtle,the
crocodile,cloud
spider,spider
cattle,cattle
bicycle,bicycle
pear,apple
clock,clock
kangaroo,kangaroo
cup,bowl
flatfish,the
lawn_mower,the
baby,baby
wolf,the
cockroach,cockroach
forest,bicycle
porcupine,beaver
cup,bottle
squirrel,squirrel
otter,the
oak_tree,the
hamster,fox
keyboard,keyboard
seal,bear
lion,leopard
whale,shark
tulip,tulip
plain,the
road,bicycle
willow_tree,apple
can,the
wolf,wolf
hamster,hamster
poppy,poppy
clock,clock
lion,lion
raccoon,beaver
shrew,the
palm_tree,palm_tree
raccoon,raccoon
possum,beaver
mushroom,butterfly
boy,boy
snake,the
can,bicycle
baby,girl
mountain,the
maple_tree,apple
wolf,wolf
bear,the
elephant,elephant
mouse,the
hamster,hamster
train,bus
dolphin,the
tank,the
wardrobe,chair
leopard,the
lion,lion
train,bicycle
butterfly,butterfly
apple,apple
pickup_truck,the
chair,chair
train,bus
crab,crab
lamp,lamp
orchid,orchid
mushroom,bear
girl,girl
lobster,the
snail,apple
television,the
elephant,elephant
fox,fox
oak_tree,the
palm_tree,the
maple_tree,apple
rabbit,the
squirrel,the
plate,mushroom
motorcycle,motorcycle
plate,butterfly
television,apple
road,the
bowl,bowl
oak_tree,oak_tree
pickup_truck,the
couch,the
wolf,wolf
caterpillar,the
rocket,rocket
mushroom,mushroom
kangaroo,kangaroo
leopard,the
pine_tree,apple
kangaroo,the
pear,pear
lizard,the
bridge,bridge
squirrel,the
worm,shark
shrew,the
table,chair
leopard,the
bee,bee
sunflower,sunflower
tank,the
apple,apple
motorcycle,bicycle
apple,apple
spider,spider
streetcar,bus
wolf,the
television,television
willow_tree,the
house,the
elephant,elephant
wardrobe,the
wolf,wolf
cattle,the
tank,the
clock,apple
wolf,the
oak_tree,oak_tree
whale,dolphin
whale,shark
beaver,beaver
orange,orange
lamp,lamp
snake,the
squirrel,butterfly
streetcar,bicycle
house,chair
bee,bee
butterfly,butterfly
mouse,hamster
dinosaur,dinosaur
dinosaur,elephant
porcupine,beaver
bear,bear
pickup_truck,the
bear,the
camel,the
ray,the
bicycle,bicycle
crab,crab
poppy,poppy
cloud,the
mountain,bicycle
trout,shark
raccoon,bear
skyscraper,the
dinosaur,dinosaur
woman,the
pear,pear
maple_tree,the
bridge,bicycle
lion,lion
tractor,the
mountain,cloud
sea,the
cattle,the
chimpanzee,chimpanzee
ray,aquarium_fish
lobster,the
lawn_mower,lawn_mower
plate,bowl
ray,shark
shark,shark
bottle,bottle
butterfly,butterfly
leopard,the
keyboard,keyboard
boy,the
wolf,wolf
streetcar,bus
snake,the
lamp,the
poppy,poppy
whale,shark
lawn_mower,lawn_mower
couch,the
road,bicycle
woman,the
table,apple
orange,orange
pine_tree,pine_tree
maple_tree,apple
oak_tree,the
wardrobe,chair
kangaroo,kangaroo
ray,shark
mountain,mountain
cattle,the
clock,bicycle
mountain,the
shark,shark
bee,bee
oak_tree,the
pear,pear
camel,camel
spider,butterfly
butterfly,butterfly
bed,bed
wardrobe,bed
willow_tree,the
apple,apple
baby,baby
cattle,the
hamster,the
mouse,squirrel
orange,orange
porcupine,the
lion,tiger
baby,baby
table,chair
sunflower,sunflower
woman,the
sunflower,sunflower
boy,boy
sea,shark
shark,dolphin
cup,butterfly
can,bottle
tractor,the
maple_tree,the
bicycle,bicycle
cup,cup
dolphin,dolphin
tiger,tiger
orange,the
house,chair
couch,bed
flatfish,the
tractor,the
spider,butterfly
cup,cup
chair,chair
train,train
ray,the
wolf,wolf
apple,apple
squirrel,the
boy,bicycle
cloud,cloud
couch,apple
bottle,bottle
boy,baby
chimpanzee,chimpanzee
beetle,beetle
table,chair
bus,bus
fox,the
can,bicycle
mountain,the
mouse,mouse
spider,spider
squirrel,squirrel
bee,beetle
bowl,the
willow_tree,willow_tree
pickup_truck,the
bicycle,bicycle
skyscraper,the
pine_tree,the
tulip,tulip
mouse,the
cattle,the
caterpillar,caterpillar
bear,the
wardrobe,bed
mushroom,mushroom
telephone,telephone
bear,bear
oak_tree,the
lamp,lamp
telephone,telephone
woman,apple
chimpanzee,chimpanzee
wolf,the
cattle,camel
sea,shark
lion,camel
palm_tree,palm_tree
tank,the
baby,baby
chair,chair
crab,bear
trout,the
cup,cup
cattle,the
keyboard,the
tulip,tulip
telephone,telephone
bee,bee
turtle,shark
raccoon,butterfly
dolphin,dolphin
bus,bicycle
lion,bear
train,bus
wardrobe,bed
seal,the
mouse,the
spider,butterfly
bee,butterfly
man,the
snake,the
rose,the
palm_tree,the
rabbit,rabbit
tank,tank
bed,bed
can,bottle
cattle,the
road,bicycle
lobster,the
crab,butterfly
bed,bed
possum,the
bowl,butterfly
skunk,the
trout,the
lion,fox
rose,the
woman,the
seal,the
sea,shark
snake,snake
woman,girl
trout,trout
poppy,poppy
lawn_mower,bicycle
bear,the
tank,tank
beaver,bear
snail,the
beetle,beetle
forest,the
chair,chair
crocodile,beaver
poppy,the
cockroach,spider
rose,rose
wardrobe,chair
hamster,hamster
rose,butterfly
rocket,mouse
mushroom,mushroom
orange,orange
keyboard,keyboard
turtle,bear
dinosaur,dinosaur
tiger,tiger
beaver,the
motorcycle,the
bridge,bridge
fox,wolf
snail,squirrel
maple_tree,the
rocket,rocket
palm_tree,the
whale,shark
cloud,cloud
squirrel,beaver
caterpillar,apple
trout,the
woman,the
worm,beaver
palm_tree,palm_tree
motorcycle,bicycle
rabbit,the
elephant,the
sea,shark
seal,the
sunflower,sunflower
bee,bee
lobster,bicycle
crab,apple
pine_tree,the
boy,boy
forest,the
dinosaur,the
can,chair
motorcycle,bicycle
bed,bed
sweet_pepper,the
bicycle,bicycle
dinosaur,dinosaur
motorcycle,the
sunflower,sunflower
orange,orange
ray,the
porcupine,bear
raccoon,bear
beaver,the
rabbit,the
bicycle,bicycle
road,bicycle
road,bicycle
castle,castle
woman,apple
television,apple
tiger,tiger
orange,orange
pickup_truck,the
motorcycle,bicycle
beaver,beaver
streetcar,bus
shark,shark
whale,whale
man,the
bus,the
bridge,bridge
turtle,turtle
mushroom,mushroom
maple_tree,oak_tree
boy,boy
sunflower,bee
bridge,bridge
pickup_truck,the
house,chair
willow_tree,apple
motorcycle,motorcycle
trout,the
spider,spider
leopard,leopard
lawn_mower,bicycle
lamp,bicycle
spider,spider
shark,shark
couch,bed
lawn_mower,bicycle
raccoon,beaver
streetcar,bus
tank,the
maple_tree,apple
pine_tree,the
worm,worm
skunk,the
woman,butterfly
mountain,mountain
cloud,cloud
kangaroo,kangaroo
forest,the
tank,the
tank,the
pickup_truck,bus
bicycle,bicycle
bottle,bottle
willow_tree,the
clock,clock
poppy,orange
wolf,the
orchid,orchid
bicycle,bicycle
bus,bus
aquarium_fish,aquarium_fish
keyboard,the
lion,lion
lawn_mower,the
possum,the
lobster,bear
boy,boy
dolphin,dolphin
bridge,bridge
mushroom,the
snail,snail
porcupine,beaver
bicycle,bicycle
oak_tree,oak_tree
lawn_mower,lawn_mower
camel,camel
crab,crab
bear,bear
otter,the
butterfly,butterfly
mouse,mouse
spider,butterfly
wolf,the
lobster,bicycle
mountain,the
raccoon,the
table,apple
seal,shark
lawn_mower,bicycle
lobster,the
sweet_pepper,the
bed,bed
forest,the
lizard,the
plate,the
seal,the
pear,pear
raccoon,the
bottle,bottle
bed,bed
lion,bear
otter,the
sea,the
camel,camel
skunk,skunk
beaver,beaver
snake,the
bee,bee
shark,shark
bottle,bottle
maple_tree,the
bicycle,bicycle
girl,the
bridge,bridge
boy,baby
cockroach,beetle
squirrel,squirrel
palm_tree,palm_tree
tiger,the
woman,girl
bed,bed
butterfly,bear
orange,the
shrew,beaver
palm_tree,palm_tree
lizard,the
rocket,rocket
pickup_truck,the
wolf,wolf
crab,baby
orange,apple
bed,bed
road,bicycle
chair,chair
tulip,tulip
flatfish,the
caterpillar,the
cattle,the
bicycle,bicycle
cloud,cloud
elephant,bear
wolf,wolf
mountain,mountain
lamp,mushroom
bridge,bridge
snake,snake
motorcycle,motorcycle
forest,apple
beaver,shark
raccoon,raccoon
aquarium_fish,butterfly
flatfish,bear
mountain,mountain
apple,apple
worm,crocodile
tank,tank
motorcycle,the
girl,the
dinosaur,dinosaur
television,chair
bridge,bicycle
chair,chair
boy,butterfly
streetcar,bus
leopard,beaver
lobster,butterfly
sunflower,sunflower
keyboard,keyboard
kangaroo,kangaroo
pear,apple
road,bicycle
bus,bus
whale,shark
clock,clock
chimpanzee,bear
table,butterfly
dolphin,dolphin
palm_tree,the
bowl,apple
beaver,bear
castle,castle
bowl,the
can,bicycle
maple_tree,the
woman,girl
mouse,hamster
clock,the
lamp,mushroom
streetcar,bus
bottle,bottle
sea,the
lion,lion
mountain,the
lawn_mower,lawn_mower
crab,the
lamp,lamp
beetle,beetle
mouse,mouse
raccoon,bear
cloud,cloud
dinosaur,dinosaur
bed,bed
tulip,tulip
house,chair
lizard,lizard
worm,the
bear,bear
elephant,elephant
palm_tree,the
road,bicycle
can,the
mountain,mushroom
palm_tree,palm_tree
poppy,poppy
woman,chair
oak_tree,oak_tree
dolphin,dolphin
squirrel,the
woman,apple
bed,bed
cup,the
cattle,the
apple,apple
can,bicycle
mountain,apple
cockroach,beetle
table,chair
crab,crab
apple,apple
lion,the
trout,the
maple_tree,the
butterfly,butterfly
beaver,the
cloud,the
orange,orange
beetle,beetle
rose,rose
sweet_pepper,apple
girl,girl
table,chair
seal,the
forest,the
motorcycle,bicycle
lawn_mower,the
woman,girl
lamp,mushroom
apple,apple
snail,snail
plain,bicycle
kangaroo,squirrel
lawn_mower,the
porcupine,the
tulip,tulip
girl,apple
forest,oak_tree
butterfly,beetle
leopard,the
tulip,tulip
dolphin,dolphin
television,chair
apple,apple
motorcycle,motorcycle
cloud,the
otter,shark
can,bicycle
lamp,lamp
chimpanzee,chimpanzee
leopard,the
raccoon,beaver
aquarium_fish,aquarium_fish
hamster,hamster
plate,bowl
baby,baby
flatfish,shark
girl,girl
hamster,the
apple,apple
television,clock
plate,apple
crab,the
castle,chair
squirrel,the
elephant,bear
camel,camel
tractor,caterpillar
pear,pear
table,table
mushroom,mushroom
skyscraper,skyscraper
fox,fox
skunk,the
house,the
house,chair
shark,shark
sea,shark
shrew,the
spider,spider
camel,the
television,the
cup,shark
oak_tree,the
couch,bed
cup,cup
cloud,cloud
apple,apple
turtle,turtle
chair,chair
table,apple
raccoon,raccoon
sea,the
ray,dolphin
plate,the
tulip,butterfly
train,train
motorcycle,motorcycle
aquarium_fish,aquarium_fish
cockroach,cockroach
cockroach,beetle
bed,bed
road,bicycle
bridge,bridge
can,bottle
can,cup
lizard,the
forest,the
table,chair
motorcycle,bicycle
whale,dolphin
baby,baby
butterfly,butterfly
bridge,bridge
mouse,the
trout,aquarium_fish
girl,apple
motorcycle,bicycle
man,the
tulip,tulip
rose,butterfly
pickup_truck,the
lobster,the
bus,bus
maple_tree,the
pear,apple
apple,apple
kangaroo,camel
couch,chair
baby,baby
tractor,the
bowl,bowl
plate,lamp
kangaroo,kangaroo
hamster,hamster
cup,cup
tulip,tulip
sweet_pepper,the
mouse,butterfly
rabbit,rabbit
motorcycle,motorcycle
cattle,the
bear,bear
crocodile,the
hamster,hamster
orange,orange
flatfish,butterfly
bicycle,bicycle
apple,apple
wolf,the
can,apple
wolf,the
ray,the
crocodile,shark
pine_tree,pine_tree
maple_tree,apple
sunflower,sunflower
mouse,the
butterfly,butterfly
tractor,the
worm,the
bridge,bicycle
cup,cup
orange,orange
ray,butterfly
pickup_truck,the
pickup_truck,the
ray,the
cloud,the
fox,the
shrew,beaver
possum,the
rose,the
baby,baby
dolphin,dolphin
lamp,bicycle
boy,the
bicycle,bicycle
bowl,the
crocodile,crocodile
plain,the
plain,bicycle
orchid,butterfly
rocket,bridge
poppy,the
raccoon,the
mountain,mountain
table,chair
bus,bus
trout,the
willow_tree,the
cattle,the
table,chair
squirrel,squirrel
forest,butterfly
seal,shark
snake,snake
keyboard,chair
poppy,poppy
maple_tree,the
bus,bicycle
rocket,rocket
fox,fox
boy,baby
rose,rose
shrew,beaver
worm,butterfly
train,bicycle
turtle,turtle
kangaroo,kangaroo
skyscraper,lamp
bridge,bridge
rocket,bicycle
tulip,tulip
lobster,crab
poppy,the
tank,camel
poppy,the
clock,clock
hamster,squirrel
telephone,the
keyboard,keyboard
forest,the
beaver,beaver
forest,the
sea,shark
skyscraper,bridge
turtle,turtle
bus,bus
sea,shark
house,chair
sweet_pepper,apple
poppy,butterfly
hamster,the
aquarium_fish,aquarium_fish
bus,bus
dinosaur,dinosaur
butterfly,butterfly
dolphin,dolphin
mushroom,mushroom
worm,bicycle
television,the
trout,the
camel,the
palm_tree,mushroom
caterpillar,butterfly
possum,the
wolf,wolf
baby,baby
tractor,tractor
house,house
fox,squirrel
plate,butterfly
snake,snake
hamster,the
skyscraper,the
porcupine,beaver
maple_tree,apple
motorcycle,bicycle
snail,mushroom
orchid,butterfly
lamp,lamp
fox,fox
beetle,beetle
otter,bear
beetle,beetle
hamster,hamster
lawn_mower,bicycle
chair,chair
snake,butterfly
turtle,turtle
kangaroo,the
rose,orchid
dinosaur,dinosaur
sea,the
forest,the
mushroom,mushroom
bed,bed
possum,possum
kangaroo,the
clock,clock
raccoon,the
cattle,the
flatfish,flatfish
couch,chair
lobster,butterfly
palm_tree,palm_tree
apple,apple
clock,clock
crab,spider
bowl,bowl
chimpanzee,chimpanzee
bear,bear
orchid,orchid
tank,the
forest,apple
flatfish,the
seal,beaver
lizard,the
palm_tree,palm_tree
caterpillar,caterpillar
bicycle,the
streetcar,bicycle
maple_tree,apple
mountain,the
worm,apple
tulip,tulip
man,apple
television,the
maple_tree,the
rose,rose
streetcar,bus
chair,chair
rabbit,the
bear,beaver
spider,beetle
poppy,the
sunflower,sunflower
train,train
seal,seal
orange,orange
tractor,the
fox,bear
possum,beaver
bicycle,bicycle
keyboard,apple
sea,shark
television,television
dinosaur,dinosaur
lion,lion
plate,bowl
cup,the
orange,orange
skyscraper,shark
cattle,camel
squirrel,squirrel
ray,the
apple,apple
willow_tree,the
rocket,rocket
lamp,mushroom
turtle,turtle
possum,beaver
beetle,beetle
kangaroo,kangaroo
sweet_pepper,the
skunk,the
raccoon,bear
trout,the
rose,rose
turtle,shark
spider,spider
rabbit,the
bottle,bottle
beaver,bear
cattle,beaver
otter,the
ray,the
cockroach,cockroach
fox,fox
man,apple
crocodile,the
fox,fox
bowl,apple
mouse,the
squirrel,the
snail,snail
bowl,bicycle
bed,bed
flatfish,mushroom
bee,bee
caterpillar,butterfly
pickup_truck,the
baby,baby
shark,shark
tulip,tulip
palm_tree,palm_tree
elephant,elephant
sea,the
beaver,the
rocket,shark
kangaroo,the
porcupine,the
train,train
bridge,the
oak_tree,the
tulip,tulip
mountain,the
poppy,the
hamster,hamster
baby,the
can,keyboard
woman,the
spider,butterfly
can,the
bowl,bowl
shrew,the
whale,shark
cloud,cloud
crocodile,crocodile
rocket,rocket
palm_tree,palm_tree
butterfly,butterfly
rose,rose
cloud,cloud
seal,seal
snake,shark
poppy,poppy
otter,the
tractor,the
chair,chair
maple_tree,apple
hamster,hamster
road,bridge
poppy,orange
beetle,beetle
trout,aquarium_fish
cockroach,apple
apple,apple
otter,the
maple_tree,the
poppy,poppy
trout,the
rocket,rocket
mountain,mountain
lamp,lamp
tractor,the
girl,boy
chimpanzee,chimpanzee
wardrobe,bed
house,bicycle
boy,boy
snail,snail
woman,the
bowl,the
pickup_truck,the
rabbit,the
sea,the
snail,snail
lawn_mower,lawn_mower
bowl,bowl
baby,baby
bicycle,bicycle
willow_tree,the
aquarium_fish,butterfly
tank,bicycle
porcupine,beaver
can,the
orchid,orchid
rose,rose
train,train
kangaroo,kangaroo
skunk,bear
lobster,the
oak_tree,the
cloud,the
leopard,the
dinosaur,dinosaur
mouse,the
spider,apple
lawn_mower,lawn_mower
cloud,cloud
sweet_pepper,the
woman,girl
maple_tree,the
butterfly,butterfly
flatfish,bear
road,the
woman,the
plate,the
lizard,lizard
leopard,leopard
couch,bed
hamster,the
caterpillar,the
beetle,the
raccoon,raccoon
squirrel,squirrel
man,the
forest,the
sunflower,sunflower
lizard,the
snake,butterfly
trout,shark
spider,the
bus,bus
lizard,the
otter,the
can,the
train,bicycle
wolf,wolf
camel,camel
sunflower,the
bus,bus
possum,hamster
bridge,the
cup,lamp
pickup_truck,bus
elephant,elephant
kangaroo,the
orchid,orchid
snail,the
sea,shark
seal,seal
plate,the
sunflower,apple
man,the
bear,bear
snail,snail
