ground_truth,prediction
bird,bird
frog,frog
deer,deer
dog,cat
truck,truck
airplane,airplane
dog,dog
deer,cat
cat,cat
dog,dog
dog,bird
bird,bird
deer,bird
automobile,the
cat,cat
ship,ship
ship,the
airplane,airplane
dog,dog
automobile,the
ship,ship
automobile,automobile
bird,bird
airplane,airplane
ship,ship
dog,cat
airplane,airplane
truck,truck
horse,horse
horse,horse
cat,cat
dog,horse
bird,bird
horse,horse
airplane,airplane
cat,cat
frog,frog
airplane,airplane
truck,the
deer,deer
bird,bird
truck,truck
ship,ship
frog,frog
dog,dog
ship,ship
automobile,the
bird,bird
bird,cat
horse,horse
automobile,automobile
frog,frog
dog,dog
truck,truck
automobile,the
airplane,airplane
horse,horse
truck,truck
bird,bird
airplane,airplane
ship,ship
dog,dog
deer,deer
ship,ship
dog,bird
cat,cat
truck,truck
truck,truck
cat,cat
dog,dog
dog,dog
deer,deer
truck,airplane
truck,truck
truck,truck
ship,ship
cat,cat
horse,horse
automobile,automobile
automobile,automobile
truck,the
automobile,automobile
ship,ship
ship,ship
airplane,airplane
automobile,the
truck,truck
dog,dog
deer,deer
deer,deer
deer,deer
frog,frog
bird,bird
horse,horse
automobile,the
ship,ship
dog,dog
airplane,airplane
bird,bird
automobile,the
truck,truck
deer,deer
cat,cat
airplane,airplane
airplane,bird
dog,dog
dog,dog
truck,truck
bird,bird
dog,dog
deer,cat
truck,truck
bird,bird
dog,dog
horse,horse
ship,airplane
frog,bird
truck,truck
horse,horse
bird,bird
automobile,the
airplane,frog
deer,deer
frog,bird
ship,the
bird,bird
truck,truck
truck,truck
ship,ship
deer,deer
dog,dog
bird,bird
dog,dog
frog,frog
truck,the
airplane,airplane
horse,horse
airplane,airplane
truck,truck
cat,cat
automobile,the
frog,frog
horse,deer
deer,deer
cat,bird
ship,ship
truck,truck
ship,ship
ship,ship
frog,frog
deer,frog
deer,deer
airplane,airplane
cat,cat
ship,ship
bird,bird
ship,ship
truck,truck
automobile,automobile
frog,frog
truck,truck
horse,horse
cat,cat
ship,ship
bird,bird
horse,horse
airplane,airplane
frog,frog
horse,horse
dog,dog
horse,horse
bird,bird
dog,cat
frog,deer
dog,dog
airplane,airplane
frog,frog
ship,ship
dog,cat
truck,truck
bird,bird
deer,deer
truck,the
cat,cat
airplane,airplane
airplane,airplane
airplane,airplane
frog,frog
airplane,bird
ship,dog
automobile,automobile
horse,horse
horse,horse
bird,bird
ship,ship
deer,deer
automobile,the
truck,truck
frog,frog
truck,truck
truck,truck
automobile,the
frog,deer
horse,horse
bird,the
automobile,automobile
horse,horse
automobile,automobile
dog,dog
cat,bird
automobile,the
airplane,ship
bird,bird
bird,bird
horse,horse
truck,the
frog,frog
truck,truck
dog,dog
horse,horse
airplane,airplane
bird,bird
horse,horse
frog,frog
dog,dog
cat,cat
cat,cat
airplane,the
deer,deer
airplane,airplane
airplane,airplane
dog,dog
frog,frog
truck,airplane
horse,horse
cat,cat
cat,cat
cat,cat
truck,truck
horse,horse
dog,dog
truck,truck
ship,ship
automobile,automobile
deer,deer
cat,cat
horse,horse
bird,bird
cat,cat
horse,horse
frog,bird
horse,horse
ship,ship
frog,frog
deer,deer
dog,dog
bird,bird
automobile,automobile
airplane,ship
bird,bird
horse,horse
horse,horse
automobile,the
automobile,automobile
deer,deer
cat,cat
truck,truck
dog,dog
deer,deer
dog,bird
ship,ship
airplane,airplane
bird,bird
frog,frog
dog,dog
horse,horse
bird,bird
deer,deer
automobile,the
deer,deer
dog,airplane
automobile,automobile
truck,truck
deer,deer
bird,bird
automobile,truck
bird,bird
automobile,automobile
cat,bird
cat,the
bird,bird
cat,cat
dog,dog
bird,bird
horse,horse
deer,deer
automobile,the
ship,ship
truck,truck
truck,truck
automobile,the
cat,bird
automobile,the
dog,dog
airplane,airplane
deer,deer
automobile,the
horse,horse
dog,dog
ship,ship
frog,frog
deer,deer
ship,ship
dog,dog
frog,frog
truck,truck
automobile,the
deer,deer
truck,truck
cat,cat
horse,horse
truck,truck
cat,cat
automobile,the
horse,horse
truck,truck
horse,horse
airplane,airplane
frog,frog
horse,horse
horse,horse
frog,bird
cat,cat
horse,horse
bird,bird
truck,truck
airplane,airplane
truck,truck
cat,cat
bird,bird
cat,dog
horse,horse
dog,the
airplane,airplane
airplane,airplane
truck,the
airplane,airplane
cat,cat
frog,cat
bird,bird
cat,bird
deer,deer
deer,bird
truck,truck
ship,ship
truck,truck
ship,ship
dog,dog
bird,bird
airplane,airplane
bird,bird
airplane,bird
deer,deer
ship,ship
horse,horse
airplane,airplane
ship,ship
bird,bird
automobile,automobile
bird,bird
truck,airplane
bird,bird
airplane,airplane
truck,truck
frog,bird
horse,horse
automobile,the
frog,frog
frog,frog
truck,truck
airplane,airplane
dog,dog
truck,truck
automobile,the
bird,bird
airplane,airplane
cat,cat
deer,deer
dog,dog
cat,dog
ship,ship
horse,the
truck,truck
automobile,automobile
horse,horse
dog,dog
ship,ship
dog,dog
airplane,airplane
cat,cat
bird,airplane
automobile,automobile
automobile,the
airplane,airplane
dog,dog
ship,ship
deer,deer
bird,bird
cat,deer
bird,bird
deer,deer
horse,dog
dog,dog
cat,cat
deer,deer
horse,horse
frog,frog
horse,horse
cat,cat
horse,horse
automobile,automobile
cat,the
horse,horse
frog,deer
frog,the
dog,dog
truck,truck
truck,truck
deer,deer
horse,horse
ship,ship
ship,ship
truck,truck
deer,deer
truck,truck
airplane,airplane
airplane,airplane
truck,truck
horse,horse
truck,truck
deer,deer
deer,deer
airplane,airplane
automobile,the
frog,frog
ship,ship
frog,frog
airplane,airplane
horse,horse
deer,deer
bird,bird
bird,bird
airplane,airplane
bird,bird
deer,deer
truck,truck
automobile,the
horse,horse
frog,bird
airplane,airplane
horse,horse
dog,dog
automobile,the
bird,bird
cat,cat
dog,dog
ship,ship
automobile,automobile
bird,bird
horse,horse
automobile,the
airplane,airplane
dog,dog
frog,frog
frog,frog
frog,frog
dog,dog
bird,frog
bird,bird
deer,deer
horse,horse
horse,horse
airplane,airplane
cat,cat
horse,horse
horse,horse
dog,dog
truck,truck
ship,ship
cat,cat
horse,horse
automobile,the
bird,airplane
automobile,the
cat,bird
truck,the
airplane,airplane
airplane,airplane
automobile,automobile
dog,cat
dog,dog
airplane,airplane
frog,frog
truck,truck
dog,dog
frog,frog
automobile,the
cat,cat
airplane,bird
automobile,automobile
frog,frog
bird,bird
ship,ship
horse,horse
bird,bird
bird,bird
deer,deer
truck,truck
airplane,bird
airplane,airplane
frog,frog
dog,dog
truck,truck
horse,horse
deer,bird
frog,frog
bird,bird
automobile,automobile
automobile,the
ship,ship
horse,horse
truck,truck
bird,bird
horse,horse
cat,cat
automobile,the
dog,dog
cat,cat
frog,frog
automobile,automobile
automobile,the
frog,frog
horse,dog
airplane,ship
airplane,airplane
ship,ship
automobile,the
airplane,airplane
automobile,the
bird,the
horse,horse
frog,frog
deer,deer
dog,dog
ship,ship
ship,ship
truck,truck
horse,horse
airplane,airplane
cat,cat
cat,cat
deer,deer
bird,bird
airplane,ship
automobile,automobile
airplane,airplane
frog,frog
cat,cat
truck,truck
dog,dog
horse,horse
truck,truck
deer,deer
cat,the
dog,dog
dog,dog
truck,the
truck,truck
ship,ship
deer,deer
automobile,the
airplane,airplane
truck,truck
cat,deer
ship,ship
bird,bird
horse,horse
ship,ship
deer,deer
deer,deer
cat,bird
ship,ship
dog,the
cat,cat
frog,frog
truck,truck
truck,truck
ship,ship
dog,cat
bird,bird
automobile,the
automobile,automobile
horse,horse
deer,deer
frog,deer
automobile,automobile
horse,horse
automobile,the
deer,deer
cat,the
frog,frog
truck,truck
automobile,the
dog,dog
ship,ship
frog,airplane
frog,frog
frog,bird
horse,horse
truck,truck
bird,bird
frog,deer
automobile,the
automobile,the
truck,truck
horse,horse
airplane,airplane
truck,truck
ship,ship
cat,cat
truck,truck
dog,dog
automobile,the
automobile,automobile
ship,ship
deer,deer
ship,ship
frog,frog
automobile,automobile
airplane,airplane
truck,airplane
automobile,the
automobile,automobile
horse,horse
dog,dog
ship,ship
automobile,the
dog,dog
dog,dog
deer,deer
truck,the
truck,the
bird,bird
deer,deer
dog,dog
frog,frog
ship,ship
cat,cat
horse,horse
cat,cat
frog,frog
airplane,airplane
frog,frog
cat,cat
horse,deer
airplane,airplane
automobile,automobile
frog,frog
frog,deer
truck,truck
deer,deer
truck,truck
ship,ship
dog,dog
frog,frog
automobile,automobile
dog,dog
ship,ship
deer,deer
frog,frog
deer,deer
truck,the
automobile,automobile
horse,horse
truck,the
frog,deer
ship,ship
ship,ship
frog,frog
bird,deer
horse,horse
ship,airplane
horse,horse
bird,bird
truck,truck
deer,deer
truck,truck
dog,dog
airplane,airplane
dog,dog
frog,frog
airplane,airplane
automobile,the
cat,cat
frog,frog
airplane,airplane
truck,the
horse,horse
ship,ship
dog,dog
cat,cat
frog,cat
ship,ship
deer,deer
deer,deer
dog,dog
cat,cat
frog,deer
frog,deer
bird,bird
horse,horse
truck,truck
bird,bird
airplane,airplane
horse,horse
frog,cat
dog,cat
cat,cat
deer,deer
cat,bird
dog,dog
dog,cat
frog,frog
ship,ship
airplane,airplane
dog,the
truck,truck
cat,cat
dog,dog
dog,dog
bird,bird
cat,cat
horse,horse
cat,cat
truck,truck
ship,ship
dog,dog
airplane,airplane
airplane,airplane
automobile,the
truck,the
automobile,the
cat,dog
deer,deer
deer,the
deer,deer
horse,horse
airplane,airplane
airplane,airplane
cat,cat
truck,airplane
frog,frog
airplane,airplane
deer,deer
ship,ship
airplane,airplane
airplane,airplane
ship,ship
horse,horse
ship,ship
horse,horse
truck,truck
automobile,the
frog,cat
truck,truck
truck,truck
automobile,the
bird,bird
airplane,airplane
airplane,airplane
bird,bird
cat,dog
deer,deer
bird,bird
automobile,the
horse,horse
airplane,airplane
cat,cat
dog,cat
automobile,the
ship,ship
ship,ship
frog,bird
dog,deer
automobile,the
deer,deer
deer,airplane
frog,bird
deer,deer
bird,bird
ship,ship
cat,cat
frog,frog
truck,truck
deer,deer
dog,dog
frog,frog
airplane,airplane
automobile,the
ship,ship
airplane,airplane
frog,frog
dog,dog
horse,horse
deer,bird
frog,frog
automobile,automobile
bird,bird
dog,dog
automobile,the
airplane,airplane
dog,dog
dog,dog
deer,deer
automobile,the
bird,bird
bird,deer
frog,frog
dog,dog
automobile,automobile
truck,airplane
truck,airplane
airplane,airplane
dog,dog
dog,cat
bird,bird
ship,ship
bird,bird
airplane,airplane
frog,frog
automobile,the
ship,ship
automobile,the
cat,cat
bird,bird
horse,horse
automobile,the
horse,horse
airplane,airplane
airplane,airplane
cat,cat
truck,truck
cat,cat
automobile,the
ship,ship
horse,deer
airplane,bird
deer,deer
ship,the
truck,truck
ship,the
truck,truck
frog,frog
airplane,airplane
truck,truck
airplane,airplane
ship,ship
horse,horse
bird,bird
automobile,the
ship,ship
ship,ship
dog,dog
cat,cat
bird,bird
cat,cat
bird,bird
cat,cat
automobile,the
airplane,airplane
automobile,automobile
truck,truck
dog,dog
ship,ship
airplane,airplane
cat,cat
cat,cat
truck,truck
ship,ship
frog,frog
horse,horse
frog,the
horse,horse
dog,dog
cat,dog
horse,deer
frog,frog
horse,horse
cat,cat
horse,horse
automobile,airplane
ship,ship
bird,bird
frog,frog
bird,bird
automobile,automobile
truck,truck
automobile,the
dog,bird
dog,bird
airplane,the
frog,frog
truck,truck
truck,the
ship,ship
bird,bird
airplane,airplane
horse,horse
deer,deer
ship,ship
ship,airplane
cat,cat
dog,the
automobile,the
deer,deer
dog,dog
truck,the
airplane,airplane
airplane,airplane
dog,dog
ship,ship
cat,cat
cat,cat
frog,frog
frog,frog
deer,deer
airplane,airplane
automobile,the
dog,dog
frog,frog
cat,cat
airplane,airplane
cat,bird
bird,bird
frog,bird
deer,deer
bird,bird
frog,frog
deer,deer
horse,horse
dog,dog
automobile,automobile
truck,truck
dog,dog
airplane,airplane
automobile,the
automobile,the
bird,deer
bird,bird
cat,cat
horse,horse
cat,cat
cat,cat
airplane,airplane
frog,cat
bird,bird
frog,frog
horse,horse
frog,frog
horse,horse
ship,ship
horse,horse
ship,the
automobile,the
truck,truck
horse,horse
dog,dog
ship,ship
dog,dog
bird,bird
bird,frog
automobile,the
bird,bird
horse,horse
frog,frog
ship,ship
horse,horse
automobile,automobile
airplane,airplane
airplane,airplane
dog,dog
horse,horse
cat,cat
frog,bird
bird,bird
bird,bird
ship,ship
cat,dog
ship,ship
airplane,airplane
ship,ship
horse,horse
frog,frog
automobile,the
horse,horse
cat,cat
dog,dog
truck,truck
ship,ship
truck,truck
deer,deer
automobile,the
dog,airplane
deer,deer
dog,dog
dog,dog
bird,bird
airplane,airplane
airplane,airplane
deer,deer
frog,frog
deer,deer
deer,deer
automobile,the
truck,truck
cat,cat
cat,cat
bird,bird
cat,dog
ship,ship
deer,deer
frog,frog
automobile,automobile
horse,dog
automobile,automobile
horse,horse
airplane,airplane
airplane,airplane
bird,bird
truck,truck
frog,frog
bird,bird
dog,dog
horse,horse
cat,cat
dog,dog
horse,horse
horse,deer
deer,deer
dog,dog
bird,bird
frog,frog
dog,cat
horse,horse
cat,cat
cat,horse
ship,ship
cat,bird
ship,ship
airplane,airplane
deer,deer
horse,horse
automobile,automobile
cat,cat
dog,dog
dog,dog
deer,deer
dog,dog
frog,bird
cat,cat
automobile,automobile
airplane,the
bird,bird
ship,ship
horse,deer
airplane,airplane
bird,bird
ship,ship
deer,deer
cat,the
deer,deer
cat,the
ship,ship
airplane,airplane
truck,truck
automobile,automobile
dog,dog
dog,dog
horse,the
ship,ship
deer,deer
dog,dog
ship,ship
ship,ship
dog,dog
bird,bird
frog,frog
bird,bird
bird,bird
truck,the
deer,deer
dog,dog
automobile,the
frog,frog
deer,deer
horse,horse
dog,dog
frog,frog
horse,horse
frog,frog
ship,ship
bird,bird
frog,airplane
deer,deer
truck,the
cat,bird
frog,frog
horse,horse
horse,horse
automobile,the
frog,bird
ship,ship
horse,horse
horse,horse
ship,ship
horse,horse
airplane,bird
ship,ship
truck,truck
truck,truck
automobile,automobile
automobile,automobile
automobile,the
truck,airplane
bird,bird
truck,airplane
bird,bird
airplane,airplane
deer,deer
bird,bird
truck,the
automobile,the
truck,truck
truck,the
frog,deer
airplane,airplane
horse,horse
bird,bird
dog,dog
deer,deer
deer,deer
cat,bird
dog,dog
dog,dog
ship,ship
horse,the
frog,frog
dog,dog
bird,bird
airplane,bird
dog,dog
frog,frog
cat,cat
horse,horse
truck,truck
airplane,bird
ship,ship
airplane,airplane
airplane,airplane
frog,frog
airplane,bird
truck,truck
bird,bird
ship,ship
deer,deer
dog,dog
automobile,the
ship,ship
truck,truck
automobile,automobile
frog,frog
bird,frog
ship,ship
frog,frog
truck,truck
cat,bird
frog,frog
cat,cat
dog,dog
truck,truck
horse,horse
dog,dog
automobile,automobile
deer,dog
horse,horse
bird,bird
deer,deer
frog,frog
airplane,airplane
frog,frog
automobile,automobile
dog,dog
horse,horse
airplane,airplane
cat,cat
horse,horse
horse,dog
truck,the
airplane,airplane
airplane,bird
bird,bird
dog,cat
automobile,the
truck,truck
bird,bird
dog,deer
ship,the
automobile,automobile
deer,deer
automobile,the
automobile,the
bird,bird
ship,ship
deer,bird
frog,frog
dog,dog
dog,dog
deer,deer
dog,dog
airplane,airplane
ship,ship
ship,ship
ship,ship
automobile,the
dog,dog
bird,bird
horse,dog
automobile,automobile
ship,ship
cat,cat
frog,bird
horse,horse
airplane,airplane
horse,horse
frog,frog
ship,ship
dog,dog
truck,truck
bird,bird
ship,ship
truck,truck
dog,dog
dog,dog
bird,bird
frog,deer
horse,horse
horse,the
deer,deer
dog,cat
bird,bird
deer,deer
truck,the
bird,bird
ship,ship
cat,cat
truck,truck
automobile,the
airplane,airplane
airplane,airplane
dog,dog
dog,the
dog,dog
airplane,the
horse,horse
frog,frog
dog,dog
deer,deer
automobile,automobile
ship,ship
deer,deer
dog,dog
deer,deer
airplane,airplane
ship,ship
deer,deer
dog,dog
airplane,airplane
deer,deer
dog,cat
frog,frog
deer,deer
truck,the
deer,deer
horse,horse
truck,the
horse,horse
cat,cat
truck,truck
frog,frog
automobile,automobile
deer,deer
frog,bird
ship,ship
horse,the
frog,the
automobile,the
airplane,airplane
cat,cat
ship,the
ship,airplane
truck,truck
truck,truck
automobile,automobile
dog,dog
deer,deer
horse,horse
airplane,the
frog,deer
horse,horse
automobile,the
truck,the
bird,bird
automobile,automobile
deer,deer
cat,cat
airplane,airplane
airplane,airplane
horse,horse
automobile,automobile
automobile,automobile
truck,truck
cat,cat
dog,dog
ship,ship
frog,frog
cat,cat
horse,horse
automobile,the
ship,bird
automobile,automobile
frog,the
automobile,the
dog,dog
airplane,airplane
horse,horse
deer,deer
bird,bird
horse,horse
horse,horse
frog,frog
deer,deer
bird,bird
truck,truck
dog,dog
truck,truck
airplane,bird
dog,bird
dog,dog
bird,bird
deer,deer
bird,bird
deer,deer
automobile,automobile
horse,dog
ship,airplane
cat,frog
dog,dog
automobile,the
ship,ship
automobile,the
bird,bird
horse,horse
deer,deer
frog,frog
cat,cat
deer,deer
dog,dog
deer,bird
truck,the
frog,frog
frog,frog
bird,bird
dog,dog
truck,the
bird,bird
airplane,airplane
dog,dog
cat,cat
airplane,airplane
truck,truck
truck,the
truck,truck
deer,deer
frog,frog
automobile,the
horse,horse
ship,ship
horse,horse
cat,cat
deer,deer
horse,horse
automobile,automobile
bird,bird
cat,cat
truck,the
airplane,airplane
frog,frog
ship,ship
airplane,airplane
cat,cat
airplane,airplane
ship,ship
automobile,the
truck,truck
frog,frog
airplane,airplane
dog,dog
frog,deer
cat,cat
automobile,the
automobile,the
bird,bird
frog,frog
airplane,airplane
airplane,airplane
truck,truck
bird,bird
automobile,automobile
automobile,automobile
automobile,automobile
horse,horse
deer,deer
automobile,the
horse,horse
dog,dog
dog,dog
dog,cat
dog,dog
bird,cat
airplane,airplane
deer,deer
automobile,automobile
truck,the
airplane,the
automobile,the
dog,dog
dog,dog
cat,cat
deer,deer
bird,bird
cat,cat
ship,ship
cat,the
cat,cat
truck,truck
automobile,automobile
automobile,automobile
airplane,airplane
ship,ship
dog,dog
horse,horse
truck,truck
horse,horse
dog,dog
airplane,airplane
bird,bird
bird,bird
bird,bird
ship,airplane
horse,horse
automobile,the
dog,cat
truck,truck
horse,deer
cat,cat
cat,cat
ship,ship
dog,cat
automobile,the
deer,deer
cat,dog
cat,the
automobile,the
dog,dog
ship,the
ship,ship
automobile,the
truck,the
frog,bird
deer,deer
automobile,the
ship,ship
airplane,airplane
horse,the
horse,horse
horse,horse
bird,bird
deer,deer
frog,frog
frog,frog
cat,cat
ship,ship
truck,the
horse,horse
cat,cat
cat,dog
horse,horse
cat,deer
airplane,bird
bird,bird
ship,ship
airplane,airplane
airplane,airplane
bird,bird
frog,bird
automobile,automobile
frog,bird
airplane,airplane
cat,cat
truck,the
bird,bird
horse,horse
horse,horse
bird,bird
frog,deer
ship,ship
cat,cat
airplane,airplane
bird,deer
truck,airplane
frog,frog
cat,bird
deer,deer
frog,frog
frog,frog
horse,horse
deer,the
dog,dog
bird,bird
cat,cat
truck,truck
truck,the
truck,truck
dog,cat
ship,airplane
automobile,the
ship,ship
horse,horse
bird,bird
truck,truck
cat,cat
dog,dog
dog,dog
airplane,ship
cat,cat
frog,horse
truck,truck
deer,deer
automobile,automobile
dog,dog
frog,bird
airplane,airplane
bird,bird
dog,dog
deer,deer
horse,horse
frog,frog
frog,deer
cat,cat
deer,deer
automobile,the
frog,cat
cat,cat
bird,bird
bird,bird
bird,bird
bird,bird
truck,the
ship,ship
dog,dog
automobile,the
ship,the
dog,dog
bird,bird
frog,frog
frog,frog
ship,ship
cat,the
truck,truck
deer,deer
frog,bird
dog,dog
airplane,airplane
deer,deer
cat,cat
dog,dog
cat,cat
automobile,automobile
frog,deer
horse,horse
automobile,the
dog,dog
ship,ship
dog,dog
frog,frog
frog,frog
dog,dog
horse,horse
deer,deer
frog,frog
cat,cat
horse,horse
frog,frog
ship,ship
truck,truck
dog,dog
horse,dog
dog,dog
bird,bird
deer,deer
horse,horse
cat,cat
ship,ship
ship,ship
truck,truck
frog,frog
frog,frog
automobile,truck
cat,cat
ship,ship
airplane,airplane
deer,deer
deer,bird
dog,cat
truck,truck
horse,horse
ship,ship
truck,truck
truck,the
airplane,airplane
ship,ship
horse,horse
ship,ship
airplane,airplane
horse,horse
deer,deer
airplane,airplane
airplane,airplane
frog,frog
deer,deer
airplane,airplane
horse,horse
airplane,airplane
automobile,automobile
dog,dog
cat,cat
automobile,the
airplane,airplane
automobile,the
dog,dog
airplane,airplane
bird,bird
ship,ship
truck,truck
dog,dog
frog,bird
automobile,automobile
horse,horse
frog,frog
ship,ship
dog,dog
ship,ship
frog,frog
bird,bird
truck,truck
frog,frog
ship,the
bird,bird
bird,bird
automobile,the
ship,ship
deer,deer
deer,deer
dog,dog
cat,deer
cat,cat
ship,ship
frog,cat
dog,cat
frog,frog
frog,bird
bird,deer
airplane,airplane
bird,deer
ship,ship
dog,dog
airplane,airplane
bird,bird
airplane,airplane
airplane,airplane
deer,deer
bird,bird
dog,dog
airplane,ship
automobile,automobile
bird,bird
automobile,the
automobile,the
dog,dog
frog,cat
ship,airplane
automobile,the
horse,horse
dog,dog
automobile,the
ship,ship
truck,truck
cat,cat
cat,cat
automobile,automobile
truck,the
horse,the
frog,frog
horse,horse
deer,deer
horse,deer
ship,ship
bird,bird
deer,deer
bird,bird
truck,truck
automobile,automobile
cat,cat
bird,bird
cat,cat
cat,cat
frog,frog
automobile,the
truck,the
bird,bird
horse,horse
bird,bird
dog,cat
bird,bird
truck,truck
deer,deer
bird,bird
airplane,airplane
deer,deer
dog,dog
horse,horse
bird,bird
deer,deer
cat,bird
automobile,automobile
horse,horse
ship,ship
automobile,the
automobile,the
automobile,the
truck,truck
horse,horse
frog,bird
airplane,airplane
airplane,bird
dog,dog
cat,cat
airplane,airplane
bird,frog
dog,dog
dog,dog
dog,dog
frog,frog
airplane,airplane
dog,dog
automobile,automobile
cat,dog
bird,bird
frog,bird
cat,cat
frog,deer
ship,ship
deer,cat
automobile,the
dog,dog
truck,truck
dog,dog
truck,truck
frog,the
automobile,the
frog,frog
deer,deer
cat,cat
bird,bird
dog,dog
airplane,airplane
cat,cat
deer,deer
truck,truck
horse,dog
ship,ship
frog,frog
dog,dog
frog,frog
cat,cat
deer,horse
automobile,the
cat,cat
airplane,airplane
horse,horse
airplane,airplane
horse,horse
frog,cat
truck,the
dog,dog
cat,cat
deer,deer
automobile,automobile
ship,ship
automobile,the
automobile,the
frog,frog
cat,cat
ship,ship
horse,horse
automobile,the
truck,truck
frog,frog
ship,ship
dog,dog
airplane,airplane
horse,horse
automobile,the
bird,bird
cat,dog
airplane,frog
bird,bird
airplane,airplane
bird,bird
automobile,the
dog,dog
frog,frog
truck,the
dog,cat
cat,bird
horse,horse
truck,truck
dog,dog
dog,dog
airplane,airplane
truck,truck
frog,frog
automobile,automobile
deer,bird
airplane,airplane
airplane,airplane
airplane,airplane
automobile,the
ship,ship
truck,truck
bird,bird
frog,frog
cat,cat
frog,frog
deer,deer
automobile,automobile
frog,frog
dog,bird
cat,the
cat,cat
airplane,airplane
horse,horse
truck,truck
bird,bird
ship,ship
cat,cat
frog,frog
horse,horse
bird,bird
cat,cat
dog,dog
cat,cat
horse,horse
horse,horse
truck,truck
ship,ship
bird,bird
cat,cat
deer,deer
dog,dog
ship,ship
dog,cat
horse,horse
truck,truck
ship,ship
ship,ship
airplane,airplane
airplane,airplane
ship,the
ship,ship
cat,cat
frog,deer
truck,truck
dog,cat
airplane,airplane
airplane,bird
airplane,airplane
horse,horse
bird,bird
automobile,the
truck,the
cat,cat
bird,bird
frog,frog
frog,frog
truck,truck
airplane,airplane
deer,dog
airplane,airplane
truck,truck
dog,dog
deer,deer
bird,bird
deer,deer
ship,ship
deer,deer
horse,horse
dog,dog
dog,dog
bird,bird
cat,cat
deer,deer
automobile,automobile
cat,cat
frog,frog
automobile,the
automobile,the
airplane,airplane
deer,deer
deer,deer
cat,cat
frog,frog
deer,deer
horse,horse
frog,frog
cat,airplane
bird,bird
frog,frog
horse,dog
truck,truck
cat,cat
automobile,the
ship,ship
automobile,the
airplane,airplane
truck,airplane
ship,ship
truck,truck
frog,frog
truck,truck
bird,bird
frog,frog
horse,horse
frog,deer
cat,dog
frog,bird
horse,horse
deer,deer
dog,dog
automobile,the
airplane,airplane
ship,ship
ship,bird
deer,deer
automobile,automobile
airplane,airplane
ship,ship
cat,dog
deer,deer
frog,frog
bird,bird
horse,the
truck,truck
cat,cat
truck,truck
dog,dog
deer,bird
horse,horse
bird,bird
frog,bird
cat,bird
airplane,ship
airplane,airplane
frog,frog
ship,ship
bird,bird
frog,frog
frog,frog
ship,ship
dog,frog
frog,bird
automobile,the
ship,ship
dog,dog
ship,ship
frog,bird
cat,cat
airplane,airplane
airplane,airplane
truck,truck
deer,horse
deer,deer
ship,ship
horse,horse
deer,deer
cat,cat
truck,truck
cat,cat
automobile,automobile
ship,ship
dog,dog
airplane,airplane
automobile,automobile
horse,horse
deer,deer
bird,airplane
dog,dog
truck,the
dog,dog
truck,the
frog,frog
horse,horse
horse,horse
dog,dog
horse,horse
airplane,airplane
dog,dog
cat,cat
horse,horse
cat,dog
automobile,the
frog,frog
airplane,airplane
horse,horse
truck,truck
cat,cat
automobile,the
automobile,the
deer,deer
dog,dog
airplane,airplane
ship,ship
ship,ship
cat,bird
ship,airplane
deer,deer
horse,horse
dog,dog
cat,bird
horse,horse
truck,airplane
truck,the
automobile,automobile
truck,truck
cat,cat
airplane,airplane
truck,airplane
bird,bird
frog,frog
truck,truck
airplane,airplane
deer,deer
automobile,the
deer,deer
truck,truck
airplane,airplane
automobile,automobile
truck,truck
ship,ship
airplane,airplane
airplane,airplane
deer,dog
horse,horse
airplane,airplane
ship,ship
dog,the
horse,bird
automobile,automobile
horse,deer
deer,deer
cat,cat
deer,deer
cat,bird
bird,the
automobile,the
cat,cat
truck,truck
deer,deer
ship,ship
horse,horse
bird,bird
automobile,automobile
dog,dog
truck,truck
bird,bird
horse,horse
airplane,airplane
dog,dog
horse,horse
deer,deer
frog,frog
horse,horse
bird,bird
dog,dog
bird,bird
airplane,airplane
bird,bird
deer,deer
bird,bird
truck,truck
truck,truck
bird,bird
dog,dog
dog,the
cat,airplane
horse,horse
deer,deer
cat,cat
airplane,airplane
horse,horse
ship,airplane
truck,truck
ship,ship
ship,ship
deer,deer
horse,horse
frog,frog
bird,bird
cat,cat
automobile,automobile
dog,dog
ship,ship
cat,dog
automobile,the
truck,truck
airplane,frog
ship,ship
bird,bird
bird,bird
horse,deer
ship,ship
ship,the
truck,truck
horse,deer
dog,dog
truck,truck
horse,horse
bird,bird
ship,ship
frog,frog
automobile,the
frog,frog
ship,ship
frog,frog
bird,bird
cat,cat
ship,ship
frog,deer
truck,truck
airplane,airplane
automobile,automobile
cat,cat
automobile,the
ship,ship
deer,deer
deer,deer
horse,the
cat,cat
automobile,the
ship,ship
truck,the
airplane,airplane
horse,horse
cat,dog
automobile,automobile
airplane,airplane
airplane,airplane
automobile,automobile
frog,frog
truck,the
airplane,airplane
ship,ship
horse,horse
bird,bird
truck,truck
horse,horse
truck,truck
dog,dog
horse,horse
cat,cat
horse,horse
bird,bird
airplane,airplane
dog,dog
frog,deer
airplane,airplane
automobile,the
frog,frog
airplane,airplane
truck,truck
frog,frog
automobile,automobile
airplane,airplane
airplane,airplane
frog,frog
bird,bird
truck,truck
ship,ship
dog,dog
cat,the
horse,horse
dog,dog
cat,cat
bird,bird
automobile,the
deer,deer
deer,deer
dog,dog
bird,the
bird,bird
horse,horse
deer,deer
automobile,the
automobile,the
cat,cat
ship,ship
bird,bird
horse,horse
deer,deer
horse,horse
ship,ship
