ground_truth,prediction
elephant,bear
aquarium_fish,the
table,chair
mushroom,chair
tulip,tulip
bear,bear
chimpanzee,chimpanzee
keyboard,keyboard
baby,baby
squirrel,squirrel
cockroach,beetle
lion,lion
bear,the
pickup_truck,the
sea,shark
pine_tree,the
crab,apple
raccoon,beaver
poppy,poppy
camel,the
caterpillar,butterfly
cockroach,beetle
plain,the
couch,bed
tank,the
shark,shark
lawn_mower,bicycle
shrew,the
crocodile,the
rose,rose
skunk,beaver
leopard,the
orchid,orchid
turtle,turtle
hamster,hamster
can,apple
orange,orange
castle,chair
bear,the
butterfly,butterfly
aquarium_fish,aquarium_fish
elephant,elephant
chimpanzee,chimpanzee
road,bicycle
clock,clock
hamster,cup
rose,the
table,bed
seal,seal
skunk,bear
shrew,butterfly
wolf,wolf
otter,bear
lawn_mower,bicycle
pear,apple
girl,girl
lobster,lobster
cattle,the
snail,apple
squirrel,the
skyscraper,skyscraper
spider,spider
crocodile,the
telephone,the
skunk,the
beaver,beaver
apple,apple
cockroach,beetle
mountain,the
dolphin,shark
snake,snake
shrew,the
tractor,the
skyscraper,the
boy,the
bowl,the
cattle,the
television,lamp
tank,the
girl,butterfly
mushroom,chair
motorcycle,bicycle
snail,mushroom
man,the
raccoon,beaver
crocodile,the
ray,shark
mushroom,butterfly
bottle,bottle
man,the
man,the
squirrel,the
lawn_mower,chair
camel,the
snail,snail
bottle,bottle
butterfly,butterfly
oak_tree,the
lobster,crab
tiger,tiger
tiger,bear
shrew,the
streetcar,bus
shark,the
can,the
sunflower,sunflower
motorcycle,bicycle
mushroom,mushroom
cockroach,beetle
telephone,telephone
telephone,chair
snail,the
chair,chair
cattle,the
lizard,kangaroo
butterfly,butterfly
shark,shark
maple_tree,the
sunflower,sunflower
sea,the
shrew,hamster
spider,the
train,bear
television,the
skyscraper,shark
crab,crab
snake,the
television,aquarium_fish
table,table
streetcar,bus
bear,the
keyboard,the
cloud,cloud
snail,snail
bridge,bridge
chair,chair
tulip,the
oak_tree,the
train,the
beaver,the
telephone,chair
ray,shark
elephant,bear
caterpillar,caterpillar
plate,apple
rabbit,the
lion,lion
lamp,chair
lobster,butterfly
motorcycle,bicycle
tank,the
pear,pear
cattle,the
sweet_pepper,the
clock,clock
trout,the
lamp,lamp
beaver,beaver
worm,the
chair,chair
kangaroo,the
train,bus
skyscraper,the
chair,chair
seal,beaver
cup,cup
bicycle,bicycle
baby,the
bee,butterfly
bed,bed
oak_tree,the
bottle,beaver
keyboard,keyboard
sea,shark
mountain,mountain
tiger,tiger
ray,apple
rose,rose
leopard,leopard
girl,the
beetle,beetle
bed,bed
man,the
whale,dolphin
shark,shark
streetcar,bus
boy,baby
dinosaur,dinosaur
lobster,butterfly
bicycle,bicycle
plate,butterfly
pear,pear
telephone,chair
rose,the
baby,baby
boy,boy
orchid,orchid
shrew,beaver
turtle,turtle
porcupine,chair
tulip,tulip
tractor,tractor
palm_tree,the
skyscraper,skyscraper
mushroom,mushroom
sea,shark
baby,baby
skunk,skunk
skyscraper,the
oak_tree,apple
clock,clock
skunk,skunk
possum,the
orchid,the
apple,apple
orchid,orchid
shrew,butterfly
girl,the
streetcar,bus
porcupine,bear
elephant,elephant
seal,the
apple,apple
pine_tree,butterfly
bee,bee
keyboard,keyboard
butterfly,butterfly
tank,the
chair,chair
tulip,tulip
lizard,the
bus,bus
snail,apple
clock,clock
camel,camel
sea,shark
orchid,butterfly
clock,clock
possum,the
cloud,cloud
shrew,beaver
worm,the
crab,the
orchid,orchid
wolf,the
rocket,lamp
chimpanzee,the
beetle,bee
forest,the
skunk,beaver
lamp,lamp
woman,the
lizard,the
sea,the
snake,apple
couch,bed
man,boy
cup,cup
bowl,apple
chair,chair
kangaroo,shark
mushroom,mushroom
road,bicycle
poppy,poppy
raccoon,raccoon
skunk,skunk
orange,the
crab,chair
flatfish,the
bowl,apple
plain,the
mouse,the
snake,leopard
motorcycle,motorcycle
wardrobe,bed
streetcar,bus
bicycle,bicycle
squirrel,squirrel
flatfish,the
bowl,the
lion,lion
maple_tree,apple
tulip,the
squirrel,bear
aquarium_fish,the
house,the
baby,bottle
snake,crocodile
couch,lamp
kangaroo,kangaroo
train,bus
train,the
tank,the
elephant,elephant
tulip,tulip
bicycle,bicycle
baby,baby
orchid,butterfly
can,bottle
plate,apple
palm_tree,palm_tree
can,the
rose,the
fox,fox
plate,bowl
mouse,hamster
baby,baby
crab,baby
train,train
road,the
sea,the
poppy,poppy
house,chair
plain,bicycle
pine_tree,apple
squirrel,squirrel
skyscraper,the
rocket,the
lizard,lizard
baby,the
aquarium_fish,the
orchid,orchid
otter,beaver
chimpanzee,chimpanzee
turtle,shark
cloud,cloud
rabbit,the
pine_tree,apple
flatfish,the
bicycle,bicycle
rocket,rocket
camel,camel
snake,butterfly
cloud,cloud
bed,bed
cup,bicycle
can,the
beaver,beaver
possum,beaver
train,bus
snake,the
telephone,telephone
streetcar,the
motorcycle,bicycle
orange,orange
castle,castle
bear,beaver
plain,the
apple,apple
mountain,mountain
sea,the
boy,boy
spider,bee
plate,apple
cockroach,beetle
maple_tree,apple
whale,dolphin
road,bicycle
ray,shark
telephone,bottle
can,bicycle
shark,the
turtle,turtle
apple,apple
cloud,cloud
motorcycle,bicycle
apple,apple
rabbit,the
road,road
squirrel,squirrel
snail,apple
whale,dolphin
plate,the
squirrel,squirrel
lawn_mower,lawn_mower
beetle,beetle
couch,chair
table,chair
otter,beaver
pickup_truck,bicycle
rabbit,the
road,the
bear,bear
lamp,beaver
pickup_truck,the
cattle,the
tank,the
squirrel,squirrel
bus,bus
woman,girl
bridge,bridge
telephone,chair
sweet_pepper,apple
fox,wolf
fox,bear
bicycle,bicycle
clock,clock
tractor,tractor
road,the
worm,worm
lawn_mower,bicycle
spider,butterfly
clock,the
hamster,hamster
man,apple
willow_tree,the
poppy,apple
orange,orange
train,bus
lawn_mower,the
girl,girl
ray,apple
bee,bee
tiger,tiger
crocodile,the
boy,boy
keyboard,the
crocodile,chair
aquarium_fish,the
boy,boy
motorcycle,motorcycle
camel,camel
willow_tree,apple
palm_tree,the
streetcar,the
mushroom,mushroom
spider,butterfly
lawn_mower,bicycle
ray,apple
girl,girl
crab,the
tiger,bear
aquarium_fish,the
tulip,tulip
seal,seal
raccoon,raccoon
bridge,bridge
bus,the
poppy,poppy
turtle,beaver
man,the
kangaroo,the
butterfly,butterfly
tractor,tractor
mushroom,butterfly
road,bicycle
house,chair
elephant,elephant
girl,girl
train,bicycle
mushroom,mushroom
castle,castle
beetle,beetle
crocodile,cloud
cloud,the
bowl,chair
tractor,the
shrew,hamster
oak_tree,the
lizard,the
kangaroo,the
forest,the
tank,tank
apple,apple
whale,beaver
lion,lion
couch,bed
table,chair
flatfish,bear
palm_tree,palm_tree
chair,chair
couch,bed
motorcycle,bicycle
palm_tree,palm_tree
mushroom,mushroom
road,the
snail,the
forest,the
motorcycle,motorcycle
baby,bed
squirrel,bed
snake,the
table,chair
crocodile,beaver
pear,apple
rabbit,rabbit
cockroach,cockroach
otter,the
rabbit,the
poppy,orchid
lion,lion
man,apple
dolphin,shark
shrew,the
keyboard,apple
snail,apple
house,house
bowl,butterfly
lobster,bicycle
plate,bowl
trout,the
kangaroo,rabbit
dinosaur,the
porcupine,caterpillar
palm_tree,palm_tree
tulip,the
crab,crab
maple_tree,the
hamster,hamster
rose,rose
bowl,bowl
forest,bicycle
fox,beaver
turtle,turtle
trout,the
tiger,leopard
sunflower,the
train,apple
camel,camel
crocodile,the
porcupine,bear
woman,the
bridge,bicycle
table,chair
sunflower,sunflower
bridge,bridge
beaver,bear
leopard,leopard
tank,tank
poppy,poppy
telephone,telephone
willow_tree,the
cattle,the
train,bus
sweet_pepper,the
cloud,cloud
can,apple
hamster,hamster
palm_tree,the
motorcycle,bicycle
couch,bed
elephant,the
cup,apple
cockroach,beetle
camel,the
whale,shark
cup,apple
whale,whale
dolphin,the
butterfly,butterfly
possum,beaver
snake,bear
possum,the
lion,lion
pear,apple
mountain,the
whale,dolphin
bottle,bottle
plate,bicycle
willow_tree,the
palm_tree,palm_tree
mountain,mountain
lawn_mower,lawn_mower
otter,fox
apple,apple
pickup_truck,the
table,the
wolf,the
shark,fox
tractor,the
lizard,the
television,bed
skyscraper,the
squirrel,squirrel
lizard,lizard
raccoon,the
mushroom,mushroom
bear,the
plain,the
streetcar,bus
willow_tree,apple
orchid,butterfly
tank,the
flatfish,the
castle,castle
house,chair
crab,crab
table,chair
bicycle,bicycle
girl,girl
hamster,bear
porcupine,butterfly
forest,apple
chair,chair
whale,dolphin
sweet_pepper,tulip
cloud,butterfly
lion,the
lamp,lamp
wolf,the
lizard,beetle
keyboard,keyboard
bee,bee
can,bottle
squirrel,the
snake,bear
lobster,the
mushroom,the
worm,snake
fox,fox
fox,fox
motorcycle,motorcycle
shark,shark
caterpillar,butterfly
turtle,hamster
crocodile,shark
lamp,lamp
crab,crab
bowl,the
plate,the
snake,the
lamp,lamp
beetle,the
tulip,tulip
hamster,beaver
streetcar,bus
bridge,bridge
cockroach,beetle
bicycle,bicycle
skunk,skunk
oak_tree,the
lobster,butterfly
flatfish,the
butterfly,butterfly
hamster,hamster
apple,apple
elephant,bear
tulip,the
otter,beaver
bowl,bowl
tulip,tulip
lizard,the
cattle,the
streetcar,bus
camel,the
beaver,bear
otter,the
ray,the
bowl,bowl
television,the
rose,the
wolf,bear
lobster,bear
rocket,rocket
bottle,chair
train,the
wardrobe,the
lobster,butterfly
house,the
plain,the
telephone,apple
castle,castle
palm_tree,palm_tree
caterpillar,the
camel,camel
rabbit,the
butterfly,butterfly
bus,bus
beetle,beetle
bee,bee
dinosaur,dinosaur
fox,fox
hamster,the
elephant,elephant
baby,the
butterfly,butterfly
butterfly,butterfly
whale,shark
tractor,tractor
hamster,baby
lamp,lamp
house,chair
mouse,the
pine_tree,pine_tree
worm,the
camel,camel
plate,the
girl,girl
camel,the
tiger,tiger
couch,bed
possum,beaver
bridge,bridge
rose,rose
woman,chair
plate,apple
girl,boy
mountain,the
orchid,orchid
house,chair
table,chair
cockroach,cockroach
mountain,mountain
bicycle,bicycle
pickup_truck,the
tank,tank
cattle,the
orchid,orchid
baby,baby
trout,the
porcupine,the
kangaroo,kangaroo
crocodile,squirrel
seal,butterfly
bottle,bottle
lion,lion
tiger,tiger
bear,bear
table,chair
cup,cup
plate,the
cattle,the
crab,spider
oak_tree,oak_tree
caterpillar,caterpillar
lamp,lamp
sweet_pepper,apple
crocodile,the
wolf,the
chair,chair
camel,camel
orchid,orchid
flatfish,flatfish
mountain,the
poppy,the
bottle,bottle
lizard,butterfly
mushroom,mushroom
dinosaur,beaver
oak_tree,the
poppy,poppy
can,bottle
bee,bee
mountain,the
table,cup
lawn_mower,the
flatfish,the
snake,worm
orchid,orchid
kangaroo,the
tulip,orchid
spider,spider
mountain,shark
rocket,rocket
wardrobe,chair
dinosaur,dinosaur
cattle,the
bowl,the
mouse,mouse
skunk,the
cockroach,beaver
shark,shark
beaver,bear
sea,the
couch,apple
maple_tree,the
bowl,bowl
bee,bee
man,the
trout,the
skunk,beaver
man,the
palm_tree,the
cloud,cloud
dinosaur,dinosaur
television,television
television,the
kangaroo,the
bus,bus
cup,the
skunk,the
bottle,bottle
motorcycle,bicycle
bowl,the
butterfly,butterfly
dolphin,dolphin
bear,bear
television,television
bridge,chair
man,the
dolphin,dolphin
shark,shark
lamp,apple
clock,apple
poppy,the
orchid,orchid
possum,baby
forest,the
crocodile,the
bee,bee
tulip,tulip
skunk,skunk
turtle,turtle
mountain,mountain
skyscraper,skyscraper
shrew,beaver
caterpillar,the
bear,bear
lizard,the
skyscraper,skyscraper
plain,apple
can,apple
cockroach,crab
can,bottle
crab,crab
willow_tree,the
worm,beaver
worm,beaver
lawn_mower,the
house,the
house,chair
television,chair
porcupine,the
camel,bear
clock,bicycle
squirrel,squirrel
sweet_pepper,the
mountain,butterfly
plate,the
chair,chair
whale,shark
caterpillar,caterpillar
woman,bear
lion,lion
couch,the
snail,apple
cup,cup
girl,the
bottle,bottle
road,the
chair,chair
baby,baby
trout,the
lizard,the
spider,spider
forest,the
butterfly,the
camel,camel
sweet_pepper,apple
bowl,bicycle
palm_tree,palm_tree
forest,the
sea,the
sweet_pepper,the
apple,apple
bed,bed
shrew,mouse
man,keyboard
lamp,lamp
camel,bear
fox,bear
flatfish,the
clock,clock
bear,bear
orange,orange
bicycle,bicycle
table,chair
house,chair
leopard,the
shark,the
tulip,tulip
house,chair
bus,the
seal,the
sweet_pepper,the
wardrobe,chair
crocodile,beaver
willow_tree,the
tank,the
wolf,wolf
table,apple
willow_tree,apple
ray,the
man,the
trout,the
girl,baby
maple_tree,the
cloud,cloud
wolf,wolf
apple,apple
cattle,beaver
maple_tree,apple
sunflower,sunflower
pickup_truck,the
otter,dolphin
aquarium_fish,the
bed,bed
ray,the
maple_tree,the
crocodile,the
road,bicycle
kangaroo,the
bee,butterfly
raccoon,beaver
bottle,bottle
snail,bee
oak_tree,oak_tree
caterpillar,caterpillar
aquarium_fish,aquarium_fish
shark,shark
apple,apple
plate,bowl
beaver,beaver
couch,bed
beaver,beaver
television,chair
aquarium_fish,the
bear,bear
squirrel,squirrel
lion,lion
bear,bear
tractor,tractor
whale,dolphin
lizard,butterfly
keyboard,keyboard
crab,crab
cockroach,beetle
spider,bee
maple_tree,the
porcupine,the
snail,the
clock,clock
bicycle,bicycle
flatfish,the
turtle,the
shark,shark
caterpillar,butterfly
bed,bed
plain,the
forest,the
raccoon,raccoon
poppy,tulip
boy,the
plate,butterfly
mountain,the
telephone,telephone
willow_tree,apple
fox,fox
aquarium_fish,the
beaver,the
can,bicycle
worm,the
otter,the
bicycle,bicycle
cloud,cloud
boy,boy
sunflower,sunflower
orange,orange
bridge,bridge
seal,beaver
flatfish,the
girl,boy
wardrobe,chair
bus,bus
lawn_mower,lawn_mower
bus,bus
fox,fox
sweet_pepper,the
road,the
kangaroo,the
otter,beaver
leopard,beaver
squirrel,the
fox,the
spider,the
kangaroo,kangaroo
lion,lion
man,the
chimpanzee,squirrel
plate,chair
boy,baby
mountain,the
seal,the
shrew,the
rabbit,the
flatfish,the
turtle,the
road,bicycle
plain,the
leopard,beaver
can,apple
butterfly,butterfly
orchid,orchid
bear,bear
woman,the
whale,the
lion,the
plain,camel
boy,the
rabbit,the
chair,chair
trout,the
tulip,tulip
clock,clock
leopard,the
sunflower,sunflower
whale,whale
skunk,the
can,bottle
shark,the
plain,the
train,train
willow_tree,apple
lawn_mower,apple
snail,snail
sweet_pepper,apple
house,chair
plain,the
aquarium_fish,the
orchid,orchid
trout,the
aquarium_fish,the
cup,beaver
house,the
porcupine,the
palm_tree,palm_tree
forest,the
worm,apple
cattle,the
forest,apple
girl,girl
oak_tree,the
plain,shark
beetle,beetle
maple_tree,oak_tree
bear,the
apple,apple
cup,cup
couch,bed
otter,shark
apple,apple
shark,shark
bed,bed
lawn_mower,bicycle
pine_tree,palm_tree
poppy,poppy
squirrel,the
lizard,lizard
forest,the
bridge,the
chimpanzee,bear
hamster,the
cockroach,beetle
cup,cup
snail,snail
motorcycle,motorcycle
wolf,the
castle,castle
chair,chair
lawn_mower,lawn_mower
poppy,poppy
beetle,butterfly
rose,rose
dolphin,dolphin
rabbit,the
man,the
camel,camel
lion,leopard
otter,the
bicycle,bicycle
bowl,apple
bicycle,bicycle
orchid,orchid
keyboard,keyboard
cup,bowl
man,apple
clock,clock
willow_tree,the
clock,the
cockroach,beetle
squirrel,squirrel
sunflower,sunflower
tiger,tiger
sweet_pepper,the
skunk,the
bottle,bottle
boy,chair
girl,girl
snake,snake
pickup_truck,the
pine_tree,the
pear,beaver
hamster,hamster
lamp,the
can,cup
pine_tree,the
maple_tree,apple
tulip,the
chimpanzee,chimpanzee
tiger,tiger
snake,snake
seal,shark
castle,bicycle
sea,shark
couch,bed
cattle,the
tulip,tulip
snail,mushroom
telephone,the
road,the
worm,the
couch,the
fox,fox
keyboard,keyboard
house,chair
turtle,the
cloud,cloud
flatfish,the
mouse,the
plain,apple
tiger,tiger
crab,butterfly
hamster,hamster
sea,the
snail,snail
shrew,beaver
squirrel,squirrel
oak_tree,apple
bowl,bowl
tiger,tiger
motorcycle,the
possum,the
beetle,beetle
cloud,cloud
streetcar,bus
lobster,the
lobster,the
dolphin,dolphin
oak_tree,the
crocodile,the
cloud,cloud
hamster,hamster
girl,the
road,bicycle
shark,shark
possum,possum
motorcycle,motorcycle
house,butterfly
television,television
table,chair
dinosaur,dinosaur
porcupine,hamster
shrew,the
pickup_truck,the
tractor,the
sea,shark
butterfly,butterfly
skyscraper,the
crab,crab
plain,the
mouse,beaver
motorcycle,bicycle
rabbit,the
sea,the
pickup_truck,the
palm_tree,palm_tree
cockroach,beetle
orange,apple
skunk,skunk
shark,shark
beaver,beaver
baby,boy
poppy,poppy
ray,the
motorcycle,motorcycle
kangaroo,the
squirrel,squirrel
house,chair
rabbit,rabbit
ray,apple
ray,the
train,bus
porcupine,beaver
lion,leopard
willow_tree,the
dolphin,dolphin
clock,clock
apple,apple
kangaroo,kangaroo
caterpillar,caterpillar
elephant,elephant
snail,snail
raccoon,beaver
whale,the
wolf,wolf
pear,pear
seal,the
seal,the
lamp,butterfly
maple_tree,the
mouse,bear
palm_tree,palm_tree
tank,the
boy,boy
beaver,the
spider,spider
telephone,telephone
castle,castle
orange,orange
willow_tree,the
skyscraper,the
whale,whale
spider,spider
shrew,the
can,bottle
maple_tree,apple
caterpillar,the
bee,beetle
camel,bear
raccoon,raccoon
rabbit,apple
palm_tree,palm_tree
otter,the
flatfish,the
pickup_truck,the
table,chair
mountain,the
man,the
wolf,wolf
wardrobe,chair
tractor,beaver
wolf,wolf
dinosaur,dinosaur
castle,chair
rocket,butterfly
bee,bee
television,apple
pine_tree,the
man,the
sea,shark
leopard,bear
bowl,bowl
plain,the
bear,bear
rose,the
bear,bear
castle,castle
woman,chair
bridge,bridge
plate,the
motorcycle,bicycle
cattle,the
rabbit,rabbit
tractor,the
bowl,the
leopard,the
beaver,the
palm_tree,the
bee,bear
motorcycle,motorcycle
dolphin,dolphin
bowl,apple
raccoon,the
mountain,the
wolf,the
couch,bed
shark,shark
lamp,lamp
woman,the
couch,bed
pear,pear
lawn_mower,bicycle
rabbit,rabbit
crab,crab
aquarium_fish,the
dolphin,shark
forest,the
possum,hamster
forest,the
spider,the
wardrobe,wardrobe
pickup_truck,pickup_truck
table,the
lizard,the
plate,the
porcupine,the
oak_tree,oak_tree
bowl,the
pine_tree,apple
train,bus
aquarium_fish,caterpillar
television,the
spider,spider
pine_tree,the
lobster,apple
ray,the
cup,cup
bear,bear
aquarium_fish,butterfly
plate,apple
can,chair
poppy,poppy
flatfish,the
forest,the
raccoon,the
lamp,lamp
leopard,squirrel
dinosaur,dinosaur
snake,leopard
sunflower,sunflower
trout,trout
palm_tree,palm_tree
orange,apple
poppy,the
lawn_mower,bicycle
palm_tree,palm_tree
baby,baby
can,bottle
hamster,the
cloud,cloud
snake,shark
streetcar,the
lizard,the
wolf,kangaroo
dinosaur,dinosaur
raccoon,beaver
tiger,tiger
palm_tree,mushroom
lion,lion
crab,beaver
butterfly,butterfly
lion,the
tank,castle
bowl,bowl
woman,the
bridge,the
elephant,elephant
cloud,cloud
shark,shark
ray,beaver
dinosaur,dinosaur
otter,beaver
possum,baby
porcupine,bear
ray,the
cloud,cloud
motorcycle,bicycle
oak_tree,apple
raccoon,the
crocodile,crocodile
mouse,butterfly
snail,snail
shark,shark
streetcar,bus
rose,orchid
keyboard,the
girl,the
bear,bear
bicycle,bicycle
table,chair
apple,apple
spider,spider
bottle,bottle
bed,chair
trout,the
tractor,the
man,the
caterpillar,bee
rose,rose
tulip,tulip
house,house
ray,butterfly
beaver,beaver
skyscraper,skyscraper
beetle,beetle
caterpillar,the
streetcar,bus
skyscraper,skyscraper
skyscraper,apple
chimpanzee,chimpanzee
motorcycle,bicycle
sweet_pepper,the
whale,shark
crab,spider
willow_tree,apple
sea,cloud
pickup_truck,the
pear,pear
cloud,cloud
fox,fox
sea,the
train,the
fox,fox
raccoon,raccoon
mountain,mountain
lawn_mower,chair
sweet_pepper,the
trout,the
palm_tree,palm_tree
tulip,tulip
cup,bowl
sea,cloud
skyscraper,shark
tiger,squirrel
lawn_mower,bicycle
snake,the
crocodile,crocodile
lizard,the
bus,bus
orchid,orchid
skunk,skunk
aquarium_fish,the
bowl,apple
whale,whale
oak_tree,the
clock,clock
boy,baby
worm,the
television,chair
road,bicycle
flatfish,the
skunk,beaver
man,the
tulip,butterfly
clock,clock
aquarium_fish,the
cup,cup
bed,bed
snail,mushroom
shark,the
bridge,the
woman,the
bottle,bottle
bridge,bridge
girl,girl
lobster,apple
fox,fox
cattle,the
otter,the
snail,snail
porcupine,bear
orange,the
pickup_truck,the
palm_tree,palm_tree
cloud,cloud
skunk,the
orange,apple
lion,leopard
forest,the
hamster,the
baby,baby
pickup_truck,the
keyboard,keyboard
couch,bed
palm_tree,the
flatfish,the
lion,lion
orange,orange
dinosaur,dinosaur
forest,the
baby,baby
girl,the
snake,snake
camel,camel
palm_tree,the
turtle,the
tiger,fox
snake,the
otter,bear
snail,snail
lawn_mower,lawn_mower
kangaroo,kangaroo
pine_tree,the
bus,bus
turtle,the
dolphin,dolphin
beaver,beaver
bee,butterfly
man,chair
train,bus
clock,the
sunflower,sunflower
porcupine,beaver
beetle,bear
shark,shark
lizard,the
willow_tree,the
pickup_truck,the
streetcar,bus
crocodile,crocodile
seal,the
crocodile,beaver
elephant,elephant
bed,bed
tank,the
sunflower,sunflower
porcupine,the
wardrobe,the
orchid,orchid
hamster,hamster
dolphin,shark
apple,apple
ray,shark
elephant,elephant
rabbit,rabbit
worm,caterpillar
chimpanzee,chimpanzee
mountain,the
bed,bed
snake,butterfly
tulip,tulip
snake,the
palm_tree,palm_tree
boy,boy
mouse,bear
bee,bee
bottle,apple
butterfly,the
lion,lion
oak_tree,the
apple,apple
caterpillar,the
pickup_truck,the
otter,shark
snake,snake
mouse,beaver
fox,fox
cloud,cloud
snake,the
motorcycle,bicycle
table,table
lamp,the
flatfish,the
squirrel,squirrel
orange,orange
crab,crab
trout,the
tank,tank
rose,rose
sea,the
dolphin,shark
palm_tree,palm_tree
tulip,the
wolf,fox
ray,shark
streetcar,the
crab,crab
camel,camel
castle,chair
lion,lion
oak_tree,the
fox,fox
pickup_truck,the
road,bicycle
telephone,apple
hamster,the
clock,clock
table,chair
bridge,bridge
rabbit,rabbit
raccoon,the
plate,plate
apple,apple
clock,clock
ray,the
turtle,turtle
lion,bear
lion,bear
possum,the
dinosaur,the
tractor,tractor
forest,the
whale,the
bear,bear
man,the
kangaroo,kangaroo
porcupine,beaver
bicycle,bicycle
apple,apple
flatfish,apple
apple,apple
spider,spider
apple,apple
shark,the
cattle,the
girl,the
whale,the
man,boy
baby,baby
bus,bicycle
man,the
sea,the
palm_tree,the
boy,the
sunflower,sunflower
forest,beaver
maple_tree,apple
camel,camel
wardrobe,chair
sea,shark
road,the
chimpanzee,the
sunflower,sunflower
dinosaur,the
hamster,the
elephant,the
sunflower,the
forest,the
bee,bee
oak_tree,oak_tree
trout,the
lawn_mower,bicycle
oak_tree,oak_tree
pine_tree,oak_tree
orange,orange
whale,the
boy,the
lawn_mower,lawn_mower
spider,bee
road,bicycle
hamster,hamster
flatfish,apple
bottle,the
bowl,bowl
skunk,the
fox,fox
hamster,hamster
snail,snail
camel,bear
shrew,the
rocket,rocket
sea,the
raccoon,the
cup,bottle
rabbit,rabbit
worm,beaver
woman,girl
rocket,rocket
rose,the
butterfly,butterfly
snake,snake
bowl,tulip
boy,boy
forest,butterfly
television,apple
lamp,apple
ray,apple
bee,bee
hamster,the
baby,baby
telephone,apple
girl,the
cloud,cloud
oak_tree,oak_tree
orchid,the
lawn_mower,bicycle
poppy,the
bowl,beaver
elephant,elephant
palm_tree,palm_tree
house,chair
flatfish,shark
mountain,cloud
dinosaur,bear
maple_tree,the
bear,the
house,chair
skyscraper,the
bus,the
wardrobe,chair
plate,the
beaver,the
wardrobe,the
motorcycle,bicycle
raccoon,the
kangaroo,the
skunk,the
squirrel,the
kangaroo,kangaroo
flatfish,flatfish
wardrobe,bed
train,the
train,bus
telephone,apple
beaver,beaver
bottle,bottle
bed,bed
chimpanzee,chimpanzee
tractor,camel
trout,the
turtle,turtle
cloud,cloud
porcupine,beaver
man,the
sunflower,butterfly
lizard,the
palm_tree,the
pear,pear
dolphin,shark
tulip,tulip
tiger,fox
orchid,the
skyscraper,skyscraper
streetcar,bus
bus,bus
skyscraper,chair
bottle,bicycle
lizard,the
mouse,the
mouse,the
turtle,turtle
house,chair
lion,the
porcupine,squirrel
mushroom,mushroom
turtle,the
shrew,mushroom
cattle,the
beaver,beaver
lamp,chair
caterpillar,beetle
cockroach,beetle
elephant,elephant
sea,shark
chimpanzee,chimpanzee
beaver,the
tulip,bee
motorcycle,motorcycle
willow_tree,apple
pine_tree,castle
rose,the
seal,shark
man,the
snail,apple
seal,seal
lion,lion
house,chair
keyboard,keyboard
possum,the
skunk,skunk
snail,butterfly
otter,beaver
woman,apple
sweet_pepper,the
seal,bear
lobster,crab
fox,fox
crocodile,crocodile
elephant,bear
lion,bear
sea,the
porcupine,the
dinosaur,dinosaur
crocodile,crocodile
bottle,the
tiger,the
fox,fox
bus,bus
pine_tree,the
willow_tree,the
fox,bear
whale,the
tiger,fox
sunflower,sunflower
motorcycle,the
lamp,chair
orange,orange
can,bicycle
pickup_truck,the
bed,bed
rocket,shark
beaver,the
skunk,skunk
porcupine,the
plain,the
keyboard,keyboard
telephone,apple
worm,chair
bed,bed
man,the
tulip,tulip
skyscraper,the
flatfish,the
man,the
trout,the
sweet_pepper,apple
mountain,the
plain,the
butterfly,butterfly
spider,spider
bear,the
spider,spider
motorcycle,bicycle
table,chair
sunflower,the
can,the
elephant,the
rabbit,the
keyboard,keyboard
apple,apple
couch,bed
skunk,the
willow_tree,the
bed,bed
tank,the
couch,bed
sweet_pepper,the
table,chair
whale,butterfly
lion,lion
snake,the
skyscraper,skyscraper
lawn_mower,the
camel,camel
table,chair
dolphin,dolphin
rocket,rocket
beaver,beaver
plate,butterfly
lobster,apple
wardrobe,wardrobe
keyboard,keyboard
shrew,the
willow_tree,the
bus,bus
worm,beaver
kangaroo,the
road,bicycle
table,chair
bus,bus
chimpanzee,the
rocket,rocket
shark,shark
worm,worm
tiger,bear
television,apple
tulip,tulip
television,the
bottle,apple
squirrel,squirrel
motorcycle,the
bridge,bridge
mountain,mountain
baby,baby
wolf,the
shark,the
tank,tank
woman,chair
television,television
rocket,rocket
wolf,the
crab,crab
tiger,the
man,the
bicycle,bicycle
turtle,butterfly
wolf,the
raccoon,raccoon
fox,squirrel
motorcycle,bicycle
seal,the
cockroach,bee
butterfly,butterfly
possum,bear
pickup_truck,the
mountain,mountain
ray,beaver
leopard,beaver
sea,shark
tank,tiger
fox,fox
train,train
couch,chair
orange,orange
trout,trout
bowl,bowl
cup,cup
butterfly,butterfly
wardrobe,bed
bridge,bridge
lion,lion
cup,the
tiger,the
ray,the
orange,apple
ray,the
snail,snail
seal,bear
bear,bear
train,bus
table,chair
willow_tree,the
leopard,leopard
raccoon,beaver
leopard,the
house,the
whale,shark
boy,boy
mountain,the
keyboard,keyboard
wolf,wolf
girl,the
skyscraper,the
rabbit,rabbit
cattle,the
plate,the
willow_tree,the
chimpanzee,the
bridge,bridge
rose,apple
bicycle,bicycle
hamster,the
sweet_pepper,the
wardrobe,wardrobe
tractor,caterpillar
raccoon,raccoon
chimpanzee,bear
beetle,beetle
girl,girl
bee,beetle
camel,the
bicycle,bicycle
oak_tree,the
orchid,orchid
worm,the
crab,spider
road,the
mushroom,squirrel
tractor,the
elephant,bear
