ground_truth,prediction,generated_text
bee,beetle," beetle
"
fox,kangaroo," The answer is kangaroo
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
cattle,chimpanzee," The answer is chimpanzee
"
streetcar,streetcar," The answer is streetcar
"
orange,orange," The answer is orange
"
orange,orange," The answer is orange
"
orchid,tulip," The answer is tulip
"
keyboard,keyboard," keyboard
"
mushroom,mushroom," mushroom
"
cup,cup," The answer is cup
"
cloud,cloud," The answer is cloud
"
porcupine,seal," seal
"
seal,porcupine," porcupine
"
mountain,mountain," The answer is mountain
"
chair,chair," The answer is chair
"
crab,crab," The answer is crab
"
kangaroo,kangaroo," The answer is kangaroo
"
shrew,shrew," The answer is shrew
"
camel,camel," camel
"
baby,boy," boy
"
camel,camel," The answer is camel
"
skyscraper,skyscraper," The answer is skyscraper
"
streetcar,streetcar," The answer is streetcar
"
plain,plain," The answer is plain
"
cattle,wolf," The answer is wolf
"
ray,ray," ray
"
bridge,bridge," bridge
"
spider,spider," The answer is spider
"
bus,streetcar," The answer is streetcar
"
kangaroo,kangaroo," The answer is kangaroo
"
snake,snake," snake
"
bed,bed," bed
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
skyscraper,skyscraper," skyscraper
"
raccoon,raccoon," The answer is raccoon
"
rose,rose," The answer is rose
"
boy,boy," boy
"
bottle,bottle," The answer is bottle.
"
wolf,wolf," The answer is wolf
"
castle,castle," castle
"
worm,snake," snake
"
tank,tank," The answer is tank
"
maple_tree,maple_tree," The answer is maple_tree
"
baby,girl," The answer is girl
"
camel,camel," camel
"
bear,elephant," The answer is elephant
"
tiger,leopard," leopard
"
pear,pear," The answer is pear
"
bus,palm_tree," The answer is palm_tree
"
beetle,beetle," The answer is beetle
"
telephone,telephone," The answer is telephone
"
baby,baby," The answer is baby
"
bee,bee," The answer is bee
"
road,road," The answer is road
"
hamster,hamster," The answer is hamster
"
oak_tree,oak_tree," The answer is oak_tree
"
crab,crab," The answer is crab
"
whale,dolphin," dolphin
"
lobster,lobster," The answer is lobster
"
camel,camel," camel
"
train,lobster," The answer is lobster
"
clock,clock," The answer is clock
"
maple_tree,maple_tree," maple_tree
"
porcupine,porcupine," The answer is porcupine
"
crocodile,shrew," shrew
"
camel,camel," The answer is camel
"
beaver,beaver," The answer is beaver
"
clock,bowl," The answer is bowl
"
cockroach,cockroach," The answer is cockroach
"
willow_tree,forest," forest
"
whale,whale," The answer is whale
"
girl,girl," girl
"
leopard,leopard," leopard
"
tiger,tiger," The answer is tiger
"
sea,sea," The answer is sea
"
maple_tree,maple_tree," maple_tree
"
baby,baby," The answer is baby
"
porcupine,porcupine," porcupine
"
shark,shark," shark
"
snake,snake," The answer is snake
"
cloud,sea," The answer is sea
"
apple,apple," The answer is apple
"
crab,crab," The answer is crab
"
camel,camel," camel
"
orange,pear," The answer is pear
"
sunflower,sunflower," The answer is sunflower
"
snail,snail," The answer is snail
"
snail,snail," The answer is snail
"
snake,snake," The answer is snake
"
willow_tree,pine_tree," The answer is pine_tree
"
clock,clock," The answer is clock
"
wardrobe,wardrobe," The answer is wardrobe
"
tank,tank," tank
"
possum,mouse," The answer is mouse
"
squirrel,squirrel," The answer is squirrel
"
willow_tree,maple_tree," The answer is maple_tree
"
crocodile,crocodile," crocodile
"
trout,trout," The answer is trout
"
cattle,cattle," cattle
"
mountain,mountain," The answer is mountain
"
television,woman," The answer is woman
"
cattle,cattle," The answer is cattle
"
trout,trout," The answer is trout
"
turtle,turtle," turtle
"
snail,snail," The answer is snail
"
cloud,cloud," The answer is cloud
"
orange,orange," The answer is orange
"
wolf,wolf," The answer is wolf
"
dinosaur,dinosaur," The answer is dinosaur
"
plain,plain," The answer is plain
"
oak_tree,oak_tree," The answer is oak_tree
"
plain,plain," The answer is plain
"
butterfly,butterfly," The answer is butterfly
"
keyboard,keyboard," keyboard
"
leopard,leopard," leopard
"
otter,otter," otter
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
hamster,hamster," The answer is hamster
"
crocodile,ray," ray
"
keyboard,keyboard," The answer is keyboard
"
can,can," The answer is can
"
mouse,mouse," The answer is mouse
"
bee,bee," The answer is bee
"
bowl,cup," The answer is cup
"
can,can," The answer is can
"
palm_tree,palm_tree," The answer is palm_tree
"
tank,tank," The answer is tank
"
bicycle,bicycle," bicycle
"
streetcar,streetcar," The answer is streetcar
"
sea,sea," The answer is sea
"
beaver,beaver," beaver
"
crocodile,seal," seal
"
snail,snail," The answer is snail
"
mouse,mouse," mouse
"
spider,spider," The answer is spider
"
elephant,elephant," The answer is elephant
"
hamster,hamster," The answer is hamster
"
bowl,turtle," The answer is turtle
"
trout,shark," shark
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
hamster,hamster," The answer is hamster
"
kangaroo,kangaroo," The answer is kangaroo
"
lion,lion," The answer is lion
"
caterpillar,caterpillar," The answer is caterpillar
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
kangaroo,wolf," wolf
"
raccoon,raccoon," The answer is raccoon
"
flatfish,trout," The answer is trout
"
clock,clock," The answer is clock
"
porcupine,porcupine," The answer is porcupine
"
man,man," The answer is man
"
rocket,rocket," The answer is rocket.
"
tulip,tulip," The answer is tulip
"
bear,bear," bear
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
clock,clock," The answer is clock
"
kangaroo,kangaroo," kangaroo
"
lion,lion," The answer is lion
"
forest,trout," The answer is trout
"
mushroom,flatfish," The answer is flatfish
"
couch,couch," couch
"
pickup_truck,pickup_truck," pickup_truck
"
caterpillar,caterpillar," caterpillar
"
beaver,trout," trout
"
couch,couch," The answer is couch
"
cup,cup," The answer is cup
"
couch,couch," couch
"
crab,crab," The answer is crab
"
clock,clock," The answer is clock
"
kangaroo,kangaroo," The answer is kangaroo
"
crocodile,crocodile," The answer is crocodile
"
couch,couch," The answer is couch
"
lion,lion," lion
"
fox,fox," fox
"
porcupine,porcupine," The answer is porcupine
"
lizard,lizard," lizard
"
caterpillar,caterpillar," caterpillar
"
camel,camel," The answer is camel
"
sea,sea," The answer is sea
"
lion,beaver," The answer is beaver
"
table,table," The answer is table
"
porcupine,bear," bear
"
motorcycle,motorcycle," The answer is motorcycle
"
hamster,hamster," The answer is hamster
"
maple_tree,maple_tree," The answer is maple_tree
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
chair,chair," The answer is chair
"
keyboard,keyboard," keyboard
"
girl,girl," girl
"
dolphin,dolphin," dolphin
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
worm,worm," worm
"
butterfly,butterfly," The answer is butterfly
"
skyscraper,castle," The answer is castle
"
bottle,bottle," bottle
"
cockroach,cockroach," The answer is cockroach
"
snail,snail," The answer is snail
"
lamp,lamp," The answer is lamp
"
clock,clock," The answer is clock
"
bus,bus," The answer is bus
"
seal,seal," The answer is seal
"
mushroom,mushroom," mushroom
"
bed,bed," The answer is bed
"
seal,otter," otter
"
castle,castle," The answer is castle
"
raccoon,raccoon," raccoon
"
lion,fox," fox
"
bear,bear," The answer is bear
"
orchid,orchid," The answer is orchid
"
keyboard,keyboard," keyboard
"
possum,possum," The answer is possum
"
leopard,leopard," The answer is leopard
"
tank,tank," The answer is tank
"
bus,bus," The answer is bus
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
squirrel,shrew," The answer is shrew
"
bed,bed," The answer is bed
"
keyboard,keyboard," keyboard
"
shark,dolphin," The answer is dolphin
"
palm_tree,palm_tree," palm_tree
"
shrew,shrew," The answer is shrew
"
elephant,bicycle," The answer is bicycle
"
pine_tree,oak_tree," The answer is oak_tree
"
possum,possum," The answer is possum
"
cloud,cloud," The answer is cloud
"
lion,lion," The answer is lion
"
flatfish,flatfish," The answer is flatfish
"
tank,tank," The answer is tank
"
flatfish,flatfish," The answer is flatfish
"
seal,seal," seal
"
poppy,poppy," The answer is poppy
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
shrew,flatfish," flatfish
The answer is flatfish
"
shrew,shrew," shrew
"
seal,bee," The answer is bee
"
bowl,cup," The answer is cup
"
clock,clock," The answer is clock
"
palm_tree,palm_tree," The answer is palm_tree
"
wardrobe,wardrobe," wardrobe
"
lamp,lamp," The answer is lamp
"
elephant,elephant," The answer is elephant
"
leopard,leopard," The answer is leopard
"
lizard,lizard," lizard
"
man,boy," The answer is boy
"
lamp,lamp," The answer is lamp
"
crab,crab," The answer is crab
"
motorcycle,motorcycle," The answer is motorcycle
"
keyboard,keyboard," The answer is keyboard
"
pine_tree,pine_tree," The answer is pine_tree
"
bowl,bowl," The answer is bowl
"
cloud,cloud," The answer is cloud
"
bicycle,bicycle," bicycle
"
pine_tree,pine_tree," The answer is pine_tree
"
worm,snake," snake
"
lobster,lobster," The answer is lobster
"
bee,bee," The answer is bee
"
mouse,mouse," The answer is mouse
"
apple,apple," The answer is apple
"
plate,plate," The answer is plate
"
house,house," The answer is house
"
mountain,mountain," The answer is mountain.
"
tractor,tractor," The answer is tractor
"
bicycle,bicycle," The answer is bicycle
"
skyscraper,skyscraper," skyscraper
"
kangaroo,kangaroo," kangaroo
"
bed,bed," The answer is bed
"
caterpillar,caterpillar," The answer is caterpillar
"
pine_tree,pine_tree," pine_tree
"
snake,snake," snake
"
trout,trout," The answer is trout
"
sunflower,sunflower," The answer is sunflower
"
dinosaur,dinosaur," The answer is dinosaur
"
trout,trout," trout
"
possum,shrew," The answer is shrew
"
man,man," The answer is man
"
maple_tree,maple_tree," maple_tree
"
table,table," The answer is table
"
lamp,lamp," The answer is lamp
"
bicycle,motorcycle," The answer is motorcycle
"
cloud,cloud," The answer is cloud
"
rocket,rocket," The answer is rocket
"
tractor,tractor," tractor
"
dolphin,dolphin," dolphin
"
wardrobe,wardrobe," The answer is wardrobe
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
pear,pear," The answer is pear
"
bear,bear," The answer is bear
"
table,table," The answer is table
"
lamp,lamp," The answer is lamp
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
man,man," man
"
porcupine,porcupine," porcupine
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
plain,plain," plain
"
house,house," The answer is house
"
table,bowl," The answer is bowl
"
worm,worm," worm
"
beetle,beetle," The answer is beetle
"
spider,spider," spider
"
snail,unknown," The answer is tennis
"
mushroom,snail," The answer is snail
"
porcupine,mushroom," The answer is mushroom
"
rabbit,possum," The answer is possum
"
bed,bed," bed
"
camel,camel," camel
"
shrew,shrew," shrew
"
can,can," The answer is can
"
trout,trout," trout
"
tank,tank," The answer is tank
"
elephant,elephant," The answer is elephant
"
shrew,shrew," shrew
"
couch,couch," couch
"
cloud,cloud," The answer is cloud
"
beaver,lizard," lizard
"
cloud,seal," The answer is seal
"
cup,cup," The answer is cup
"
lizard,lizard," lizard
"
beaver,beaver," The answer is beaver
"
bottle,bottle," bottle
"
television,television," The answer is television
"
otter,otter," otter
"
oak_tree,oak_tree," oak_tree
"
orchid,orchid," The answer is orchid
"
streetcar,streetcar," The answer is streetcar
"
porcupine,porcupine," porcupine
"
squirrel,squirrel," The answer is squirrel
"
table,table," The answer is table
"
bowl,bowl," bowl
"
bottle,bottle," bottle
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
willow_tree,willow_tree," The answer is willow_tree
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
mouse,mouse," The answer is mouse
"
pear,pear," The answer is pear
"
cockroach,cockroach," cockroach
"
sunflower,sunflower," The answer is sunflower
"
butterfly,butterfly," butterfly
"
clock,clock," The answer is clock
"
tiger,tiger," tiger
"
lizard,lizard," The answer is lizard
"
mushroom,mushroom," The answer is mushroom
"
tiger,tiger," The answer is tiger
"
hamster,hamster," The answer is hamster
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
bear,bear," The answer is bear
"
bee,snail," The answer is snail
"
sunflower,sunflower," The answer is sunflower
"
sea,sea," The answer is sea
"
crab,crab," The answer is crab
"
boy,boy," The answer is boy
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
snail,snail," The answer is snail
"
woman,woman," woman
"
cloud,cloud," The answer is cloud
"
forest,forest," forest
"
dolphin,dolphin," dolphin
"
couch,couch," The answer is couch
"
wolf,wolf," The answer is wolf
"
cockroach,cockroach," cockroach
"
clock,can," can
"
woman,woman," woman
"
rose,rose," The answer is rose
"
mountain,mountain," mountain
"
plate,plate," The answer is plate
"
wardrobe,wardrobe," The answer is wardrobe
"
butterfly,butterfly," The answer is butterfly
"
orange,orange," The answer is orange
"
beetle,beetle," beetle
"
girl,girl," girl
"
tank,tank," The answer is tank
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
oak_tree,maple_tree," The answer is maple_tree
"
fox,fox," The answer is fox
"
train,train," The answer is train
"
raccoon,raccoon," The answer is raccoon
"
table,table," The answer is table
"
poppy,poppy," The answer is poppy
"
flatfish,flatfish," The answer is flatfish
"
train,train," The answer is train
"
table,table," The answer is table
"
skyscraper,skyscraper," The answer is skyscraper
"
apple,apple," The answer is apple
"
raccoon,raccoon," The answer is raccoon
"
worm,worm," The answer is worm
"
pear,pear," The answer is pear
"
bicycle,bicycle," bicycle
"
poppy,poppy," The answer is poppy
"
fox,fox," fox
"
bus,pickup_truck," The answer is pickup_truck
"
sunflower,sunflower," The answer is sunflower
"
mushroom,mushroom," The answer is mushroom
"
clock,clock," The answer is clock
"
maple_tree,pine_tree," The answer is pine_tree
"
maple_tree,maple_tree," The answer is maple_tree
"
skunk,skunk," The answer is skunk
"
bicycle,bicycle," bicycle
"
forest,forest," forest
"
worm,worm," worm
"
kangaroo,kangaroo," The answer is kangaroo
"
camel,camel," camel
"
cloud,cloud," The answer is cloud
"
tiger,tiger," The answer is tiger
"
motorcycle,motorcycle," The answer is motorcycle
"
streetcar,streetcar," The answer is streetcar
"
snail,snail," The answer is snail
"
train,train," The answer is train
"
dinosaur,dinosaur," The answer is dinosaur
"
streetcar,streetcar," The answer is streetcar
"
skyscraper,skyscraper," The answer is skyscraper
"
snail,spider," spider
"
bicycle,bicycle," The answer is bicycle
"
lizard,lizard," lizard
"
poppy,poppy," The answer is poppy
"
motorcycle,motorcycle," The answer is motorcycle
"
road,road," road
"
tractor,tractor," The answer is tractor
"
bowl,bowl," The answer is bowl
"
bottle,bottle," The answer is bottle.
"
cup,cup," The answer is cup
"
lizard,lizard," lizard
"
crocodile,crocodile," crocodile
"
butterfly,butterfly," butterfly
"
snail,snail," The answer is snail
"
bridge,bridge," The answer is bridge
"
sea,sea," sea
"
tulip,tulip," The answer is tulip
"
skunk,skunk," The answer is skunk
"
bottle,bottle," The answer is bottle.
"
lion,lion," The answer is lion
"
snail,snail," The answer is snail
"
plain,plain," plain
"
bed,bed," bed
"
cockroach,lobster," lobster
"
apple,apple," The answer is apple
"
motorcycle,motorcycle," The answer is motorcycle
"
spider,spider," spider
"
skunk,skunk," The answer is skunk
"
tractor,tractor," The answer is tractor
"
hamster,hamster," The answer is hamster
"
tiger,tiger," The answer is tiger
"
orange,orange," The answer is orange
"
bottle,bottle," The answer is bottle.
"
turtle,turtle," The answer is turtle
"
castle,castle," castle
"
tractor,tractor," The answer is tractor
"
cloud,cloud," The answer is cloud
"
boy,boy," The answer is boy
"
poppy,lobster," The answer is lobster
"
squirrel,squirrel," squirrel
"
cockroach,cockroach," cockroach
"
sunflower,sunflower," The answer is sunflower
"
tank,tank," The answer is tank
"
flatfish,flatfish," The answer is flatfish
"
cockroach,cockroach," cockroach
"
bottle,bottle," The answer is bottle
"
mountain,train," train
"
mouse,mouse," The answer is mouse
"
bicycle,bicycle," bicycle
"
tank,tank," tank
"
lion,lion," The answer is lion
"
orchid,orchid," orchid
"
palm_tree,palm_tree," The answer is palm_tree
"
man,man," The answer is man
"
bed,bed," The answer is bed
"
lamp,lamp," The answer is lamp
"
bus,bus," The answer is bus
"
snail,snail," The answer is snail
"
mouse,mouse," The answer is mouse
"
apple,apple," The answer is apple
"
table,table," The answer is table
"
wardrobe,wardrobe," The answer is wardrobe
"
clock,clock," The answer is clock
"
lobster,lobster," lobster
"
bowl,bowl," bowl
"
lobster,lawn_mower," The answer is lawn_mower
"
oak_tree,oak_tree," The answer is oak_tree
"
lizard,lizard," The answer is lizard
"
orchid,orchid," The answer is orchid
"
man,man," The answer is man.
"
wolf,fox," The answer is fox
"
whale,whale," The answer is whale
"
bear,bear," The answer is bear
"
kangaroo,kangaroo," The answer is kangaroo
"
can,can," The answer is can
"
motorcycle,motorcycle," The answer is motorcycle
"
man,boy," The answer is boy
"
table,table," The answer is table
"
lobster,lobster," lobster
"
couch,couch," couch
"
shrew,flatfish," flatfish
"
snake,snake," snake
"
seal,seal," seal
"
mushroom,mushroom," The answer is mushroom
"
wardrobe,wardrobe," The answer is wardrobe
"
bowl,bowl," The answer is bowl
"
mushroom,mushroom," The answer is mushroom
"
sea,sea," sea
"
baby,baby," baby
"
girl,girl," girl
"
raccoon,raccoon," The answer is raccoon
"
porcupine,porcupine," The answer is porcupine
"
boy,boy," The answer is boy
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
snake,snake," snake
"
television,television," The answer is television
"
shark,dolphin," The answer is dolphin
"
beaver,beaver," The answer is beaver
"
boy,boy," boy
"
bowl,bowl," The answer is bowl
"
plain,plain," The answer is plain
"
sunflower,sunflower," The answer is sunflower
"
television,television," The answer is television
"
streetcar,streetcar," The answer is streetcar
"
porcupine,porcupine," The answer is porcupine
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
lobster,lobster," lobster
"
fox,fox," The answer is fox
"
plate,plate," The answer is plate
"
crab,crab," The answer is crab
"
tiger,tiger," The answer is tiger
"
camel,camel," camel
"
otter,seal," The answer is seal
"
whale,whale," The answer is whale
"
lobster,lobster," lobster
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
mountain,mountain," The answer is mountain
"
lobster,lobster," The answer is lobster
"
castle,castle," castle
"
willow_tree,willow_tree," The answer is willow_tree
"
shrew,shrew," The answer is shrew
"
oak_tree,oak_tree," oak_tree
"
leopard,leopard," The answer is leopard
"
keyboard,keyboard," The answer is keyboard
"
camel,seal," The answer is seal
"
sunflower,sunflower," The answer is sunflower
"
turtle,dolphin," dolphin
"
keyboard,lobster," The answer is lobster
"
sea,sea," The answer is sea
"
sea,sea," The answer is sea
"
rabbit,kangaroo," kangaroo
"
chimpanzee,chimpanzee," The answer is chimpanzee
"
tiger,tiger," The answer is tiger
"
telephone,telephone," The answer is telephone
"
spider,spider," The answer is spider
"
bridge,bridge," The answer is bridge
"
otter,pine_tree," The answer is pine_tree
"
tulip,tulip," The answer is tulip
"
lamp,lamp," The answer is lamp
"
television,television," television
"
flatfish,flatfish," The answer is flatfish
"
keyboard,keyboard," The answer is keyboard
"
lizard,lizard," lizard
"
tiger,tiger," The answer is tiger
"
snail,snail," The answer is snail
"
cloud,cloud," The answer is cloud
"
mouse,cockroach," The answer is cockroach
"
woman,woman," woman
"
apple,apple," apple
"
motorcycle,motorcycle," The answer is motorcycle
"
bridge,bridge," The answer is bridge
"
forest,forest," forest
"
orange,orange," The answer is orange
"
bowl,bowl," The answer is bowl
"
caterpillar,caterpillar," The answer is caterpillar
"
train,train," train
"
trout,trout," The answer is trout
"
beetle,beetle," The answer is beetle
"
keyboard,keyboard," keyboard
"
willow_tree,willow_tree," The answer is willow_tree
"
elephant,elephant," elephant
"
boy,boy," boy
"
forest,bicycle," The answer is bicycle
"
house,house," The answer is house
"
cup,cup," The answer is cup
"
rose,tulip," tulip
"
maple_tree,maple_tree," maple_tree
"
cloud,plain," The answer is plain
"
poppy,poppy," The answer is poppy
"
boy,girl," girl
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
poppy,poppy," The answer is poppy
"
skyscraper,skyscraper," The answer is skyscraper
"
turtle,porcupine," The answer is porcupine
"
apple,apple," The answer is apple
"
house,house," The answer is house
"
house,lobster," lobster
The answer is lobster
"
mushroom,mushroom," mushroom
"
ray,ray," The answer is ray
"
elephant,elephant," The answer is elephant
"
forest,forest," forest
"
poppy,orchid," orchid
"
rose,rose," The answer is rose
"
lamp,lamp," The answer is lamp
"
camel,camel," camel
"
mushroom,mushroom," The answer is mushroom
"
streetcar,streetcar," The answer is streetcar
"
bottle,bottle," bottle
"
seal,seal," seal
"
fox,fox," The answer is fox
"
rabbit,rabbit," The answer is rabbit
"
bottle,bottle," The answer is bottle
"
lizard,lizard," lizard
"
plain,plain," The answer is plain
"
sea,sea," The answer is sea
"
whale,whale," whale
"
pear,pear," The answer is pear
"
mountain,mountain," mountain
"
rocket,rocket," The answer is rocket.
"
clock,clock," The answer is clock
"
wolf,otter," The answer is otter
"
man,man," The answer is man
"
bee,bee," The answer is bee
"
table,table," The answer is table
"
worm,snake," snake
"
poppy,tulip," The answer is tulip
"
bowl,plate," The answer is plate
"
otter,otter," otter
The answer is otter
"
crocodile,crocodile," The answer is crocodile
"
leopard,leopard," The answer is leopard
"
otter,beaver," The answer is beaver
"
crocodile,crocodile," The answer is crocodile
"
willow_tree,willow_tree," The answer is willow_tree
"
plain,plain," The answer is plain
"
bottle,bottle," bottle
"
boy,girl," The answer is girl
"
skunk,skunk," The answer is skunk
"
keyboard,keyboard," The answer is keyboard
"
porcupine,bear," The answer is bear
"
bed,bed," The answer is bed
"
bicycle,bicycle," bicycle
"
crab,lobster," lobster
"
otter,otter," otter
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
crab,hamster," The answer is hamster
"
kangaroo,bee," bee
"
tiger,tiger," tiger
"
can,can," can
"
plain,plain," The answer is plain
"
flatfish,trout," The answer is trout
"
chair,chair," The answer is chair
"
bicycle,bicycle," bicycle
"
house,house," The answer is house
"
worm,worm," The answer is worm.
"
boy,boy," boy
"
lion,lion," The answer is lion
"
bridge,forest," forest
"
butterfly,butterfly," butterfly
"
pear,pear," The answer is pear
"
telephone,telephone," The answer is telephone
"
bed,bed," bed
"
beaver,porcupine," porcupine
"
telephone,telephone," The answer is telephone
"
orchid,orchid," The answer is orchid
"
lamp,lamp," The answer is lamp
"
apple,apple," The answer is apple
"
mushroom,porcupine," porcupine
The answer is porcupine
"
poppy,poppy," The answer is poppy
"
mountain,mountain," The answer is mountain
"
bear,possum," possum
"
rabbit,rabbit," rabbit
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
wardrobe,wardrobe," wardrobe
"
dolphin,dolphin," dolphin
"
lizard,lizard," lizard
"
trout,trout," The answer is trout
"
flatfish,raccoon," raccoon
"
bridge,bridge," The answer is bridge
"
kangaroo,cattle," The answer is cattle
"
skyscraper,skyscraper," skyscraper
"
television,television," The answer is television
"
bee,bee," The answer is bee
"
rabbit,rabbit," rabbit
"
telephone,telephone," The answer is telephone
"
cloud,cloud," The answer is cloud
"
squirrel,squirrel," squirrel
"
oak_tree,oak_tree," The answer is oak_tree
"
squirrel,fox," The answer is fox
"
bicycle,bicycle," bicycle
"
pine_tree,pine_tree," pine_tree
"
cattle,cattle," cattle
"
apple,apple," The answer is apple
"
ray,ray," ray
"
rocket,rocket," The answer is rocket.
"
couch,couch," The answer is couch
"
orange,orange," The answer is orange
"
shrew,shrew," shrew
"
sunflower,sunflower," The answer is sunflower
"
flatfish,flatfish," The answer is flatfish
"
lizard,lizard," lizard
"
pickup_truck,pickup_truck," The answer is pickup_truck
"
girl,girl," girl
"
cattle,cattle," cattle
"
pear,pear," The answer is pear
"
boy,girl," The answer is girl
"
porcupine,porcupine," The answer is porcupine
"
motorcycle,motorcycle," The answer is motorcycle
"
dolphin,dolphin," dolphin
"
possum,possum," The answer is possum
"
lizard,lizard," lizard
"
bridge,bridge," bridge
"
skunk,skunk," The answer is skunk
"
lion,lion," The answer is lion
"
skyscraper,skyscraper," The answer is skyscraper
"
dinosaur,lobster," The answer is lobster
"
lizard,mouse," The answer is mouse
"
shark,shark," shark
"
rabbit,rabbit," The answer is rabbit
"
bee,bee," The answer is bee
"
skunk,skunk," The answer is skunk
"
streetcar,streetcar," The answer is streetcar
"
tank,tank," The answer is tank
"
couch,table," The answer is table
"
seal,seal," seal
"
maple_tree,maple_tree," The answer is maple_tree
"
oak_tree,pine_tree," The answer is pine_tree
"
apple,apple," The answer is apple
"
skunk,skunk," skunk
"
turtle,turtle," turtle
"
shark,shrew," The answer is shrew
"
possum,possum," The answer is possum
"
house,castle," castle
"
spider,spider," spider
"
clock,clock," The answer is clock
"
beaver,beaver," The answer is beaver
"
otter,otter," The answer is otter
"
pear,pear," pear
"
tulip,orchid," The answer is orchid
"
wardrobe,wardrobe," The answer is wardrobe
"
raccoon,raccoon," The answer is raccoon
"
train,train," The answer is train
"
ray,ray," ray
"
aquarium_fish,aquarium_fish," The answer is aquarium_fish
"
willow_tree,willow_tree," The answer is willow_tree
"
apple,pear," The answer is pear
"
cockroach,cockroach," The answer is cockroach
"
crocodile,crocodile," crocodile
"
maple_tree,maple_tree," The answer is maple_tree
"
lawn_mower,lawn_mower," The answer is lawn_mower
"
crocodile,crocodile," crocodile
"
leopard,leopard," The answer is leopard
"
castle,castle," The answer is castle
"
rose,rose," The answer is rose
"
worm,worm," worm
"
woman,woman," woman
"
spider,shrew," shrew
"
rose,rose," The answer is rose
"
bear,bear," bear
"
poppy,poppy," The answer is poppy
"
tulip,tulip," The answer is tulip
"
baby,girl," girl
"
pine_tree,pine_tree," pine_tree
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
orchid,orchid," The answer is orchid
"
caterpillar,forest," The answer is forest
"
shrew,shrew," The answer is shrew
"
keyboard,television," The answer is television
"
ray,flatfish," flatfish
The answer is flatfish
"
bed,bed," The answer is bed
"
bowl,bowl," The answer is bowl
"
oak_tree,road," The answer is road
"
forest,forest," forest
"
plate,plate," The answer is plate
"
forest,forest," The answer is forest
"
shark,shark," The answer is shark
"
cockroach,cockroach," The answer is cockroach
"
wardrobe,wardrobe," The answer is wardrobe
"
house,skyscraper," The answer is skyscraper
"
tractor,tractor," The answer is tractor
"
baby,boy," The answer is boy
"
orange,orange," The answer is orange
"
sweet_pepper,sweet_pepper," The answer is sweet_pepper
"
dinosaur,dinosaur," dinosaur
"
rose,rose," The answer is rose
"
snail,snail," The answer is snail
"
oak_tree,oak_tree," The answer is oak_tree
"
apple,apple," The answer is apple
"
cloud,cloud," The answer is cloud
"
kangaroo,kangaroo," kangaroo
"
cattle,cattle," cattle
"
couch,couch," The answer is couch
"
leopard,leopard," leopard
"
ray,ray," The answer is ray
"
motorcycle,motorcycle," The answer is motorcycle
"
man,man," The answer is man
"
beaver,beaver," beaver
"
skyscraper,skyscraper," The answer is skyscraper
"
mushroom,mushroom," mushroom
"
squirrel,kangaroo," The answer is kangaroo
"
cup,cup," The answer is cup
"
tulip,tulip," The answer is tulip
"
rocket,whale," whale
"
dolphin,dolphin," The answer is dolphin
"
bottle,bottle," The answer is bottle
"
cattle,elephant," The answer is elephant
"
bee,snail," The answer is snail
"
cloud,cloud," The answer is cloud
"
seal,otter," otter
The answer is otter
"
porcupine,porcupine," porcupine
"
cup,cup," The answer is cup
"
bridge,bridge," The answer is bridge
"
palm_tree,palm_tree," The answer is palm_tree
"
mouse,butterfly," The answer is butterfly
"
mountain,mountain," The answer is mountain
"
leopard,leopard," leopard
"
orchid,orchid," The answer is orchid
"
tiger,tiger," The answer is tiger
"
bed,couch," couch
"
chair,chair," The answer is chair
"
house,house," The answer is house
"
rocket,rocket," The answer is rocket.
"
man,man," The answer is man
"
porcupine,mushroom," The answer is mushroom
"
hamster,hamster," The answer is hamster
"
crocodile,crocodile," crocodile
"
beetle,beetle," beetle
"
couch,couch," The answer is couch
"
porcupine,porcupine," The answer is porcupine
"
mouse,mouse," The answer is mouse
"
rose,rose," The answer is rose
"
lizard,lizard," lizard
"
telephone,telephone," The answer is telephone
"
turtle,turtle," The answer is turtle
"
road,road," road
"
