ground_truth,prediction,generated_text
truck,truck,The answer is truck
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
horse,horse,The answer is horse
ship,ship,The answer is ship
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
frog,frog,The answer is frog
horse,horse,The answer is horse
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
bird,bird,The answer is bird
frog,cat,The answer is cat
bird,bird,The answer is bird
horse,horse,The answer is horse
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
dog,cat,The answer is cat
truck,truck,The answer is truck
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
bird,bird,The answer is bird
deer,deer,The answer is deer
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
horse,horse,The answer is horse
dog,dog,The answer is dog
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
truck,truck,The answer is truck
deer,deer,The answer is deer
deer,deer,The answer is deer
frog,frog,The answer is frog
bird,bird,The answer is bird
frog,frog,The answer is frog
cat,cat,The answer is cat
horse,horse,The answer is horse
truck,truck,The answer is truck
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
truck,truck,The answer is truck
ship,ship,The answer is ship
cat,cat,The answer is cat
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
dog,dog,The answer is dog
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
horse,horse,The answer is horse
deer,deer,The answer is deer
horse,horse,The answer is horse
frog,frog,The answer is frog
horse,horse,The answer is horse
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
frog,frog,The answer is frog
cat,horse,The answer is horse
horse,horse,The answer is horse
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
cat,cat,The answer is cat
ship,ship,The answer is ship
ship,ship,The answer is ship
cat,cat,The answer is cat
frog,cat,The answer is cat
bird,bird,The answer is bird
bird,bird,The answer is bird
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
ship,ship,The answer is ship
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
bird,bird,The answer is bird
bird,bird,The answer is bird
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
cat,cat,The answer is cat
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
cat,cat,The answer is cat
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
cat,cat,The answer is cat
dog,dog,The answer is dog
frog,frog,The answer is frog
bird,bird,The answer is bird
horse,horse,The answer is horse
bird,bird,The answer is bird
ship,ship,The answer is ship
truck,truck,The answer is truck
bird,bird,The answer is bird
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
frog,frog,The answer is frog
deer,deer,The answer is deer
ship,ship,The answer is ship
truck,truck,The answer is truck
deer,deer,The answer is deer
deer,deer,The answer is deer
horse,horse,The answer is horse
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
deer,bird,The answer is bird
cat,cat,The answer is cat
cat,cat,The answer is cat
cat,cat,The answer is cat
horse,horse,The answer is horse
bird,bird,The answer is bird
dog,dog,The answer is dog
horse,horse,The answer is horse
truck,truck,The answer is truck
cat,cat,The answer is cat
truck,truck,The answer is truck
deer,deer,The answer is deer
bird,bird,The answer is bird
horse,horse,The answer is horse
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
horse,horse,The answer is horse
horse,horse,The answer is horse
deer,deer,The answer is deer
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
frog,frog,The answer is frog
horse,horse,The answer is horse
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
cat,cat,The answer is cat
frog,frog,The answer is frog
dog,dog,The answer is dog
ship,ship,The answer is ship
truck,truck,The answer is truck
truck,truck,The answer is truck
bird,bird,The answer is bird
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
horse,horse,The answer is horse
truck,truck,The answer is truck
ship,ship,The answer is ship
frog,frog,The answer is frog
ship,ship,The answer is ship
cat,cat,The answer is cat
truck,truck,The answer is truck
deer,deer,The answer is deer
dog,bird,The answer is bird
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
ship,ship,The answer is ship
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
bird,bird,The answer is bird
frog,frog,The answer is frog
deer,deer,The answer is deer
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
truck,truck,The answer is truck
bird,bird,The answer is bird
horse,horse,The answer is horse
frog,frog,The answer is frog
frog,frog,The answer is frog
dog,dog,The answer is dog
truck,truck,The answer is truck
truck,truck,The answer is truck
frog,frog,The answer is frog
deer,deer,The answer is deer
deer,deer,The answer is deer
deer,deer,The answer is deer
truck,truck,The answer is truck
dog,dog,The answer is dog
truck,truck,The answer is truck
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
bird,bird,The answer is bird
cat,cat,The answer is cat
dog,dog,The answer is dog
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
truck,truck,The answer is truck
horse,horse,The answer is horse
frog,frog,The answer is frog
ship,ship,The answer is ship
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
truck,truck,The answer is truck
horse,horse,The answer is horse
dog,dog,The answer is dog
cat,cat,The answer is cat
cat,cat,The answer is cat
frog,frog,The answer is frog
frog,frog,The answer is frog
dog,cat,The answer is cat
airplane,ship,The answer is ship
truck,truck,The answer is truck
cat,cat,The answer is cat
horse,horse,The answer is horse
truck,truck,The answer is truck
horse,horse,The answer is horse
frog,cat,The answer is cat
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
dog,dog,The answer is dog
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
cat,cat,The answer is cat
ship,ship,The answer is ship
frog,frog,The answer is frog
cat,cat,The answer is cat
bird,bird,The answer is bird
deer,deer,The answer is deer
deer,deer,The answer is deer
frog,frog,The answer is frog
horse,horse,The answer is horse
truck,truck,The answer is truck
dog,dog,The answer is dog
truck,truck,The answer is truck
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
deer,deer,The answer is deer
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
dog,cat,The answer is cat
dog,dog,The answer is dog
deer,deer,The answer is deer
ship,ship,The answer is ship
dog,dog,The answer is dog
truck,truck,The answer is truck
cat,cat,The answer is cat
horse,horse,The answer is horse
bird,bird,The answer is bird
frog,frog,The answer is frog
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
horse,horse,The answer is horse
horse,horse,The answer is horse
deer,deer,The answer is deer
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
dog,dog,The answer is dog
deer,deer,The answer is deer
ship,ship,The answer is ship
bird,bird,The answer is bird
cat,dog,The answer is dog
dog,dog,The answer is dog
dog,dog,The answer is dog
deer,bird,The answer is bird
horse,horse,The answer is horse
truck,truck,The answer is truck
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
dog,dog,The answer is dog
cat,cat,The answer is cat
bird,bird,The answer is bird
horse,horse,The answer is horse
ship,ship,The answer is ship
dog,dog,The answer is dog
frog,frog,The answer is frog
truck,truck,The answer is truck
ship,ship,The answer is ship
bird,bird,The answer is bird
truck,truck,The answer is truck
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
dog,dog,The answer is dog
frog,frog,The answer is frog
cat,cat,The answer is cat
dog,dog,The answer is dog
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
horse,horse,The answer is horse
ship,ship,The answer is ship
bird,bird,The answer is bird
truck,truck,The answer is truck
bird,bird,The answer is bird
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
truck,truck,The answer is truck
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
cat,cat,The answer is cat
cat,cat,The answer is cat
ship,ship,The answer is ship
horse,horse,The answer is horse
horse,horse,The answer is horse
deer,deer,The answer is deer
dog,dog,The answer is dog
ship,ship,The answer is ship
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
horse,horse,The answer is horse
cat,cat,The answer is cat
frog,frog,The answer is frog
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
dog,dog,The answer is dog
dog,dog,The answer is dog
horse,horse,The answer is horse
deer,deer,The answer is deer
horse,horse,The answer is horse
truck,truck,The answer is truck
horse,horse,The answer is horse
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
frog,frog,The answer is frog
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
truck,truck,The answer is truck
ship,ship,The answer is ship
truck,truck,The answer is truck
frog,frog,The answer is frog
truck,truck,The answer is truck
ship,ship,The answer is ship
cat,cat,The answer is cat
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
horse,horse,The answer is horse
bird,bird,The answer is bird
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
bird,bird,The answer is bird
truck,truck,The answer is truck
ship,ship,The answer is ship
ship,ship,The answer is ship
frog,frog,The answer is frog
ship,ship,The answer is ship
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
frog,airplane,The answer is airplane
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
deer,deer,The answer is deer
truck,truck,The answer is truck
bird,bird,The answer is bird
horse,horse,The answer is horse
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
bird,bird,The answer is bird
ship,ship,The answer is ship
ship,ship,The answer is ship
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
truck,truck,The answer is truck
deer,deer,The answer is deer
bird,frog,The answer is frog
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
bird,bird,The answer is bird
horse,horse,The answer is horse
cat,cat,The answer is cat
ship,ship,The answer is ship
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
bird,bird,The answer is bird
bird,bird,The answer is bird
truck,truck,The answer is truck
dog,dog,The answer is dog
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
bird,bird,The answer is bird
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
bird,bird,The answer is bird
frog,deer,The answer is deer
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
dog,dog,The answer is dog
cat,cat,The answer is cat
truck,truck,The answer is truck
cat,cat,The answer is cat
bird,bird,The answer is bird
frog,bird,The answer is bird
bird,bird,The answer is bird
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
truck,truck,The answer is truck
frog,frog,The answer is frog
horse,horse,The answer is horse
bird,bird,The answer is bird
deer,cat,The answer is cat
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
frog,frog,The answer is frog
bird,bird,The answer is bird
ship,ship,The answer is ship
cat,bird,The answer is bird
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
dog,dog,The answer is dog
bird,bird,The answer is bird
horse,horse,The answer is horse
truck,truck,The answer is truck
frog,frog,The answer is frog
cat,cat,The answer is cat
deer,deer,The answer is deer
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
dog,cat,The answer is cat
ship,ship,The answer is ship
deer,deer,The answer is deer
horse,horse,The answer is horse
horse,horse,The answer is horse
horse,horse,The answer is horse
cat,cat,The answer is cat
frog,frog,The answer is frog
horse,horse,The answer is horse
frog,frog,The answer is frog
frog,frog,The answer is frog
ship,ship,The answer is ship
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
truck,truck,The answer is truck
deer,deer,The answer is deer
truck,truck,The answer is truck
truck,truck,The answer is truck
cat,cat,The answer is cat
horse,horse,The answer is horse
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
frog,frog,The answer is frog
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
ship,ship,The answer is ship
frog,frog,The answer is frog
bird,bird,The answer is bird
ship,ship,The answer is ship
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
bird,bird,The answer is bird
horse,horse,The answer is horse
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
deer,deer,The answer is deer
frog,frog,The answer is frog
ship,ship,The answer is ship
horse,horse,The answer is horse
deer,deer,The answer is deer
deer,deer,The answer is deer
cat,cat,The answer is cat
truck,truck,The answer is truck
deer,deer,The answer is deer
truck,truck,The answer is truck
cat,cat,The answer is cat
ship,ship,The answer is ship
dog,dog,The answer is dog
deer,deer,The answer is deer
deer,deer,The answer is deer
dog,dog,The answer is dog
deer,deer,The answer is deer
truck,truck,The answer is truck
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
horse,horse,The answer is horse
horse,horse,The answer is horse
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
deer,deer,The answer is deer
ship,ship,The answer is ship
bird,bird,The answer is bird
bird,bird,The answer is bird
ship,ship,The answer is ship
truck,truck,The answer is truck
dog,dog,The answer is dog
dog,dog,The answer is dog
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
horse,horse,The answer is horse
cat,cat,The answer is cat
deer,deer,The answer is deer
ship,ship,The answer is ship
cat,cat,The answer is cat
horse,horse,The answer is horse
bird,deer,The answer is deer
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
bird,bird,The answer is bird
horse,horse,The answer is horse
truck,truck,The answer is truck
ship,ship,The answer is ship
bird,bird,The answer is bird
dog,dog,The answer is dog
truck,truck,The answer is truck
horse,horse,The answer is horse
horse,horse,The answer is horse
cat,cat,The answer is cat
cat,cat,The answer is cat
cat,cat,The answer is cat
bird,bird,The answer is bird
truck,truck,The answer is truck
ship,ship,The answer is ship
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,bird,The answer is bird
dog,dog,The answer is dog
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
dog,dog,The answer is dog
deer,deer,The answer is deer
truck,truck,The answer is truck
bird,bird,The answer is bird
cat,dog,The answer is dog
cat,dog,The answer is dog
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
bird,bird,The answer is bird
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
deer,deer,The answer is deer
frog,frog,The answer is frog
horse,horse,The answer is horse
cat,cat,The answer is cat
horse,horse,The answer is horse
frog,frog,The answer is frog
frog,frog,The answer is frog
horse,horse,The answer is horse
ship,ship,The answer is ship
horse,horse,The answer is horse
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
ship,ship,The answer is ship
frog,frog,The answer is frog
frog,frog,The answer is frog
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
ship,ship,The answer is ship
horse,horse,The answer is horse
cat,cat,The answer is cat
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
bird,bird,The answer is bird
bird,bird,The answer is bird
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
horse,horse,The answer is horse
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
truck,truck,The answer is truck
frog,frog,The answer is frog
frog,frog,The answer is frog
dog,dog,The answer is dog
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
frog,frog,The answer is frog
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
bird,bird,The answer is bird
truck,truck,The answer is truck
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
truck,truck,The answer is truck
bird,bird,The answer is bird
cat,cat,The answer is cat
cat,cat,The answer is cat
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
bird,bird,The answer is bird
frog,frog,The answer is frog
deer,deer,The answer is deer
cat,cat,The answer is cat
horse,horse,The answer is horse
ship,ship,The answer is ship
frog,frog,The answer is frog
horse,horse,The answer is horse
dog,dog,The answer is dog
deer,deer,The answer is deer
bird,bird,The answer is bird
dog,dog,The answer is dog
cat,cat,The answer is cat
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
cat,cat,The answer is cat
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
deer,deer,The answer is deer
deer,deer,The answer is deer
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
deer,deer,The answer is deer
deer,deer,The answer is deer
frog,frog,The answer is frog
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
dog,cat,The answer is cat
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
horse,horse,The answer is horse
frog,frog,The answer is frog
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
bird,bird,The answer is bird
frog,frog,The answer is frog
dog,dog,The answer is dog
dog,cat,The answer is cat
horse,horse,The answer is horse
frog,frog,The answer is frog
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
horse,horse,The answer is horse
cat,cat,The answer is cat
frog,frog,The answer is frog
frog,frog,The answer is frog
horse,horse,The answer is horse
horse,horse,The answer is horse
cat,cat,The answer is cat
frog,frog,The answer is frog
deer,deer,The answer is deer
truck,truck,The answer is truck
deer,deer,The answer is deer
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
ship,ship,The answer is ship
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
deer,deer,The answer is deer
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
cat,cat,The answer is cat
bird,bird,The answer is bird
bird,bird,The answer is bird
horse,horse,The answer is horse
horse,horse,The answer is horse
ship,ship,The answer is ship
deer,deer,The answer is deer
dog,dog,The answer is dog
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
ship,ship,The answer is ship
cat,cat,The answer is cat
horse,horse,The answer is horse
truck,truck,The answer is truck
cat,cat,The answer is cat
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
cat,cat,The answer is cat
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
ship,ship,The answer is ship
cat,cat,The answer is cat
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
ship,airplane,The answer is airplane
bird,bird,The answer is bird
deer,deer,The answer is deer
truck,truck,The answer is truck
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
horse,horse,The answer is horse
frog,deer,The answer is deer
bird,bird,The answer is bird
cat,cat,The answer is cat
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
deer,deer,The answer is deer
cat,cat,The answer is cat
cat,cat,The answer is cat
truck,truck,The answer is truck
ship,ship,The answer is ship
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
bird,dog,The answer is dog
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
deer,deer,The answer is deer
frog,frog,The answer is frog
dog,dog,The answer is dog
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
horse,horse,The answer is horse
cat,cat,The answer is cat
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
horse,horse,The answer is horse
frog,frog,The answer is frog
bird,bird,The answer is bird
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
bird,bird,The answer is bird
deer,deer,The answer is deer
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
frog,frog,The answer is frog
deer,deer,The answer is deer
dog,dog,The answer is dog
frog,frog,The answer is frog
bird,bird,The answer is bird
dog,dog,The answer is dog
bird,bird,The answer is bird
dog,dog,The answer is dog
ship,ship,The answer is ship
ship,ship,The answer is ship
cat,cat,The answer is cat
bird,bird,The answer is bird
horse,horse,The answer is horse
bird,bird,The answer is bird
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
truck,truck,The answer is truck
dog,cat,The answer is cat
ship,ship,The answer is ship
ship,ship,The answer is ship
bird,bird,The answer is bird
horse,horse,The answer is horse
airplane,airplane,The answer is airplane
bird,bird,The answer is bird
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
cat,cat,The answer is cat
frog,frog,The answer is frog
ship,ship,The answer is ship
bird,bird,The answer is bird
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
automobile,automobile,The answer is automobile
horse,horse,The answer is horse
deer,deer,The answer is deer
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
horse,horse,The answer is horse
bird,bird,The answer is bird
truck,truck,The answer is truck
airplane,airplane,The answer is airplane
cat,cat,The answer is cat
dog,dog,The answer is dog
bird,bird,The answer is bird
truck,truck,The answer is truck
truck,truck,The answer is truck
truck,truck,The answer is truck
dog,dog,The answer is dog
dog,dog,The answer is dog
truck,truck,The answer is truck
deer,deer,The answer is deer
bird,bird,The answer is bird
bird,bird,The answer is bird
frog,frog,The answer is frog
cat,cat,The answer is cat
dog,dog,The answer is dog
ship,ship,The answer is ship
airplane,airplane,The answer is airplane
dog,dog,The answer is dog
horse,horse,The answer is horse
dog,cat,The answer is cat
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
ship,ship,The answer is ship
ship,ship,The answer is ship
bird,bird,The answer is bird
bird,bird,The answer is bird
cat,cat,The answer is cat
automobile,automobile,The answer is automobile
ship,ship,The answer is ship
cat,cat,The answer is cat
ship,ship,The answer is ship
dog,dog,The answer is dog
cat,cat,The answer is cat
airplane,airplane,The answer is airplane
ship,ship,The answer is ship
automobile,automobile,The answer is automobile
truck,truck,The answer is truck
truck,truck,The answer is truck
dog,dog,The answer is dog
cat,cat,The answer is cat
truck,truck,The answer is truck
truck,truck,The answer is truck
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
automobile,automobile,The answer is automobile
cat,cat,The answer is cat
bird,bird,The answer is bird
ship,ship,The answer is ship
bird,bird,The answer is bird
airplane,airplane,The answer is airplane
frog,frog,The answer is frog
horse,horse,The answer is horse
dog,dog,The answer is dog
ship,ship,The answer is ship
horse,horse,The answer is horse
dog,dog,The answer is dog
cat,cat,The answer is cat
dog,dog,The answer is dog
frog,frog,The answer is frog
truck,truck,The answer is truck
automobile,automobile,The answer is automobile
frog,frog,The answer is frog
deer,deer,The answer is deer
frog,frog,The answer is frog
airplane,airplane,The answer is airplane
airplane,airplane,The answer is airplane
bird,deer,The answer is deer
automobile,automobile,The answer is automobile
cat,frog,The answer is frog
deer,deer,The answer is deer
horse,horse,The answer is horse
truck,truck,The answer is truck
dog,dog,The answer is dog
