ground_truth,prediction
automobile,automobile
truck,truck
dog,cat
deer,frog
airplane,airplane
airplane,airplane
horse,horse
automobile,automobile
deer,deer
ship,ship
ship,ship
horse,horse
horse,deer
horse,horse
airplane,airplane
cat,bird
automobile,automobile
truck,airplane
truck,automobile
dog,cat
ship,ship
automobile,automobile
bird,bird
truck,truck
automobile,automobile
automobile,automobile
truck,truck
ship,ship
ship,ship
frog,frog
dog,dog
automobile,automobile
deer,deer
bird,bird
ship,ship
bird,bird
bird,bird
horse,dog
airplane,airplane
bird,bird
airplane,airplane
airplane,airplane
automobile,automobile
frog,bird
frog,frog
ship,ship
deer,deer
horse,horse
cat,cat
ship,ship
automobile,automobile
cat,dog
frog,frog
frog,frog
frog,frog
ship,ship
automobile,automobile
bird,bird
airplane,airplane
automobile,automobile
airplane,airplane
ship,airplane
truck,truck
cat,dog
ship,ship
horse,horse
ship,ship
automobile,automobile
horse,horse
bird,bird
frog,frog
dog,dog
airplane,airplane
truck,truck
ship,airplane
horse,horse
ship,ship
truck,automobile
frog,frog
truck,truck
airplane,bird
frog,frog
ship,ship
cat,cat
truck,truck
automobile,automobile
deer,dog
frog,frog
automobile,automobile
automobile,automobile
dog,dog
horse,horse
dog,dog
dog,cat
automobile,automobile
horse,horse
frog,frog
deer,dog
ship,ship
ship,ship
automobile,automobile
dog,dog
frog,frog
bird,bird
dog,dog
cat,cat
bird,bird
horse,horse
deer,deer
frog,frog
truck,truck
deer,deer
truck,truck
airplane,airplane
frog,frog
automobile,automobile
dog,dog
ship,ship
airplane,airplane
airplane,airplane
truck,truck
bird,bird
ship,ship
deer,deer
horse,horse
cat,dog
airplane,airplane
truck,truck
dog,truck
horse,horse
bird,airplane
dog,dog
ship,ship
cat,dog
truck,truck
truck,truck
airplane,airplane
deer,deer
horse,horse
dog,dog
dog,cat
bird,bird
automobile,automobile
ship,airplane
automobile,automobile
cat,cat
bird,bird
automobile,automobile
dog,dog
bird,bird
ship,ship
airplane,airplane
ship,ship
dog,dog
frog,frog
deer,deer
ship,ship
bird,bird
dog,dog
cat,cat
airplane,airplane
bird,bird
ship,boat
horse,horse
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
deer,horse
cat,cat
ship,ship
deer,bird
bird,bird
deer,bird
bird,bird
frog,cat
horse,horse
deer,bird
frog,frog
dog,dog
deer,dog
airplane,airplane
deer,horse
horse,horse
cat,dog
cat,airplane
airplane,airplane
bird,bird
truck,truck
ship,boat
automobile,automobile
horse,dog
cat,dog
bird,cat
deer,dog
airplane,airplane
automobile,automobile
airplane,bird
cat,cat
truck,truck
automobile,automobile
bird,bird
airplane,airplane
ship,ship
horse,horse
deer,deer
deer,deer
bird,bird
truck,truck
automobile,automobile
truck,truck
deer,bird
automobile,automobile
horse,horse
automobile,automobile
horse,horse
frog,frog
cat,dog
deer,deer
cat,cat
ship,ship
bird,dog
dog,truck
cat,cat
bird,cat
dog,dog
frog,frog
horse,horse
truck,truck
dog,dog
automobile,automobile
deer,cat
frog,frog
bird,deer
automobile,automobile
bird,bird
dog,dog
automobile,automobile
airplane,airplane
airplane,airplane
deer,deer
automobile,automobile
bird,bird
dog,dog
ship,truck
dog,dog
dog,dog
truck,truck
cat,cat
cat,cat
automobile,automobile
cat,cat
automobile,automobile
bird,bird
deer,deer
automobile,automobile
dog,cat
cat,cat
bird,bird
dog,automobile
cat,cat
ship,truck
frog,dog
dog,dog
deer,deer
deer,deer
deer,deer
automobile,automobile
cat,cat
horse,airplane
horse,horse
ship,ship
airplane,airplane
dog,dog
horse,horse
frog,frog
horse,horse
airplane,airplane
bird,bird
bird,dog
airplane,airplane
cat,dog
truck,truck
deer,bird
truck,truck
frog,dog
cat,dog
frog,frog
bird,bird
bird,dog
horse,horse
truck,truck
truck,truck
ship,ship
truck,truck
cat,cat
horse,horse
frog,frog
frog,frog
truck,truck
bird,airplane
truck,truck
dog,dog
cat,cat
bird,bird
bird,bird
dog,dog
truck,truck
cat,cat
airplane,airplane
frog,frog
truck,truck
frog,frog
automobile,automobile
cat,cat
ship,ship
automobile,automobile
deer,deer
ship,ship
deer,deer
automobile,automobile
dog,dog
truck,truck
truck,truck
bird,bird
frog,airplane
truck,truck
automobile,automobile
deer,deer
truck,truck
cat,cat
bird,bird
automobile,automobile
truck,truck
cat,cat
truck,truck
ship,ship
dog,dog
automobile,truck
bird,bird
horse,dog
cat,cat
airplane,airplane
automobile,automobile
airplane,airplane
deer,cat
automobile,automobile
airplane,airplane
horse,horse
cat,cat
airplane,airplane
airplane,airplane
ship,ship
deer,deer
deer,airplane
deer,airplane
deer,deer
bird,bird
airplane,airplane
dog,cat
airplane,airplane
automobile,automobile
airplane,airplane
frog,frog
cat,cat
deer,deer
deer,deer
ship,ship
horse,horse
frog,frog
cat,cat
truck,truck
ship,ship
truck,truck
bird,bird
ship,ship
deer,deer
frog,frog
ship,truck
cat,cat
automobile,automobile
ship,ship
automobile,automobile
deer,dog
ship,boat
truck,truck
automobile,truck
cat,cat
dog,dog
dog,dog
ship,ship
frog,airplane
dog,cat
horse,horse
horse,truck
horse,bird
bird,bird
cat,cat
frog,frog
frog,frog
truck,truck
airplane,airplane
truck,truck
automobile,automobile
horse,horse
bird,bird
dog,cat
horse,horse
bird,bird
cat,cat
automobile,automobile
cat,cat
horse,horse
horse,horse
frog,dog
deer,deer
frog,frog
cat,cat
cat,cat
horse,horse
truck,truck
airplane,airplane
cat,dog
horse,horse
bird,bird
ship,boat
dog,dog
deer,dog
automobile,automobile
automobile,automobile
frog,frog
cat,cat
ship,ship
truck,truck
automobile,automobile
ship,ship
deer,deer
deer,deer
horse,horse
cat,airplane
bird,bird
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
bird,bird
dog,dog
frog,frog
airplane,airplane
airplane,airplane
dog,dog
horse,horse
dog,dog
automobile,automobile
bird,bird
airplane,airplane
automobile,automobile
horse,dog
airplane,airplane
horse,horse
cat,cat
bird,bird
cat,cat
truck,automobile
frog,frog
cat,cat
deer,deer
deer,dog
horse,horse
horse,horse
bird,bird
ship,ship
deer,cat
horse,truck
horse,horse
horse,horse
horse,horse
bird,bird
dog,dog
truck,truck
horse,horse
truck,truck
cat,cat
cat,cat
airplane,airplane
horse,horse
airplane,airplane
bird,frog
horse,horse
frog,frog
dog,cat
ship,ship
truck,truck
deer,deer
horse,horse
frog,frog
bird,bird
deer,dog
frog,frog
airplane,airplane
airplane,airplane
deer,deer
airplane,truck
deer,dog
airplane,airplane
ship,ship
frog,frog
automobile,automobile
dog,dog
deer,dog
frog,frog
deer,deer
automobile,truck
bird,bird
deer,dog
deer,deer
ship,ship
bird,bird
automobile,automobile
dog,cat
deer,deer
deer,deer
deer,deer
dog,dog
truck,truck
frog,frog
dog,dog
automobile,automobile
frog,frog
automobile,automobile
truck,truck
automobile,automobile
truck,truck
truck,truck
dog,dog
cat,cat
airplane,airplane
airplane,airplane
frog,frog
horse,horse
truck,truck
cat,cat
frog,frog
automobile,automobile
cat,cat
airplane,airplane
ship,ship
horse,horse
frog,dog
truck,truck
dog,dog
deer,horse
truck,airplane
airplane,airplane
automobile,automobile
deer,deer
automobile,automobile
airplane,airplane
frog,frog
ship,ship
frog,frog
airplane,airplane
bird,bird
automobile,automobile
cat,cat
horse,horse
dog,dog
airplane,airplane
bird,bird
frog,frog
automobile,automobile
ship,ship
ship,ship
horse,horse
cat,cat
cat,cat
bird,dog
horse,horse
cat,cat
automobile,automobile
ship,ship
cat,cat
truck,truck
horse,horse
dog,cat
dog,dog
deer,truck
bird,bird
cat,cat
bird,bird
frog,frog
automobile,automobile
cat,cat
bird,bird
ship,ship
truck,truck
deer,cat
cat,dog
deer,deer
frog,airplane
bird,bird
horse,horse
bird,bird
automobile,truck
cat,cat
dog,dog
deer,dog
deer,deer
truck,truck
horse,horse
horse,horse
cat,cat
airplane,airplane
automobile,automobile
deer,dog
deer,dog
cat,cat
ship,ship
dog,bear
frog,frog
frog,frog
dog,cat
airplane,airplane
truck,truck
bird,bird
dog,dog
automobile,automobile
truck,truck
airplane,airplane
frog,frog
dog,dog
frog,frog
deer,bird
bird,bird
horse,horse
cat,airplane
frog,frog
automobile,automobile
bird,bird
horse,horse
deer,deer
frog,frog
truck,truck
airplane,airplane
cat,truck
deer,deer
deer,deer
airplane,airplane
frog,dog
cat,dog
ship,ship
truck,truck
horse,horse
cat,cat
deer,deer
horse,horse
dog,bear
automobile,automobile
airplane,airplane
bird,bird
horse,horse
truck,truck
frog,frog
cat,cat
cat,cat
ship,ship
ship,airplane
airplane,airplane
frog,frog
bird,bird
deer,deer
horse,horse
dog,truck
ship,ship
cat,cat
horse,horse
dog,dog
deer,dog
automobile,automobile
bird,bird
frog,frog
horse,horse
cat,cat
dog,dog
dog,dog
bird,airplane
automobile,automobile
cat,cat
automobile,automobile
cat,cat
truck,truck
deer,deer
ship,boat
cat,cat
frog,frog
automobile,automobile
frog,frog
ship,airplane
ship,boat
truck,automobile
truck,truck
automobile,automobile
bird,bird
ship,boat
automobile,automobile
horse,bird
ship,boat
deer,deer
ship,ship
airplane,airplane
automobile,automobile
ship,ship
frog,frog
automobile,automobile
cat,cat
ship,ship
cat,cat
horse,horse
dog,dog
airplane,airplane
automobile,automobile
ship,ship
deer,deer
bird,bird
truck,truck
horse,horse
truck,truck
frog,dog
horse,horse
dog,dog
frog,frog
automobile,automobile
cat,cat
frog,bird
ship,ship
horse,dog
cat,dog
automobile,automobile
truck,truck
horse,horse
truck,truck
horse,truck
cat,truck
bird,bird
bird,bird
truck,truck
automobile,automobile
deer,deer
bird,bird
cat,dog
bird,airplane
automobile,automobile
cat,cat
airplane,airplane
truck,truck
deer,frog
dog,dog
truck,truck
automobile,automobile
airplane,airplane
ship,ship
frog,frog
horse,horse
cat,dog
frog,airplane
bird,bird
ship,ship
frog,frog
truck,truck
deer,deer
frog,frog
ship,ship
frog,cat
dog,cat
bird,bird
airplane,airplane
ship,ship
ship,airplane
cat,cat
automobile,automobile
cat,cat
frog,frog
frog,frog
deer,dog
frog,frog
frog,frog
automobile,automobile
bird,bird
dog,dog
frog,frog
ship,boat
cat,cat
deer,deer
ship,ship
horse,airplane
bird,bird
bird,bird
frog,frog
horse,horse
horse,dog
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
dog,dog
dog,dog
cat,cat
frog,frog
bird,bird
horse,horse
dog,dog
frog,frog
bird,bird
horse,horse
cat,airplane
frog,airplane
truck,truck
horse,horse
airplane,airplane
frog,frog
dog,dog
dog,dog
cat,cat
automobile,automobile
truck,truck
dog,dog
cat,cat
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
truck,truck
dog,dog
horse,horse
deer,dog
deer,dog
frog,frog
truck,truck
automobile,automobile
airplane,airplane
deer,dog
truck,truck
airplane,airplane
frog,frog
ship,boat
truck,truck
truck,truck
bird,bird
bird,bird
automobile,truck
frog,frog
automobile,automobile
airplane,airplane
truck,truck
cat,dog
automobile,automobile
dog,dog
truck,automobile
deer,deer
truck,truck
cat,cat
horse,dog
truck,truck
horse,horse
airplane,airplane
deer,deer
truck,truck
bird,bird
ship,ship
ship,ship
truck,truck
bird,bird
dog,dog
ship,ship
cat,cat
automobile,automobile
automobile,automobile
frog,frog
ship,ship
truck,truck
dog,cat
dog,dog
truck,truck
truck,truck
truck,truck
dog,dog
cat,cat
deer,deer
frog,frog
frog,frog
dog,dog
frog,dog
dog,dog
cat,cat
frog,frog
automobile,automobile
cat,cat
deer,deer
airplane,airplane
airplane,truck
airplane,airplane
ship,ship
dog,dog
horse,horse
dog,dog
horse,dog
bird,bird
airplane,airplane
bird,bird
horse,horse
dog,dog
truck,truck
frog,frog
automobile,automobile
truck,truck
cat,dog
automobile,automobile
airplane,airplane
horse,horse
horse,horse
automobile,automobile
airplane,airplane
cat,cat
horse,dog
dog,dog
airplane,airplane
horse,dog
cat,cat
truck,truck
deer,deer
deer,deer
horse,horse
frog,frog
automobile,automobile
frog,frog
truck,truck
dog,cat
cat,cat
horse,horse
bird,bird
ship,boat
ship,truck
automobile,truck
frog,frog
cat,cat
deer,dog
frog,frog
dog,dog
dog,cat
airplane,ship
ship,ship
automobile,automobile
deer,deer
truck,truck
airplane,airplane
bird,bird
cat,dog
deer,deer
bird,bird
truck,truck
dog,dog
airplane,airplane
automobile,automobile
cat,cat
deer,airplane
ship,truck
bird,bird
dog,dog
cat,dog
horse,horse
airplane,airplane
horse,horse
bird,bird
truck,truck
ship,truck
bird,bird
deer,dog
deer,dog
automobile,automobile
automobile,automobile
bird,truck
automobile,automobile
frog,frog
truck,truck
deer,bird
frog,frog
deer,deer
automobile,automobile
airplane,airplane
horse,dog
ship,ship
truck,truck
automobile,automobile
bird,bird
truck,truck
frog,cat
deer,deer
cat,cat
bird,bird
truck,truck
automobile,automobile
airplane,airplane
frog,frog
frog,frog
ship,ship
frog,frog
airplane,airplane
bird,cat
frog,frog
dog,dog
bird,bird
frog,frog
automobile,automobile
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
ship,ship
cat,cat
truck,truck
ship,ship
horse,dog
airplane,airplane
deer,deer
bird,bird
bird,bird
ship,ship
automobile,automobile
dog,horse
automobile,automobile
dog,cat
dog,cat
frog,frog
dog,dog
truck,truck
cat,cat
horse,horse
cat,cat
ship,ship
frog,frog
bird,bird
dog,dog
bird,bird
deer,deer
automobile,automobile
automobile,automobile
ship,ship
airplane,airplane
bird,truck
truck,truck
automobile,automobile
airplane,airplane
automobile,automobile
horse,dog
airplane,bird
truck,truck
dog,dog
truck,truck
cat,cat
frog,frog
deer,deer
deer,deer
dog,dog
cat,cat
cat,cat
automobile,automobile
automobile,automobile
airplane,airplane
horse,horse
automobile,automobile
cat,dog
frog,frog
deer,deer
airplane,airplane
bird,bird
deer,dog
frog,frog
cat,cat
ship,ship
truck,truck
truck,truck
deer,deer
ship,boat
truck,truck
frog,frog
frog,frog
dog,dog
automobile,automobile
truck,truck
deer,deer
ship,ship
airplane,airplane
dog,cat
deer,deer
automobile,automobile
ship,ship
truck,truck
bird,dog
cat,dog
horse,horse
deer,bird
airplane,airplane
bird,bird
frog,cat
dog,dog
cat,cat
cat,cat
cat,cat
dog,airplane
truck,automobile
dog,dog
bird,bird
airplane,airplane
dog,cat
airplane,truck
dog,dog
horse,horse
frog,frog
deer,horse
ship,ship
dog,cat
frog,frog
frog,dog
truck,truck
frog,frog
automobile,automobile
dog,dog
automobile,automobile
frog,frog
deer,deer
deer,deer
truck,truck
automobile,automobile
deer,deer
horse,horse
ship,ship
dog,dog
ship,ship
truck,truck
airplane,airplane
bird,bird
frog,frog
bird,dog
airplane,airplane
truck,truck
frog,frog
truck,truck
ship,ship
airplane,airplane
horse,horse
bird,bird
ship,ship
frog,frog
truck,truck
airplane,airplane
dog,dog
automobile,automobile
bird,bird
dog,dog
airplane,airplane
dog,dog
truck,truck
truck,truck
bird,bird
horse,dog
truck,truck
horse,horse
deer,deer
bird,bird
automobile,automobile
dog,dog
horse,horse
horse,horse
horse,truck
horse,horse
bird,bird
airplane,airplane
deer,deer
dog,cat
deer,boat
bird,bird
horse,horse
ship,ship
horse,horse
frog,truck
deer,bird
horse,horse
deer,deer
deer,deer
dog,dog
deer,dog
automobile,automobile
dog,dog
bird,bird
automobile,automobile
dog,cat
horse,horse
frog,cat
deer,airplane
dog,dog
bird,bird
truck,truck
truck,truck
ship,ship
automobile,automobile
bird,bird
bird,airplane
deer,airplane
cat,cat
horse,truck
horse,horse
frog,cat
airplane,airplane
frog,frog
truck,truck
cat,cat
truck,truck
dog,dog
frog,frog
airplane,airplane
frog,frog
automobile,automobile
dog,dog
horse,horse
airplane,airplane
dog,dog
truck,truck
truck,truck
deer,deer
cat,cat
automobile,truck
cat,cat
automobile,automobile
dog,dog
bird,airplane
horse,horse
deer,cat
airplane,airplane
bird,frog
frog,frog
cat,cat
airplane,airplane
dog,dog
dog,dog
truck,truck
automobile,automobile
ship,boat
bird,bird
deer,deer
bird,airplane
cat,dog
truck,truck
ship,ship
automobile,automobile
bird,bird
frog,frog
deer,deer
horse,horse
frog,frog
truck,truck
truck,truck
cat,cat
automobile,automobile
automobile,automobile
truck,truck
airplane,airplane
truck,truck
cat,dog
deer,truck
ship,truck
dog,cat
truck,truck
deer,deer
frog,frog
cat,dog
deer,deer
bird,bird
ship,ship
dog,dog
ship,ship
airplane,airplane
horse,dog
automobile,automobile
cat,cat
ship,ship
airplane,airplane
frog,frog
automobile,automobile
horse,horse
automobile,automobile
frog,frog
horse,horse
truck,truck
cat,cat
horse,horse
cat,cat
bird,truck
ship,airplane
cat,cat
deer,cat
dog,dog
dog,dog
ship,ship
truck,truck
bird,bird
ship,ship
frog,truck
dog,dog
bird,airplane
frog,frog
cat,cat
deer,deer
ship,boat
automobile,automobile
ship,ship
cat,truck
ship,ship
automobile,automobile
ship,airplane
dog,cat
dog,cat
deer,bird
airplane,airplane
horse,horse
bird,bird
automobile,automobile
automobile,automobile
truck,truck
bird,dog
cat,cat
airplane,airplane
deer,deer
frog,frog
ship,ship
automobile,automobile
dog,dog
dog,cat
bird,bird
airplane,airplane
cat,cat
truck,truck
airplane,airplane
truck,truck
dog,cat
horse,dog
horse,horse
deer,deer
deer,deer
dog,dog
cat,cat
airplane,airplane
bird,bird
automobile,automobile
dog,dog
automobile,automobile
horse,horse
cat,cat
frog,frog
bird,cat
airplane,airplane
cat,cat
cat,cat
automobile,automobile
ship,ship
airplane,airplane
horse,horse
bird,bird
airplane,airplane
airplane,airplane
ship,ship
frog,truck
airplane,airplane
automobile,automobile
automobile,automobile
horse,horse
deer,dog
frog,dog
cat,cat
cat,cat
horse,horse
airplane,airplane
frog,frog
dog,dog
horse,horse
bird,dog
truck,truck
ship,ship
ship,airplane
automobile,automobile
dog,dog
automobile,automobile
cat,cat
ship,boat
automobile,automobile
automobile,automobile
airplane,airplane
bird,airplane
bird,bird
ship,airplane
truck,automobile
frog,frog
airplane,airplane
ship,ship
truck,truck
truck,truck
dog,dog
bird,bird
airplane,airplane
deer,dog
automobile,automobile
dog,dog
bird,dog
truck,truck
automobile,automobile
horse,horse
automobile,automobile
airplane,airplane
truck,truck
frog,frog
ship,airplane
dog,dog
frog,deer
airplane,airplane
cat,cat
dog,dog
airplane,airplane
frog,cat
frog,frog
frog,airplane
bird,bird
horse,horse
dog,cat
automobile,truck
frog,airplane
ship,boat
deer,bird
dog,dog
automobile,automobile
cat,dog
cat,cat
airplane,airplane
automobile,automobile
ship,ship
horse,horse
deer,deer
truck,truck
automobile,automobile
cat,cat
truck,truck
horse,horse
airplane,airplane
frog,frog
truck,truck
ship,ship
automobile,automobile
airplane,airplane
airplane,automobile
airplane,airplane
bird,bird
ship,ship
bird,bird
bird,bird
frog,airplane
deer,deer
dog,dog
ship,airplane
cat,cat
dog,dog
frog,frog
deer,dog
horse,airplane
bird,bird
automobile,automobile
horse,horse
deer,deer
horse,horse
bird,bird
horse,horse
automobile,automobile
ship,ship
dog,dog
bird,dog
bird,dog
airplane,airplane
automobile,truck
truck,truck
ship,ship
deer,deer
frog,frog
frog,truck
bird,bird
automobile,automobile
bird,bird
automobile,automobile
automobile,automobile
truck,truck
frog,dog
bird,bird
automobile,automobile
automobile,automobile
dog,dog
bird,bird
ship,airplane
bird,bird
bird,cat
truck,truck
deer,dog
deer,deer
bird,bird
frog,frog
cat,cat
truck,truck
ship,ship
frog,frog
ship,ship
airplane,airplane
cat,cat
automobile,automobile
ship,truck
automobile,automobile
horse,deer
dog,dog
deer,deer
horse,horse
truck,truck
frog,frog
truck,truck
cat,cat
deer,deer
bird,horse
horse,horse
frog,frog
ship,boat
bird,cat
bird,bird
automobile,automobile
bird,bird
ship,ship
horse,dog
ship,cat
frog,frog
ship,ship
dog,cat
frog,frog
deer,horse
cat,cat
truck,truck
ship,ship
dog,dog
horse,horse
deer,dog
cat,cat
dog,dog
dog,dog
truck,truck
dog,dog
horse,horse
bird,bird
horse,horse
dog,dog
ship,ship
horse,horse
frog,cat
truck,automobile
automobile,automobile
bird,bird
deer,horse
bird,bird
automobile,automobile
deer,deer
ship,ship
cat,cat
bird,bird
ship,ship
truck,truck
truck,truck
bird,bird
truck,truck
dog,dog
bird,bird
airplane,airplane
airplane,airplane
automobile,automobile
ship,ship
cat,cat
dog,dog
frog,frog
dog,dog
ship,ship
ship,ship
automobile,automobile
truck,truck
ship,truck
dog,dog
dog,dog
ship,boat
automobile,automobile
cat,cat
frog,frog
deer,deer
dog,dog
ship,ship
dog,dog
automobile,automobile
airplane,airplane
deer,deer
horse,horse
truck,truck
truck,truck
cat,cat
horse,horse
frog,bird
dog,dog
truck,truck
bird,bird
horse,horse
cat,cat
airplane,airplane
ship,ship
dog,dog
dog,dog
frog,cat
truck,truck
dog,dog
dog,dog
truck,truck
truck,airplane
deer,deer
bird,bird
ship,ship
truck,truck
bird,airplane
horse,horse
truck,truck
bird,bird
automobile,automobile
horse,horse
deer,horse
dog,dog
dog,dog
truck,truck
automobile,automobile
ship,airplane
cat,dog
deer,deer
cat,dog
deer,deer
truck,truck
automobile,automobile
dog,truck
dog,frog
cat,dog
automobile,automobile
automobile,automobile
cat,cat
bird,bird
horse,horse
deer,deer
automobile,automobile
automobile,automobile
bird,bird
dog,cat
ship,ship
bird,bird
airplane,airplane
dog,dog
ship,ship
airplane,airplane
horse,horse
cat,cat
dog,dog
truck,airplane
horse,horse
ship,truck
ship,truck
airplane,truck
ship,ship
dog,dog
ship,ship
cat,cat
cat,cat
ship,boat
truck,truck
bird,bird
cat,truck
automobile,automobile
truck,truck
cat,truck
ship,airplane
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
dog,dog
dog,cat
dog,dog
truck,truck
ship,truck
ship,automobile
cat,cat
airplane,airplane
ship,ship
dog,dog
ship,truck
deer,bird
cat,cat
automobile,automobile
frog,cat
airplane,ship
airplane,airplane
ship,truck
horse,horse
deer,deer
bird,bird
truck,bird
bird,bird
cat,cat
horse,horse
cat,cat
airplane,airplane
ship,ship
automobile,automobile
truck,truck
horse,horse
cat,dog
bird,bird
cat,dog
cat,dog
deer,deer
airplane,airplane
dog,dog
bird,bird
frog,frog
ship,ship
ship,truck
truck,truck
truck,truck
horse,dog
deer,deer
truck,truck
deer,deer
horse,horse
bird,bird
horse,horse
truck,truck
cat,dog
automobile,automobile
automobile,automobile
automobile,truck
bird,bird
horse,horse
airplane,airplane
truck,truck
deer,deer
ship,ship
horse,horse
airplane,airplane
ship,ship
ship,ship
dog,dog
truck,truck
frog,frog
airplane,airplane
truck,truck
ship,ship
truck,truck
dog,dog
cat,cat
automobile,automobile
airplane,airplane
deer,airplane
bird,bird
airplane,airplane
frog,frog
horse,horse
airplane,airplane
automobile,automobile
dog,dog
cat,cat
deer,dog
bird,bird
dog,dog
automobile,automobile
deer,deer
bird,bird
cat,cat
bird,bird
truck,truck
bird,bird
bird,bird
automobile,automobile
truck,truck
automobile,automobile
airplane,airplane
horse,dog
ship,ship
horse,horse
deer,dog
airplane,airplane
deer,dog
deer,deer
bird,bird
truck,truck
dog,cat
dog,dog
truck,truck
automobile,automobile
cat,cat
dog,dog
cat,cat
truck,truck
automobile,automobile
dog,dog
horse,horse
cat,cat
cat,cat
deer,dog
dog,dog
cat,cat
ship,ship
frog,airplane
deer,deer
ship,ship
automobile,automobile
bird,bird
dog,cat
deer,deer
automobile,automobile
frog,frog
bird,bird
deer,bird
cat,cat
automobile,automobile
horse,horse
bird,airplane
frog,frog
frog,frog
cat,truck
dog,dog
frog,frog
frog,frog
airplane,airplane
dog,dog
bird,bird
ship,ship
truck,train
ship,ship
ship,ship
automobile,automobile
ship,ship
bird,bird
cat,cat
ship,ship
horse,horse
frog,frog
cat,dog
truck,truck
horse,horse
deer,deer
airplane,truck
cat,truck
horse,horse
ship,ship
dog,deer
airplane,airplane
airplane,airplane
deer,dog
cat,cat
frog,truck
horse,dog
frog,frog
deer,dog
ship,ship
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
horse,horse
truck,truck
truck,truck
truck,truck
cat,cat
cat,cat
dog,dog
truck,truck
automobile,automobile
automobile,automobile
frog,frog
ship,boat
bird,bird
ship,ship
automobile,truck
horse,truck
deer,deer
horse,horse
truck,truck
bird,cat
truck,truck
dog,dog
bird,bird
frog,frog
truck,truck
bird,dog
cat,cat
truck,truck
airplane,airplane
automobile,automobile
airplane,airplane
frog,frog
deer,deer
ship,ship
bird,dog
bird,bird
airplane,airplane
truck,truck
cat,cat
truck,truck
dog,truck
horse,horse
bird,bird
truck,truck
cat,cat
cat,dog
frog,frog
truck,truck
frog,frog
deer,cat
airplane,airplane
truck,truck
airplane,airplane
dog,dog
dog,dog
cat,cat
dog,dog
cat,cat
frog,frog
dog,dog
cat,cat
truck,truck
bird,bird
bird,bird
dog,dog
airplane,airplane
dog,dog
dog,cat
horse,bird
automobile,automobile
cat,cat
ship,ship
ship,boat
frog,dog
airplane,airplane
frog,airplane
dog,dog
airplane,airplane
horse,dog
deer,deer
cat,cat
truck,truck
automobile,automobile
bird,truck
dog,dog
deer,dog
truck,truck
airplane,truck
airplane,airplane
airplane,airplane
automobile,automobile
cat,cat
frog,frog
automobile,truck
bird,bird
truck,truck
airplane,airplane
truck,automobile
dog,dog
automobile,automobile
cat,cat
cat,cat
truck,truck
horse,horse
cat,cat
airplane,airplane
truck,truck
cat,dog
deer,deer
truck,truck
deer,deer
cat,dog
truck,truck
ship,ship
deer,dog
dog,dog
frog,frog
ship,ship
bird,bird
dog,dog
ship,ship
ship,boat
ship,ship
bird,bird
airplane,bird
dog,dog
ship,ship
frog,frog
ship,ship
cat,airplane
cat,dog
automobile,automobile
horse,horse
airplane,airplane
deer,deer
dog,dog
deer,deer
dog,dog
cat,cat
frog,cat
automobile,truck
deer,horse
frog,dog
automobile,automobile
dog,dog
deer,deer
horse,horse
dog,dog
bird,bird
ship,truck
bird,bird
bird,bird
bird,bird
automobile,automobile
automobile,automobile
truck,truck
bird,bird
cat,cat
ship,ship
bird,bird
truck,truck
deer,deer
bird,bird
truck,truck
horse,horse
automobile,automobile
ship,ship
airplane,airplane
automobile,automobile
frog,frog
deer,dog
airplane,airplane
automobile,automobile
airplane,airplane
deer,deer
deer,deer
airplane,airplane
cat,cat
truck,truck
ship,ship
airplane,airplane
airplane,airplane
frog,frog
cat,cat
horse,dog
horse,horse
deer,deer
horse,horse
deer,horse
dog,dog
automobile,automobile
frog,dog
dog,dog
bird,bird
truck,automobile
ship,boat
automobile,automobile
truck,truck
horse,horse
bird,bird
cat,cat
ship,airplane
horse,horse
dog,dog
dog,dog
cat,cat
frog,frog
airplane,airplane
truck,truck
airplane,airplane
dog,cat
airplane,airplane
automobile,automobile
ship,ship
horse,horse
ship,ship
deer,deer
horse,horse
cat,cat
bird,bird
airplane,airplane
deer,airplane
cat,cat
dog,dog
frog,frog
airplane,airplane
deer,deer
dog,dog
dog,dog
airplane,airplane
frog,dog
bird,cat
frog,frog
dog,dog
truck,truck
deer,deer
airplane,airplane
truck,truck
horse,horse
bird,bird
bird,bird
deer,truck
dog,dog
automobile,automobile
ship,ship
ship,ship
horse,dog
airplane,airplane
truck,truck
frog,airplane
deer,horse
truck,truck
truck,truck
cat,dog
deer,deer
automobile,automobile
bird,bird
ship,ship
frog,frog
ship,ship
cat,cat
dog,cat
dog,dog
frog,cat
deer,deer
dog,cat
cat,dog
cat,cat
bird,horse
truck,truck
cat,cat
airplane,airplane
ship,ship
bird,bird
bird,bird
ship,ship
deer,deer
dog,dog
dog,dog
dog,dog
dog,dog
horse,horse
dog,cat
deer,deer
airplane,airplane
cat,cat
dog,dog
dog,cat
dog,dog
frog,frog
cat,cat
bird,airplane
frog,airplane
ship,ship
frog,frog
ship,ship
dog,dog
automobile,automobile
cat,cat
